time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.9,-1
0.1,0,0,0,0,0.9,-1
0.15,0,0,0,0,0.9,-1
0.2,0,0,0,0,0.9,-1
0.25,0,0,0,0,0.9,-1
0.3,0,0,0,0,0.9,-1
0.35,0,0,0,0,0.9,-1
0.4,0,0,0,0,0.9,-1
0.45,5.0,1,0,0,0.8565,-1
0.5,10.0,1,0,0,0.8565,-1
0.55,15.0,1,0,0,0.8565,-1
0.6,20.0,2,0,0,0.8565,-1
0.65,25.0,3,0,0,0.75,-1
0.7,30.0,3,0,0,0.75,-1
0.75,35.0,3,0,0,0.75,-1
0.8,40.0,3,0,0,0.75,-1
0.85,45.0,3,0,0,0.75,-1
0.9,50.0,3,0,0,0.75,-1
0.95,55.0,3,0,0,0.75,-1
1.0,60.0,3,0,0,0.75,-1
1.05,65.0,4,0,0,0.75,-1
1.1,70.0,5,0,0,0.671,-1
1.15,75.0,5,0,0,0.671,-1
1.2,80.0,5,0,0,0.671,-1
1.25,85.0,5,0,0,0.671,-1
1.3,90.0,5,0,0,0.671,-1
1.35,95.0,5,0,0,0.671,-1
1.4,100.0,6,0,0,0.671,-1
1.45,105.0,7,0,0,0.57575,-1
1.5,110.0,7,0,0,0.57575,-1
1.55,115.0,7,0,0,0.57575,-1
1.6,120.0,7,0,0,0.57575,-1
1.65,125.0,7,0,0,0.57575,-1
1.7,130.0,7,0,0,0.57575,-1
1.75,135.0,7,0,0,0.57575,-1
1.8,140.0,8,0,0,0.57575,-1
1.85,145.0,9,0,0,0.4575,-1
1.9,150.0,9,0,0,0.4575,-1
1.95,155.0,9,0,0,0.4575,-1
2.0,160.0,9,0,0,0.4575,-1
2.05,165.0,9,0,0,0.4575,-1
2.1,170.0,9,0,0,0.4575,-1
2.15,175.0,9,0,0,0.4575,-1
2.2,180.0,9,0,0,0.4575,-1
2.25,185.0,9,0,0,0.4575,-1
2.3,190.0,10,0,0,0.4575,-1
2.35,190.0,10,2,5,0.8705,20
2.4,190.0,10,2,5,0.8705,20
2.45,190.0,10,2,5,0.8705,20
2.5,190.0,10,2,5,0.8705,20
2.55,190.0,10,2,5,0.8705,20
2.6,190.0,10,2,5,0.8705,20
2.65,190.0,10,2,5,0.8705,20
2.7,190.0,10,2,5,0.8705,20
2.75,190.0,10,2,5,0.8705,20
2.8,190.0,10,2,5,0.8705,20
2.85,190.0,10,2,5,0.8705,20
2.9,190.0,10,2,5,0.8705,20
2.95,190.0,10,2,5,0.8705,20
3.0,190.0,10,2,5,0.8705,20
3.05,190.0,10,2,5,0.8705,20
3.1,190.0,10,2,5,0.8705,20
3.15,190.0,10,2,5,0.8705,20
3.2,190.0,10,2,5,0.8705,20
3.25,190.0,10,2,5,0.8705,20
3.3,190.0,10,2,5,0.8705,20
3.35,190.0,10,2,5,0.8705,20
3.4,190.0,10,2,5,0.8705,20
3.45,190.0,10,2,5,0.8705,20
3.5,190.0,10,2,5,0.8705,20
3.55,190.0,10,2,5,0.8705,20
3.6,190.0,10,2,5,0.8705,20
3.65,190.0,10,2,5,0.8705,20
3.7,190.0,10,2,5,0.8705,20
3.75,190.0,10,2,5,0.8705,20
3.8,190.0,10,2,5,0.8705,20
3.85,190.0,10,2,5,0.8705,20
3.9,190.0,10,2,5,0.8705,20
3.95,190.0,10,2,5,0.8705,20
4.0,190.0,10,2,5,0.8705,20
4.05,190.0,10,2,5,0.8705,20
4.1,190.0,10,2,5,0.8705,20
4.15,190.0,10,2,5,0.8705,20
4.2,190.0,11,0,0,0.8705,-1
4.25,195.0,11,0,0,0.8705,-1
4.3,200.0,11,0,0,0.8705,-1
4.35,205.0,11,0,0,0.8705,-1
4.4,210.0,11,0,0,0.8705,-1
4.45,215.0,11,0,0,0.8705,-1
4.5,220.0,11,0,0,0.8705,-1
4.55,225.0,11,0,0,0.8705,-1
4.6,230.0,11,0,0,0.8705,-1
4.65,235.0,11,0,0,0.8705,-1
4.7,240.0,11,0,0,0.8705,-1
4.75,245.0,12,0,0,0.8705,-1
4.8,250.0,13,0,0,0.752,-1
4.85,255.0,13,0,0,0.752,-1
4.9,260.0,13,0,0,0.752,-1
4.95,265.0,13,0,0,0.752,-1
5.0,270.0,13,0,0,0.752,-1
5.05,275.0,13,0,0,0.752,-1
