time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.94,-1,0.0
0.02,0,P0,0,,0.94,-1,0.0
0.03,0,P0,0,,0.94,-1,0.0
0.04,0,P0,0,,0.94,-1,0.0
0.05,0,P0,0,,0.94,-1,0.0
0.06,0,P0,0,,0.94,-1,0.0
0.07,0,P0,0,,0.94,-1,0.0
0.08,0,P0,0,,0.94,-1,0.0
0.09,0,P0,0,,0.94,-1,0.0
0.1,0,P0,0,,0.94,-1,0.0
0.11,0,P0,0,,0.94,-1,0.0
0.12,0,P0,0,,0.94,-1,0.0
0.13,0,P0,0,,0.94,-1,0.0
0.14,0,P0,0,,0.94,-1,0.0
0.15,0,P0,0,,0.94,-1,0.0
0.16,0,P0,0,,0.94,-1,0.0
0.17,0,P0,0,,0.94,-1,0.0
0.18,0,P0,0,,0.94,-1,0.0
0.19,0,P0,0,,0.94,-1,0.0
0.2,0,P0,0,,0.94,-1,0.0
0.21,0,P0,0,,0.94,-1,0.0
0.22,0,P0,0,,0.94,-1,0.0
0.23,0,P0,0,,0.94,-1,0.0
0.24,0,P0,0,,0.94,-1,0.0
0.25,0,P0,0,,0.94,-1,0.0
0.26,0,P0,0,,0.94,-1,0.0
0.27,0,P0,0,,0.94,-1,0.0
0.28,0,P0,0,,0.94,-1,0.0
0.29,0,P0,0,,0.94,-1,0.0
0.3,0,P0,0,,0.94,-1,0.0
0.31,0,P0,0,,0.94,-1,0.0
0.32,0,P0,0,,0.94,-1,0.0
0.33,0,P0,0,,0.94,-1,0.0
0.34,0,P0,0,,0.94,-1,0.0
0.35,0,P0,0,,0.94,-1,0.0
0.36,0,P0,0,,0.94,-1,0.0
0.37,0,P0,0,,0.94,-1,0.0
0.38,0,P0,0,,0.94,-1,0.0
0.39,0,P0,0,,0.94,-1,0.0
0.4,0,P0,0,,0.94,-1,0.0
0.41,0,P0,0,,0.94,-1,0.0
0.42,0,P0,0,,0.94,-1,0.0
0.43,0,P0,0,,0.94,-1,0.0
0.44,0,P0,0,,0.94,-1,0.0
0.45,1.0,0-10,0,,0.77,-1,0.0
0.46,2.0,0-10,0,,0.77,-1,0.0
0.47,3.0,0-10,0,,0.77,-1,0.0
0.48,4.0,0-10,0,,0.77,-1,0.0
0.49,5.0,0-10,0,,0.77,-1,0.0
0.5,6.0,0-10,0,,0.77,-1,0.0
0.51,7.0,0-10,0,,0.77,-1,0.0
0.52,8.0,0-10,0,,0.77,-1,0.0
0.53,9.0,0-10,0,,0.77,-1,0.0
0.54,10.0,0-10,0,,0.77,-1,0.0
0.55,11.0,0-10,0,,0.77,-1,0.0
0.56,12.0,0-10,0,,0.77,-1,0.0
0.57,13.0,0-10,0,,0.77,-1,0.0
0.58,14.0,0-10,0,,0.77,-1,0.0
0.59,15.0,0-10,0,,0.77,-1,0.0
0.6,16.0,0-10,0,,0.77,-1,0.0
0.61,17.0,0-10,0,,0.77,-1,0.0
0.62,18.0,0-10,0,,0.77,-1,0.0
0.63,19.0,0-10,0,,0.77,-1,0.0
0.64,20.0,0-10,0,,0.77,-1,0.0
0.65,21.0,0-10,0,,0.77,-1,0.0
0.66,22.0,0-10,0,,0.77,-1,0.0
0.67,23.0,0-10,0,,0.77,-1,0.0
0.68,24.0,0-10,0,,0.77,-1,0.0
0.69,25.0,0-10,0,,0.77,-1,0.0
0.7,26.0,0-10,0,,0.77,-1,0.0
0.71,27.0,0-10,0,,0.77,-1,0.0
0.72,28.0,0-10,0,,0.77,-1,0.0
0.73,29.0,0-10,0,,0.77,-1,0.0
0.74,30.0,0-10,0,,0.77,-1,0.0
0.75,31.0,0-10,0,,0.77,-1,0.0
0.76,32.0,0-10,0,,0.77,-1,0.0
0.77,33.0,0-10,0,,0.77,-1,0.0
0.78,34.0,0-10,0,,0.77,-1,0.0
0.79,35.0,0-10,0,,0.77,-1,0.0
0.8,36.0,0-10,0,,0.77,-1,0.0
0.81,37.0,0-10,0,,0.77,-1,0.0
0.82,38.0,0-10,0,,0.77,-1,0.0
0.83,39.0,0-10,0,,0.77,-1,0.0
0.84,40.0,0-10,0,,0.77,-1,0.0
0.85,41.0,0-10,0,,0.77,-1,0.0
0.86,42.0,0-10,0,,0.77,-1,0.0
0.87,43.0,0-10,0,,0.77,-1,0.0
0.88,44.0,0-10,0,,0.77,-1,0.0
0.89,45.0,0-10,0,,0.77,-1,0.0
0.9,46.0,0-10,0,,0.77,-1,0.0
0.91,47.0,0-10,0,,0.77,-1,0.0
0.92,48.0,0-10,0,,0.77,-1,0.0
0.93,49.0,0-10,0,,0.77,-1,0.0
0.94,50.0,0-10,0,,0.77,-1,0.0
0.95,51.0,0-10,0,,0.77,-1,0.0
0.96,52.0,0-10,0,,0.77,-1,0.0
0.97,53.0,0-10,0,,0.77,-1,0.0
0.98,54.0,0-10,0,,0.77,-1,0.0
0.99,55.0,0-10,0,,0.77,-1,0.0
1.0,56.0,0-10,0,,0.77,-1,0.0
1.01,57.0,0-10,0,,0.77,-1,0.0
1.02,58.0,0-10,0,,0.77,-1,0.0
1.03,59.0,0-10,0,,0.77,-1,0.0
1.04,60.0,0-10,0,,0.77,-1,0.0
1.05,61.0,0-10,0,,0.77,-1,0.0
1.06,62.0,0-10,0,,0.77,-1,0.0
1.07,63.0,0-10,0,,0.77,-1,0.0
1.08,64.0,0-10,0,,0.77,-1,0.0
1.09,65.0,0-10,0,,0.77,-1,0.0
1.1,66.0,0-10,0,,0.77,-1,0.0
1.11,67.0,0-10,0,,0.77,-1,0.0
1.12,68.0,0-10,0,,0.77,-1,0.0
1.13,69.0,10-11,0,,0.625,-1,0.0
1.14,70.0,10-11,0,,0.625,-1,0.0
1.15,71.0,10-11,0,,0.625,-1,0.0
1.16,72.0,10-11,0,,0.625,-1,0.0
1.17,73.0,10-11,0,,0.625,-1,0.0
1.18,74.0,10-11,0,,0.625,-1,0.0
1.19,75.0,10-11,0,,0.625,-1,0.0
1.2,76.0,10-11,0,,0.625,-1,0.0
1.21,77.0,10-11,0,,0.625,-1,0.0
1.22,78.0,10-11,0,,0.625,-1,0.0
1.23,79.0,10-11,0,,0.625,-1,0.0
1.24,80.0,10-11,0,,0.625,-1,0.0
1.25,81.0,10-11,0,,0.625,-1,0.0
1.26,82.0,10-11,0,,0.625,-1,0.0
1.27,83.0,10-11,0,,0.625,-1,0.0
1.28,84.0,10-11,0,,0.625,-1,0.0
1.29,85.0,10-11,0,,0.625,-1,0.0
1.3,86.0,10-11,0,,0.625,-1,0.0
1.31,87.0,10-11,0,,0.625,-1,0.0
1.32,88.0,10-11,0,,0.625,-1,0.0
1.33,89.0,10-11,0,,0.625,-1,0.0
1.34,90.0,10-11,0,,0.625,-1,0.0
1.35,91.0,10-11,0,,0.625,-1,0.0
1.36,92.0,10-11,0,,0.625,-1,0.0
1.37,93.0,10-11,0,,0.625,-1,0.0
1.38,94.0,10-11,0,,0.625,-1,0.0
1.39,95.0,10-11,0,,0.625,-1,0.0
1.4,96.0,10-11,0,,0.625,-1,0.0
1.41,97.0,10-11,0,,0.625,-1,0.0
1.42,98.0,10-11,0,,0.625,-1,0.0
1.43,99.0,10-11,0,,0.625,-1,0.0
1.44,100.0,10-11,0,,0.625,-1,0.0
1.45,101.0,10-11,0,,0.625,-1,0.0
1.46,102.0,10-11,0,,0.625,-1,0.0
1.47,103.0,10-11,0,,0.625,-1,0.0
1.48,104.0,10-11,0,,0.625,-1,0.0
1.49,105.0,10-11,0,,0.625,-1,0.0
1.5,106.0,10-11,0,,0.625,-1,0.0
1.51,107.0,10-11,0,,0.625,-1,0.0
1.52,108.0,10-11,0,,0.625,-1,0.0
1.53,109.0,10-11,0,,0.625,-1,0.0
1.54,110.0,10-11,0,,0.625,-1,0.0
1.55,111.0,10-11,0,,0.625,-1,0.0
1.56,112.0,10-11,0,,0.625,-1,0.0
1.57,113.0,10-11,0,,0.625,-1,0.0
1.58,114.0,10-11,0,,0.625,-1,0.0
1.59,115.0,10-11,0,,0.625,-1,0.0
1.6,116.0,10-11,0,,0.625,-1,0.0
1.61,117.0,10-11,0,,0.625,-1,0.0
1.62,118.0,10-11,0,,0.625,-1,0.0
1.63,119.0,10-11,0,,0.625,-1,0.0
1.64,120.0,10-11,0,,0.625,-1,0.0
1.65,121.0,10-11,0,,0.625,-1,0.0
1.66,122.0,10-11,0,,0.625,-1,0.0
1.67,123.0,10-11,0,,0.625,-1,0.0
1.68,124.0,10-11,0,,0.625,-1,0.0
1.69,125.0,10-11,0,,0.625,-1,0.0
1.7,126.0,10-11,0,,0.625,-1,0.0
1.71,127.0,11-12,0,,0.5475,-1,0.0
1.72,128.0,11-12,0,,0.5475,-1,0.0
1.73,129.0,11-12,0,,0.5475,-1,0.0
1.74,130.0,11-12,0,,0.5475,-1,0.0
1.75,131.0,11-12,0,,0.5475,-1,0.0
1.76,132.0,11-12,0,,0.5475,-1,0.0
1.77,133.0,11-12,0,,0.5475,-1,0.0
1.78,134.0,11-12,0,,0.5475,-1,0.0
1.79,135.0,11-12,0,,0.5475,-1,0.0
1.8,136.0,11-12,0,,0.5475,-1,0.0
1.81,137.0,11-12,0,,0.5475,-1,0.0
1.82,138.0,11-12,0,,0.5475,-1,0.0
1.83,139.0,11-12,0,,0.5475,-1,0.0
1.84,140.0,11-12,0,,0.5475,-1,0.0
1.85,141.0,11-12,0,,0.5475,-1,0.0
1.86,142.0,11-12,0,,0.5475,-1,0.0
1.87,143.0,11-12,0,,0.5475,-1,0.0
1.88,144.0,11-12,0,,0.5475,-1,0.0
1.89,145.0,11-12,0,,0.5475,-1,0.0
1.9,146.0,11-12,0,,0.5475,-1,0.0
1.91,147.0,11-12,0,,0.5475,-1,0.0
1.92,148.0,11-12,0,,0.5475,-1,0.0
1.93,149.0,11-12,0,,0.5475,-1,0.0
1.94,150.0,11-12,0,,0.5475,-1,0.0
1.95,151.0,11-12,0,,0.5475,-1,0.0
1.96,152.0,11-12,0,,0.5475,-1,0.0
1.97,153.0,11-12,0,,0.5475,-1,0.0
1.98,154.0,11-12,0,,0.5475,-1,0.0
1.99,155.0,11-12,0,,0.5475,-1,0.0
2.0,156.0,11-12,0,,0.5475,-1,0.0
2.01,157.0,11-12,0,,0.5475,-1,0.0
2.02,158.0,12-7,0,,0.5175,-1,0.0
2.03,159.0,12-7,0,,0.5175,-1,0.0
2.04,160.0,12-7,0,,0.5175,-1,0.0
2.05,161.0,12-7,0,,0.5175,-1,0.0
2.06,162.0,12-7,0,,0.5175,-1,0.0
2.07,163.0,12-7,0,,0.5175,-1,0.0
2.08,164.0,12-7,0,,0.5175,-1,0.0
2.09,165.0,12-7,0,,0.5175,-1,0.0
2.1,166.0,12-7,0,,0.5175,-1,0.0
2.11,167.0,12-7,0,,0.5175,-1,0.0
2.12,168.0,12-7,0,,0.5175,-1,0.0
2.13,169.0,12-7,0,,0.5175,-1,0.0
2.14,169.0,P7,2,,0.75,15,4.0
2.15,169.0,P7,2,,0.75,15,4.0
