time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.9,-1
0.02,0,P0,0,0,0.9,-1
0.03,0,P0,0,0,0.9,-1
0.04,0,P0,0,0,0.9,-1
0.05,0,P0,0,0,0.9,-1
0.06,0,P0,0,0,0.9,-1
0.07,0,P0,0,0,0.9,-1
0.08,1.0,0-10,0,0,0.73,-1
0.09,2.0,0-10,0,0,0.73,-1
0.1,3.0,0-10,0,0,0.73,-1
0.11,4.0,0-10,0,0,0.73,-1
0.12,5.0,0-10,0,0,0.73,-1
0.13,6.0,0-10,0,0,0.73,-1
0.14,7.0,0-10,0,0,0.73,-1
0.15,8.0,0-10,0,0,0.73,-1
0.16,9.0,0-10,0,0,0.73,-1
0.17,10.0,0-10,0,0,0.73,-1
0.18,11.0,0-10,0,0,0.73,-1
0.19,12.0,0-10,0,0,0.73,-1
0.2,13.0,0-10,0,0,0.73,-1
0.21,14.0,0-10,0,0,0.73,-1
0.22,15.0,0-10,0,0,0.73,-1
0.23,16.0,0-10,0,0,0.73,-1
0.24,17.0,0-10,0,0,0.73,-1
0.25,18.0,0-10,0,0,0.73,-1
0.26,19.0,0-10,0,0,0.73,-1
0.27,20.0,0-10,0,0,0.73,-1
0.28,21.0,0-10,0,0,0.73,-1
0.29,22.0,0-10,0,0,0.73,-1
0.3,23.0,0-10,0,0,0.73,-1
0.31,24.0,0-10,0,0,0.73,-1
0.32,25.0,0-10,0,0,0.73,-1
0.33,26.0,0-10,0,0,0.73,-1
0.34,27.0,0-10,0,0,0.73,-1
0.35,28.0,0-10,0,0,0.73,-1
0.36,29.0,0-10,0,0,0.73,-1
0.37,30.0,0-10,0,0,0.73,-1
0.38,31.0,0-10,0,0,0.73,-1
0.39,32.0,0-10,0,0,0.73,-1
0.4,33.0,0-10,0,0,0.73,-1
0.41,34.0,0-10,0,0,0.73,-1
0.42,35.0,0-10,0,0,0.73,-1
0.43,36.0,0-10,0,0,0.73,-1
0.44,37.0,0-10,0,0,0.73,-1
0.45,38.0,0-10,0,0,0.73,-1
0.46,39.0,0-10,0,0,0.73,-1
0.47,40.0,0-10,0,0,0.73,-1
0.48,41.0,0-10,0,0,0.73,-1
0.49,42.0,0-10,0,0,0.73,-1
0.5,43.0,0-10,0,0,0.73,-1
0.51,44.0,0-10,0,0,0.73,-1
0.52,45.0,0-10,0,0,0.73,-1
0.53,46.0,0-10,0,0,0.73,-1
0.54,47.0,0-10,0,0,0.73,-1
0.55,48.0,0-10,0,0,0.73,-1
0.56,49.0,0-10,0,0,0.73,-1
0.57,50.0,0-10,0,0,0.73,-1
0.58,51.0,0-10,0,0,0.73,-1
0.59,52.0,0-10,0,0,0.73,-1
0.6,53.0,0-10,0,0,0.73,-1
0.61,54.0,0-10,0,0,0.73,-1
0.62,55.0,0-10,0,0,0.73,-1
0.63,56.0,0-10,0,0,0.73,-1
0.64,57.0,0-10,0,0,0.73,-1
0.65,58.0,0-10,0,0,0.73,-1
0.66,59.0,0-10,0,0,0.73,-1
0.67,60.0,0-10,0,0,0.73,-1
0.68,61.0,0-10,0,0,0.73,-1
0.69,62.0,0-10,0,0,0.73,-1
0.7,63.0,0-10,0,0,0.73,-1
0.71,64.0,0-10,0,0,0.73,-1
0.72,65.0,0-10,0,0,0.73,-1
0.73,66.0,0-10,0,0,0.73,-1
0.74,67.0,0-10,0,0,0.73,-1
0.75,68.0,0-10,0,0,0.73,-1
0.76,69.0,10-17,0,0,0.6375,-1
0.77,70.0,10-17,0,0,0.6375,-1
0.78,71.0,10-17,0,0,0.6375,-1
0.79,72.0,10-17,0,0,0.6375,-1
0.8,73.0,10-17,0,0,0.6375,-1
0.81,74.0,10-17,0,0,0.6375,-1
0.82,75.0,10-17,0,0,0.6375,-1
0.83,76.0,10-17,0,0,0.6375,-1
0.84,77.0,10-17,0,0,0.6375,-1
0.85,78.0,10-17,0,0,0.6375,-1
0.86,79.0,10-17,0,0,0.6375,-1
0.87,80.0,10-17,0,0,0.6375,-1
0.88,81.0,10-17,0,0,0.6375,-1
0.89,82.0,10-17,0,0,0.6375,-1
0.9,83.0,10-17,0,0,0.6375,-1
0.91,84.0,10-17,0,0,0.6375,-1
0.92,85.0,10-17,0,0,0.6375,-1
0.93,86.0,10-17,0,0,0.6375,-1
0.94,87.0,10-17,0,0,0.6375,-1
0.95,88.0,10-17,0,0,0.6375,-1
0.96,89.0,10-17,0,0,0.6375,-1
0.97,90.0,10-17,0,0,0.6375,-1
0.98,91.0,10-17,0,0,0.6375,-1
0.99,92.0,10-17,0,0,0.6375,-1
1.0,93.0,10-17,0,0,0.6375,-1
1.01,94.0,10-17,0,0,0.6375,-1
1.02,95.0,10-17,0,0,0.6375,-1
1.03,96.0,10-17,0,0,0.6375,-1
1.04,97.0,10-17,0,0,0.6375,-1
1.05,98.0,10-17,0,0,0.6375,-1
1.06,99.0,10-17,0,0,0.6375,-1
1.07,100.0,10-17,0,0,0.6375,-1
1.08,101.0,10-17,0,0,0.6375,-1
1.09,102.0,10-17,0,0,0.6375,-1
1.1,103.0,10-17,0,0,0.6375,-1
1.11,104.0,10-17,0,0,0.6375,-1
1.12,105.0,10-17,0,0,0.6375,-1
1.13,105.0,P16,2,3,1.0,20
1.14,105.0,P16,2,3,1.0,20
1.15,105.0,P16,2,3,1.0,20
1.16,105.0,P16,2,3,1.0,20
1.17,105.0,P16,2,3,1.0,20
