time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.86,-1
0.1,0,0,0,0,0.86,-1
0.15,0,0,0,0,0.86,-1
0.2,0,0,0,0,0.86,-1
0.25,0,0,0,0,0.86,-1
0.3,0,0,0,0,0.86,-1
0.35,0,0,0,0,0.86,-1
0.4,0,0,0,0,0.86,-1
0.45,0,0,0,0,0.86,-1
0.5,0,0,0,0,0.86,-1
0.55,0,0,0,0,0.86,-1
0.6,0,0,0,0,0.86,-1
0.65,0,0,0,0,0.86,-1
0.7,0,0,0,0,0.86,-1
0.75,0,0,0,0,0.86,-1
0.8,5.0,1,0,0,0.8165,-1
0.85,10.0,1,0,0,0.8165,-1
0.9,15.0,1,0,0,0.8165,-1
0.95,20.0,2,0,0,0.8165,-1
1.0,25.0,3,0,0,0.71,-1
1.05,30.0,3,0,0,0.71,-1
1.1,35.0,3,0,0,0.71,-1
1.15,40.0,3,0,0,0.71,-1
1.2,45.0,3,0,0,0.71,-1
1.25,50.0,3,0,0,0.71,-1
1.3,55.0,3,0,0,0.71,-1
1.35,60.0,3,0,0,0.71,-1
1.4,65.0,4,0,0,0.71,-1
1.45,70.0,5,0,0,0.631,-1
1.5,75.0,5,0,0,0.631,-1
1.55,80.0,5,0,0,0.631,-1
1.6,85.0,5,0,0,0.631,-1
1.65,90.0,5,0,0,0.631,-1
1.7,95.0,5,0,0,0.631,-1
1.75,100.0,6,0,0,0.631,-1
1.8,105.0,7,0,0,0.53575,-1
1.85,110.0,7,0,0,0.53575,-1
1.9,115.0,7,0,0,0.53575,-1
1.95,120.0,7,0,0,0.53575,-1
2.0,125.0,7,0,0,0.53575,-1
2.05,130.0,7,0,0,0.53575,-1
2.1,135.0,7,0,0,0.53575,-1
2.15,140.0,8,0,0,0.53575,-1
2.2,145.0,9,0,0,0.4175,-1
2.25,150.0,9,0,0,0.4175,-1
2.3,155.0,9,0,0,0.4175,-1
2.35,160.0,9,0,0,0.4175,-1
2.4,165.0,9,0,0,0.4175,-1
2.45,170.0,9,0,0,0.4175,-1
2.5,175.0,9,0,0,0.4175,-1
2.55,180.0,9,0,0,0.4175,-1
2.6,185.0,9,0,0,0.4175,-1
2.65,190.0,10,0,0,0.4175,-1
2.7,195.0,11,0,0,0.288,-1
2.75,200.0,11,0,0,0.288,-1
2.8,205.0,11,0,0,0.288,-1
2.85,210.0,11,0,0,0.288,-1
2.9,215.0,11,0,0,0.288,-1
2.95,220.0,11,0,0,0.288,-1
3.0,225.0,11,0,0,0.288,-1
3.05,230.0,11,0,0,0.288,-1
3.1,235.0,11,0,0,0.288,-1
3.15,240.0,11,0,0,0.288,-1
3.2,245.0,12,0,0,0.288,-1
3.25,250.0,13,0,0,0.16949999999999998,-1
3.3,255.0,13,0,0,0.16949999999999998,-1
3.35,260.0,13,0,0,0.16949999999999998,-1
3.4,265.0,13,0,0,0.16949999999999998,-1
3.45,270.0,13,0,0,0.16949999999999998,-1
3.5,275.0,13,0,0,0.16949999999999998,-1
3.55,280.0,13,0,0,0.16949999999999998,-1
3.6,285.0,13,0,0,0.16949999999999998,-1
3.65,290.0,13,0,0,0.16949999999999998,-1
3.7,295.0,14,0,0,0.16949999999999998,-1
3.75,300.0,15,0,0,0.033999999999999975,-1
3.8,305.0,15,0,0,0.033999999999999975,-1
3.85,310.0,15,0,0,0.033999999999999975,-1
3.9,315.0,15,0,0,0.033999999999999975,-1
3.95,320.0,15,0,0,0.033999999999999975,-1
4.0,325.0,15,0,0,0.033999999999999975,-1
4.05,330.0,15,0,0,0.033999999999999975,-1
4.1,335.0,15,0,0,0.033999999999999975,-1
4.15,340.0,15,0,0,0.033999999999999975,-1
4.2,345.0,15,0,0,0.033999999999999975,-1
4.25,350.0,16,0,0,0.033999999999999975,-1
4.3,350.0,16,1,8,0.40725,0.472
4.35,350.0,16,1,8,0.40725,0.472
4.4,350.0,16,1,8,0.40725,0.472
4.45,350.0,16,1,8,0.40725,0.472
4.5,350.0,16,1,8,0.40725,0.472
4.55,350.0,16,1,8,0.40725,0.472
4.6,350.0,16,1,8,0.40725,0.472
4.65,350.0,16,1,8,0.40725,0.472
4.7,350.0,16,1,8,0.40725,0.472
4.75,350.0,16,1,8,0.40725,0.472
4.8,350.0,16,1,8,0.40725,0.472
4.85,350.0,16,2,8,0.40725,0.472
4.9,350.0,16,2,8,0.40725,0.472
4.95,350.0,16,2,8,0.40725,0.472
5.0,350.0,16,2,8,0.40725,0.472
5.05,350.0,16,2,8,0.40725,0.472
5.1,350.0,16,2,8,0.40725,0.472
5.15,350.0,16,2,8,0.40725,0.472
5.2,350.0,16,2,8,0.40725,0.472
5.25,350.0,16,2,8,0.40725,0.472
5.3,350.0,16,2,8,0.40725,0.472
5.35,350.0,16,2,8,0.40725,0.472
5.4,350.0,16,2,8,0.40725,0.472
5.45,350.0,16,2,8,0.40725,0.472
5.5,350.0,16,2,8,0.40725,0.472
5.55,350.0,16,2,8,0.40725,0.472
5.6,350.0,16,2,8,0.40725,0.472
5.65,350.0,16,2,8,0.40725,0.472
5.7,350.0,16,2,8,0.40725,0.472
5.75,350.0,16,2,8,0.40725,0.472
5.8,350.0,16,2,8,0.40725,0.472
5.85,350.0,16,2,8,0.40725,0.472
5.9,350.0,16,2,8,0.40725,0.472
