time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.93,-1
0.1,0,0,0,0,0.93,-1
0.15,0,0,0,0,0.93,-1
0.2,0,0,0,0,0.93,-1
0.25,0,0,0,0,0.93,-1
0.3,0,0,0,0,0.93,-1
0.35,0,0,0,0,0.93,-1
0.4,0,0,0,0,0.93,-1
0.45,0,0,0,0,0.93,-1
0.5,0,0,0,0,0.93,-1
0.55,0,0,0,0,0.93,-1
0.6,0,0,0,0,0.93,-1
0.65,0,0,0,0,0.93,-1
0.7,0,0,0,0,0.93,-1
0.75,0,0,0,0,0.93,-1
0.8,0,0,0,0,0.93,-1
0.85,0,0,0,0,0.93,-1
0.9,0,0,0,0,0.93,-1
0.95,5.0,1,0,0,0.8865000000000001,-1
1.0,10.0,1,0,0,0.8865000000000001,-1
1.05,15.0,1,0,0,0.8865000000000001,-1
1.1,20.0,2,0,0,0.8865000000000001,-1
1.15,25.0,3,0,0,0.78,-1
1.2,30.0,3,0,0,0.78,-1
1.25,35.0,3,0,0,0.78,-1
1.3,40.0,3,0,0,0.78,-1
1.35,45.0,3,0,0,0.78,-1
1.4,50.0,3,0,0,0.78,-1
1.45,55.0,3,0,0,0.78,-1
1.5,60.0,3,0,0,0.78,-1
1.55,65.0,4,0,0,0.78,-1
1.6,70.0,5,0,0,0.7010000000000001,-1
1.65,75.0,5,0,0,0.7010000000000001,-1
1.7,80.0,5,0,0,0.7010000000000001,-1
1.75,85.0,5,0,0,0.7010000000000001,-1
1.8,90.0,5,0,0,0.7010000000000001,-1
1.85,95.0,5,0,0,0.7010000000000001,-1
1.9,100.0,6,0,0,0.7010000000000001,-1
1.95,105.0,7,0,0,0.60575,-1
2.0,110.0,7,0,0,0.60575,-1
2.05,115.0,7,0,0,0.60575,-1
2.1,120.0,7,0,0,0.60575,-1
2.15,125.0,7,0,0,0.60575,-1
2.2,130.0,7,0,0,0.60575,-1
2.25,135.0,7,0,0,0.60575,-1
2.3,140.0,8,0,0,0.60575,-1
2.35,145.0,9,0,0,0.48750000000000004,-1
2.4,150.0,9,0,0,0.48750000000000004,-1
2.45,155.0,9,0,0,0.48750000000000004,-1
2.5,160.0,9,0,0,0.48750000000000004,-1
2.55,165.0,9,0,0,0.48750000000000004,-1
2.6,170.0,9,0,0,0.48750000000000004,-1
2.65,175.0,9,0,0,0.48750000000000004,-1
2.7,180.0,9,0,0,0.48750000000000004,-1
2.75,185.0,9,0,0,0.48750000000000004,-1
2.8,190.0,10,0,0,0.48750000000000004,-1
2.85,195.0,11,0,0,0.35800000000000004,-1
2.9,200.0,11,0,0,0.35800000000000004,-1
2.95,205.0,11,0,0,0.35800000000000004,-1
3.0,210.0,11,0,0,0.35800000000000004,-1
3.05,215.0,11,0,0,0.35800000000000004,-1
3.1,220.0,11,0,0,0.35800000000000004,-1
3.15,225.0,11,0,0,0.35800000000000004,-1
3.2,230.0,11,0,0,0.35800000000000004,-1
3.25,235.0,11,0,0,0.35800000000000004,-1
3.3,240.0,11,0,0,0.35800000000000004,-1
3.35,245.0,12,0,0,0.35800000000000004,-1
3.4,245.0,12,1,6,0.5315000000000001,13
3.45,245.0,12,1,6,0.5315000000000001,13
3.5,245.0,12,1,6,0.5315000000000001,13
3.55,245.0,12,1,6,0.5315000000000001,13
3.6,245.0,12,2,6,0.5315000000000001,13
3.65,245.0,12,2,6,0.5315000000000001,13
3.7,245.0,12,2,6,0.5315000000000001,13
3.75,245.0,12,2,6,0.5315000000000001,13
3.8,245.0,12,2,6,0.5315000000000001,13
