time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.79,-1,0.0
0.02,0,P0,0,,0.79,-1,0.0
0.03,0,P0,0,,0.79,-1,0.0
0.04,0,P0,0,,0.79,-1,0.0
0.05,0,P0,0,,0.79,-1,0.0
0.06,0,P0,0,,0.79,-1,0.0
0.07,0,P0,0,,0.79,-1,0.0
0.08,0,P0,0,,0.79,-1,0.0
0.09,0,P0,0,,0.79,-1,0.0
0.1,0,P0,0,,0.79,-1,0.0
0.11,0,P0,0,,0.79,-1,0.0
0.12,0,P0,0,,0.79,-1,0.0
0.13,0,P0,0,,0.79,-1,0.0
0.14,0,P0,0,,0.79,-1,0.0
0.15,0,P0,0,,0.79,-1,0.0
0.16,0,P0,0,,0.79,-1,0.0
0.17,0,P0,0,,0.79,-1,0.0
0.18,0,P0,0,,0.79,-1,0.0
0.19,0,P0,0,,0.79,-1,0.0
0.2,0,P0,0,,0.79,-1,0.0
0.21,0,P0,0,,0.79,-1,0.0
0.22,0,P0,0,,0.79,-1,0.0
0.23,0,P0,0,,0.79,-1,0.0
0.24,0,P0,0,,0.79,-1,0.0
0.25,0,P0,0,,0.79,-1,0.0
0.26,0,P0,0,,0.79,-1,0.0
0.27,0,P0,0,,0.79,-1,0.0
0.28,0,P0,0,,0.79,-1,0.0
0.29,0,P0,0,,0.79,-1,0.0
0.3,0,P0,0,,0.79,-1,0.0
0.31,0,P0,0,,0.79,-1,0.0
0.32,0,P0,0,,0.79,-1,0.0
0.33,0,P0,0,,0.79,-1,0.0
0.34,0,P0,0,,0.79,-1,0.0
0.35,0,P0,0,,0.79,-1,0.0
0.36,0,P0,0,,0.79,-1,0.0
0.37,0,P0,0,,0.79,-1,0.0
0.38,0,P0,0,,0.79,-1,0.0
0.39,0,P0,0,,0.79,-1,0.0
0.4,0,P0,0,,0.79,-1,0.0
0.41,0,P0,0,,0.79,-1,0.0
0.42,0,P0,0,,0.79,-1,0.0
0.43,0,P0,0,,0.79,-1,0.0
0.44,0,P0,0,,0.79,-1,0.0
0.45,0,P0,0,,0.79,-1,0.0
0.46,0,P0,0,,0.79,-1,0.0
0.47,0,P0,0,,0.79,-1,0.0
0.48,0,P0,0,,0.79,-1,0.0
0.49,0,P0,0,,0.79,-1,0.0
0.5,0,P0,0,,0.79,-1,0.0
0.51,0,P0,0,,0.79,-1,0.0
0.52,0,P0,0,,0.79,-1,0.0
0.53,0,P0,0,,0.79,-1,0.0
0.54,0,P0,0,,0.79,-1,0.0
0.55,0,P0,0,,0.79,-1,0.0
0.56,0,P0,0,,0.79,-1,0.0
0.57,0,P0,0,,0.79,-1,0.0
0.58,0,P0,0,,0.79,-1,0.0
0.59,0,P0,0,,0.79,-1,0.0
0.6,0,P0,0,,0.79,-1,0.0
0.61,0,P0,0,,0.79,-1,0.0
0.62,0,P0,0,,0.79,-1,0.0
0.63,0,P0,0,,0.79,-1,0.0
0.64,0,P0,0,,0.79,-1,0.0
0.65,0,P0,0,,0.79,-1,0.0
0.66,0,P0,0,,0.79,-1,0.0
0.67,0,P0,0,,0.79,-1,0.0
0.68,0,P0,0,,0.79,-1,0.0
0.69,0,P0,0,,0.79,-1,0.0
0.7,0,P0,0,,0.79,-1,0.0
0.71,0,P0,0,,0.79,-1,0.0
0.72,0,P0,0,,0.79,-1,0.0
0.73,0,P0,0,,0.79,-1,0.0
0.74,0,P0,0,,0.79,-1,0.0
0.75,0,P0,0,,0.79,-1,0.0
0.76,0,P0,0,,0.79,-1,0.0
0.77,0,P0,0,,0.79,-1,0.0
0.78,0,P0,0,,0.79,-1,0.0
0.79,0,P0,0,,0.79,-1,0.0
0.8,0,P0,0,,0.79,-1,0.0
0.81,0,P0,0,,0.79,-1,0.0
0.82,0,P0,0,,0.79,-1,0.0
0.83,0,P0,0,,0.79,-1,0.0
0.84,0,P0,0,,0.79,-1,0.0
0.85,0,P0,0,,0.79,-1,0.0
0.86,0,P0,0,,0.79,-1,0.0
0.87,0,P0,0,,0.79,-1,0.0
0.88,1.0,0-10,0,,0.6200000000000001,-1,0.0
0.89,2.0,0-10,0,,0.6200000000000001,-1,0.0
0.9,3.0,0-10,0,,0.6200000000000001,-1,0.0
0.91,4.0,0-10,0,,0.6200000000000001,-1,0.0
0.92,5.0,0-10,0,,0.6200000000000001,-1,0.0
0.93,6.0,0-10,0,,0.6200000000000001,-1,0.0
0.94,7.0,0-10,0,,0.6200000000000001,-1,0.0
0.95,8.0,0-10,0,,0.6200000000000001,-1,0.0
0.96,9.0,0-10,0,,0.6200000000000001,-1,0.0
0.97,10.0,0-10,0,,0.6200000000000001,-1,0.0
0.98,11.0,0-10,0,,0.6200000000000001,-1,0.0
0.99,12.0,0-10,0,,0.6200000000000001,-1,0.0
1.0,13.0,0-10,0,,0.6200000000000001,-1,0.0
1.01,14.0,0-10,0,,0.6200000000000001,-1,0.0
1.02,15.0,0-10,0,,0.6200000000000001,-1,0.0
1.03,16.0,0-10,0,,0.6200000000000001,-1,0.0
1.04,17.0,0-10,0,,0.6200000000000001,-1,0.0
1.05,18.0,0-10,0,,0.6200000000000001,-1,0.0
1.06,19.0,0-10,0,,0.6200000000000001,-1,0.0
1.07,20.0,0-10,0,,0.6200000000000001,-1,0.0
1.08,21.0,0-10,0,,0.6200000000000001,-1,0.0
1.09,22.0,0-10,0,,0.6200000000000001,-1,0.0
1.1,23.0,0-10,0,,0.6200000000000001,-1,0.0
1.11,24.0,0-10,0,,0.6200000000000001,-1,0.0
1.12,25.0,0-10,0,,0.6200000000000001,-1,0.0
1.13,26.0,0-10,0,,0.6200000000000001,-1,0.0
1.14,27.0,0-10,0,,0.6200000000000001,-1,0.0
1.15,28.0,0-10,0,,0.6200000000000001,-1,0.0
1.16,29.0,0-10,0,,0.6200000000000001,-1,0.0
1.17,30.0,0-10,0,,0.6200000000000001,-1,0.0
1.18,31.0,0-10,0,,0.6200000000000001,-1,0.0
1.19,32.0,0-10,0,,0.6200000000000001,-1,0.0
1.2,33.0,0-10,0,,0.6200000000000001,-1,0.0
1.21,34.0,0-10,0,,0.6200000000000001,-1,0.0
1.22,35.0,0-10,0,,0.6200000000000001,-1,0.0
1.23,36.0,0-10,0,,0.6200000000000001,-1,0.0
1.24,37.0,0-10,0,,0.6200000000000001,-1,0.0
1.25,38.0,0-10,0,,0.6200000000000001,-1,0.0
1.26,39.0,0-10,0,,0.6200000000000001,-1,0.0
1.27,40.0,0-10,0,,0.6200000000000001,-1,0.0
1.28,41.0,0-10,0,,0.6200000000000001,-1,0.0
1.29,42.0,0-10,0,,0.6200000000000001,-1,0.0
1.3,43.0,0-10,0,,0.6200000000000001,-1,0.0
1.31,44.0,0-10,0,,0.6200000000000001,-1,0.0
1.32,45.0,0-10,0,,0.6200000000000001,-1,0.0
1.33,46.0,0-10,0,,0.6200000000000001,-1,0.0
1.34,47.0,0-10,0,,0.6200000000000001,-1,0.0
1.35,48.0,0-10,0,,0.6200000000000001,-1,0.0
1.36,49.0,0-10,0,,0.6200000000000001,-1,0.0
1.37,50.0,0-10,0,,0.6200000000000001,-1,0.0
1.38,51.0,0-10,0,,0.6200000000000001,-1,0.0
1.39,52.0,0-10,0,,0.6200000000000001,-1,0.0
1.4,53.0,0-10,0,,0.6200000000000001,-1,0.0
1.41,54.0,0-10,0,,0.6200000000000001,-1,0.0
1.42,55.0,0-10,0,,0.6200000000000001,-1,0.0
1.43,56.0,0-10,0,,0.6200000000000001,-1,0.0
1.44,57.0,0-10,0,,0.6200000000000001,-1,0.0
1.45,58.0,0-10,0,,0.6200000000000001,-1,0.0
1.46,59.0,0-10,0,,0.6200000000000001,-1,0.0
1.47,60.0,0-10,0,,0.6200000000000001,-1,0.0
1.48,61.0,0-10,0,,0.6200000000000001,-1,0.0
1.49,62.0,0-10,0,,0.6200000000000001,-1,0.0
1.5,63.0,0-10,0,,0.6200000000000001,-1,0.0
1.51,64.0,0-10,0,,0.6200000000000001,-1,0.0
1.52,65.0,0-10,0,,0.6200000000000001,-1,0.0
1.53,66.0,0-10,0,,0.6200000000000001,-1,0.0
1.54,67.0,0-10,0,,0.6200000000000001,-1,0.0
1.55,68.0,0-10,0,,0.6200000000000001,-1,0.0
1.56,69.0,10-11,0,,0.4750000000000001,-1,0.0
1.57,70.0,10-11,0,,0.4750000000000001,-1,0.0
1.58,71.0,10-11,0,,0.4750000000000001,-1,0.0
1.59,72.0,10-11,0,,0.4750000000000001,-1,0.0
1.6,73.0,10-11,0,,0.4750000000000001,-1,0.0
1.61,74.0,10-11,0,,0.4750000000000001,-1,0.0
1.62,75.0,10-11,0,,0.4750000000000001,-1,0.0
1.63,76.0,10-11,0,,0.4750000000000001,-1,0.0
1.64,77.0,10-11,0,,0.4750000000000001,-1,0.0
1.65,78.0,10-11,0,,0.4750000000000001,-1,0.0
1.66,79.0,10-11,0,,0.4750000000000001,-1,0.0
1.67,80.0,10-11,0,,0.4750000000000001,-1,0.0
1.68,81.0,10-11,0,,0.4750000000000001,-1,0.0
1.69,82.0,10-11,0,,0.4750000000000001,-1,0.0
1.7,83.0,10-11,0,,0.4750000000000001,-1,0.0
1.71,84.0,10-11,0,,0.4750000000000001,-1,0.0
1.72,85.0,10-11,0,,0.4750000000000001,-1,0.0
1.73,86.0,10-11,0,,0.4750000000000001,-1,0.0
1.74,87.0,10-11,0,,0.4750000000000001,-1,0.0
1.75,88.0,10-11,0,,0.4750000000000001,-1,0.0
1.76,89.0,10-11,0,,0.4750000000000001,-1,0.0
1.77,90.0,10-11,0,,0.4750000000000001,-1,0.0
1.78,91.0,10-11,0,,0.4750000000000001,-1,0.0
1.79,92.0,10-11,0,,0.4750000000000001,-1,0.0
1.8,93.0,10-11,0,,0.4750000000000001,-1,0.0
1.81,94.0,10-11,0,,0.4750000000000001,-1,0.0
1.82,95.0,10-11,0,,0.4750000000000001,-1,0.0
1.83,96.0,10-11,0,,0.4750000000000001,-1,0.0
1.84,97.0,10-11,0,,0.4750000000000001,-1,0.0
1.85,98.0,10-11,0,,0.4750000000000001,-1,0.0
1.86,99.0,10-11,0,,0.4750000000000001,-1,0.0
1.87,100.0,10-11,0,,0.4750000000000001,-1,0.0
1.88,101.0,10-11,0,,0.4750000000000001,-1,0.0
1.89,102.0,10-11,0,,0.4750000000000001,-1,0.0
1.9,103.0,10-11,0,,0.4750000000000001,-1,0.0
1.91,104.0,10-11,0,,0.4750000000000001,-1,0.0
1.92,105.0,10-11,0,,0.4750000000000001,-1,0.0
1.93,106.0,10-11,0,,0.4750000000000001,-1,0.0
1.94,107.0,10-11,0,,0.4750000000000001,-1,0.0
1.95,108.0,10-11,0,,0.4750000000000001,-1,0.0
1.96,109.0,10-11,0,,0.4750000000000001,-1,0.0
1.97,110.0,10-11,0,,0.4750000000000001,-1,0.0
1.98,111.0,10-11,0,,0.4750000000000001,-1,0.0
1.99,112.0,10-11,0,,0.4750000000000001,-1,0.0
2.0,113.0,10-11,0,,0.4750000000000001,-1,0.0
2.01,114.0,10-11,0,,0.4750000000000001,-1,0.0
2.02,115.0,10-11,0,,0.4750000000000001,-1,0.0
2.03,116.0,10-11,0,,0.4750000000000001,-1,0.0
2.04,117.0,10-11,0,,0.4750000000000001,-1,0.0
2.05,118.0,10-11,0,,0.4750000000000001,-1,0.0
2.06,119.0,10-11,0,,0.4750000000000001,-1,0.0
2.07,120.0,10-11,0,,0.4750000000000001,-1,0.0
2.08,121.0,10-11,0,,0.4750000000000001,-1,0.0
2.09,122.0,10-11,0,,0.4750000000000001,-1,0.0
2.1,123.0,10-11,0,,0.4750000000000001,-1,0.0
2.11,124.0,10-11,0,,0.4750000000000001,-1,0.0
2.12,125.0,10-11,0,,0.4750000000000001,-1,0.0
2.13,126.0,10-11,0,,0.4750000000000001,-1,0.0
2.14,127.0,11-12,0,,0.3975000000000001,-1,0.0
2.15,128.0,11-12,0,,0.3975000000000001,-1,0.0
2.16,129.0,11-12,0,,0.3975000000000001,-1,0.0
2.17,130.0,11-12,0,,0.3975000000000001,-1,0.0
2.18,131.0,11-12,0,,0.3975000000000001,-1,0.0
2.19,132.0,11-12,0,,0.3975000000000001,-1,0.0
2.2,133.0,11-12,0,,0.3975000000000001,-1,0.0
2.21,134.0,11-12,0,,0.3975000000000001,-1,0.0
2.22,135.0,11-12,0,,0.3975000000000001,-1,0.0
2.23,136.0,11-12,0,,0.3975000000000001,-1,0.0
2.24,137.0,11-12,0,,0.3975000000000001,-1,0.0
2.25,138.0,11-12,0,,0.3975000000000001,-1,0.0
2.26,139.0,11-12,0,,0.3975000000000001,-1,0.0
2.27,140.0,11-12,0,,0.3975000000000001,-1,0.0
2.28,141.0,11-12,0,,0.3975000000000001,-1,0.0
2.29,142.0,11-12,0,,0.3975000000000001,-1,0.0
2.3,143.0,11-12,0,,0.3975000000000001,-1,0.0
2.31,144.0,11-12,0,,0.3975000000000001,-1,0.0
2.32,145.0,11-12,0,,0.3975000000000001,-1,0.0
2.33,146.0,11-12,0,,0.3975000000000001,-1,0.0
2.34,147.0,11-12,0,,0.3975000000000001,-1,0.0
2.35,148.0,11-12,0,,0.3975000000000001,-1,0.0
2.36,149.0,11-12,0,,0.3975000000000001,-1,0.0
2.37,150.0,11-12,0,,0.3975000000000001,-1,0.0
2.38,151.0,11-12,0,,0.3975000000000001,-1,0.0
2.39,152.0,11-12,0,,0.3975000000000001,-1,0.0
2.4,153.0,11-12,0,,0.3975000000000001,-1,0.0
2.41,154.0,11-12,0,,0.3975000000000001,-1,0.0
2.42,155.0,11-12,0,,0.3975000000000001,-1,0.0
2.43,156.0,11-12,0,,0.3975000000000001,-1,0.0
2.44,157.0,11-12,0,,0.3975000000000001,-1,0.0
2.45,158.0,12-7,0,,0.3675000000000001,-1,0.0
2.46,159.0,12-7,0,,0.3675000000000001,-1,0.0
2.47,160.0,12-7,0,,0.3675000000000001,-1,0.0
2.48,161.0,12-7,0,,0.3675000000000001,-1,0.0
2.49,162.0,12-7,0,,0.3675000000000001,-1,0.0
2.5,163.0,12-7,0,,0.3675000000000001,-1,0.0
2.51,164.0,12-7,0,,0.3675000000000001,-1,0.0
2.52,165.0,12-7,0,,0.3675000000000001,-1,0.0
2.53,166.0,12-7,0,,0.3675000000000001,-1,0.0
2.54,167.0,12-7,0,,0.3675000000000001,-1,0.0
2.55,168.0,12-7,0,,0.3675000000000001,-1,0.0
2.56,169.0,12-7,0,,0.3675000000000001,-1,0.0
2.57,170.0,7-4,0,,0.2650000000000001,-1,0.0
2.58,171.0,7-4,0,,0.2650000000000001,-1,0.0
2.59,172.0,7-4,0,,0.2650000000000001,-1,0.0
2.6,173.0,7-4,0,,0.2650000000000001,-1,0.0
2.61,174.0,7-4,0,,0.2650000000000001,-1,0.0
2.62,175.0,7-4,0,,0.2650000000000001,-1,0.0
2.63,176.0,7-4,0,,0.2650000000000001,-1,0.0
2.64,177.0,7-4,0,,0.2650000000000001,-1,0.0
2.65,178.0,7-4,0,,0.2650000000000001,-1,0.0
2.66,179.0,7-4,0,,0.2650000000000001,-1,0.0
2.67,180.0,7-4,0,,0.2650000000000001,-1,0.0
2.68,181.0,7-4,0,,0.2650000000000001,-1,0.0
2.69,182.0,7-4,0,,0.2650000000000001,-1,0.0
2.7,183.0,7-4,0,,0.2650000000000001,-1,0.0
2.71,184.0,7-4,0,,0.2650000000000001,-1,0.0
2.72,185.0,7-4,0,,0.2650000000000001,-1,0.0
2.73,186.0,7-4,0,,0.2650000000000001,-1,0.0
2.74,187.0,7-4,0,,0.2650000000000001,-1,0.0
2.75,188.0,7-4,0,,0.2650000000000001,-1,0.0
2.76,189.0,7-4,0,,0.2650000000000001,-1,0.0
2.77,190.0,7-4,0,,0.2650000000000001,-1,0.0
2.78,191.0,7-4,0,,0.2650000000000001,-1,0.0
2.79,192.0,7-4,0,,0.2650000000000001,-1,0.0
2.8,193.0,7-4,0,,0.2650000000000001,-1,0.0
2.81,194.0,7-4,0,,0.2650000000000001,-1,0.0
2.82,195.0,7-4,0,,0.2650000000000001,-1,0.0
2.83,196.0,7-4,0,,0.2650000000000001,-1,0.0
2.84,197.0,7-4,0,,0.2650000000000001,-1,0.0
2.85,198.0,7-4,0,,0.2650000000000001,-1,0.0
2.86,199.0,7-4,0,,0.2650000000000001,-1,0.0
2.87,200.0,7-4,0,,0.2650000000000001,-1,0.0
2.88,201.0,7-4,0,,0.2650000000000001,-1,0.0
2.89,202.0,7-4,0,,0.2650000000000001,-1,0.0
2.9,203.0,7-4,0,,0.2650000000000001,-1,0.0
2.91,204.0,7-4,0,,0.2650000000000001,-1,0.0
2.92,205.0,7-4,0,,0.2650000000000001,-1,0.0
2.93,206.0,7-4,0,,0.2650000000000001,-1,0.0
2.94,207.0,7-4,0,,0.2650000000000001,-1,0.0
2.95,208.0,7-4,0,,0.2650000000000001,-1,0.0
2.96,209.0,7-4,0,,0.2650000000000001,-1,0.0
2.97,210.0,7-4,0,,0.2650000000000001,-1,0.0
2.98,210.0,P4,2,,0.6,12,5.0
2.99,210.0,P4,2,,0.6,12,5.0
3.0,210.0,P4,2,,0.6,12,5.0
3.01,210.0,P4,2,,0.6,12,5.0
3.02,210.0,P4,2,,0.6,12,5.0
3.03,210.0,P4,2,,0.6,12,5.0
3.04,210.0,P4,2,,0.6,12,5.0
3.05,210.0,P4,2,,0.6,12,5.0
3.06,210.0,P4,2,,0.6,12,5.0
3.07,210.0,P4,2,,0.6,12,5.0
3.08,210.0,P4,2,,0.6,12,5.0
3.09,210.0,P4,2,,0.6,12,5.0
3.1,210.0,P4,2,,0.6,12,5.0
3.11,210.0,P4,2,,0.6,12,5.0
3.12,210.0,P4,2,,0.6,12,5.0
3.13,210.0,P4,2,,0.6,12,5.0
3.14,210.0,P4,2,,0.6,12,5.0
3.15,210.0,P4,2,,0.6,12,5.0
3.16,210.0,P4,2,,0.6,12,5.0
3.17,210.0,P4,2,,0.6,12,5.0
3.18,210.0,P4,2,,0.6,12,5.0
3.19,210.0,P4,2,,0.6,12,5.0
3.2,210.0,P4,2,,0.6,12,5.0
3.21,210.0,P4,2,,0.6,12,5.0
3.22,210.0,P4,2,,0.6,12,5.0
3.23,210.0,P4,2,,0.6,12,5.0
3.24,210.0,P4,2,,0.6,12,5.0
3.25,210.0,P4,2,,0.6,12,5.0
3.26,210.0,P4,2,,0.6,12,5.0
3.27,210.0,P4,2,,0.6,12,5.0
3.28,210.0,P4,2,,0.6,12,5.0
3.29,210.0,P4,2,,0.6,12,5.0
3.3,210.0,P4,2,,0.6,12,5.0
3.31,210.0,P4,2,,0.6,12,5.0
3.32,210.0,P4,2,,0.6,12,5.0
3.33,210.0,P4,2,,0.6,12,5.0
3.34,210.0,P4,2,,0.6,12,5.0
3.35,210.0,P4,2,,0.6,12,5.0
3.36,210.0,P4,2,,0.6,12,5.0
3.37,210.0,P4,2,,0.6,12,5.0
3.38,210.0,P4,2,,0.6,12,5.0
3.39,210.0,P4,2,,0.6,12,5.0
3.4,210.0,P4,2,,0.6,12,5.0
3.41,210.0,P4,2,,0.6,12,5.0
3.42,210.0,P4,2,,0.6,12,5.0
3.43,210.0,P4,2,,0.6,12,5.0
3.44,210.0,P4,2,,0.6,12,5.0
3.45,210.0,P4,2,,0.6,12,5.0
3.46,210.0,P4,2,,0.6,12,5.0
3.47,210.0,P4,2,,0.6,12,5.0
3.48,210.0,P4,2,,0.6,12,5.0
3.49,210.0,P4,2,,0.6,12,5.0
3.5,210.0,P4,2,,0.6,12,5.0
3.51,210.0,P4,2,,0.6,12,5.0
3.52,210.0,P4,2,,0.6,12,5.0
3.53,210.0,P4,2,,0.6,12,5.0
3.54,210.0,P4,2,,0.6,12,5.0
3.55,210.0,P4,2,,0.6,12,5.0
3.56,210.0,P4,2,,0.6,12,5.0
3.57,210.0,P4,2,,0.6,12,5.0
3.58,210.0,P4,2,,0.6,12,5.0
3.59,210.0,P4,2,,0.6,12,5.0
3.6,210.0,P4,2,,0.6,12,5.0
3.61,210.0,P4,2,,0.6,12,5.0
3.62,210.0,P4,2,,0.6,12,5.0
3.63,210.0,P4,2,,0.6,12,5.0
3.64,210.0,P4,2,,0.6,12,5.0
3.65,210.0,P4,2,,0.6,12,5.0
3.66,210.0,P4,2,,0.6,12,5.0
3.67,210.0,P4,2,,0.6,12,5.0
3.68,210.0,P4,2,,0.6,12,5.0
3.69,210.0,P4,2,,0.6,12,5.0
