time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.84,-1,0.0
0.02,0,P0,0,,0.84,-1,0.0
0.03,0,P0,0,,0.84,-1,0.0
0.04,0,P0,0,,0.84,-1,0.0
0.05,0,P0,0,,0.84,-1,0.0
0.06,0,P0,0,,0.84,-1,0.0
0.07,0,P0,0,,0.84,-1,0.0
0.08,0,P0,0,,0.84,-1,0.0
0.09,0,P0,0,,0.84,-1,0.0
0.1,0,P0,0,,0.84,-1,0.0
0.11,0,P0,0,,0.84,-1,0.0
0.12,0,P0,0,,0.84,-1,0.0
0.13,0,P0,0,,0.84,-1,0.0
0.14,0,P0,0,,0.84,-1,0.0
0.15,0,P0,0,,0.84,-1,0.0
0.16,0,P0,0,,0.84,-1,0.0
0.17,0,P0,0,,0.84,-1,0.0
0.18,0,P0,0,,0.84,-1,0.0
0.19,0,P0,0,,0.84,-1,0.0
0.2,0,P0,0,,0.84,-1,0.0
0.21,0,P0,0,,0.84,-1,0.0
0.22,0,P0,0,,0.84,-1,0.0
0.23,0,P0,0,,0.84,-1,0.0
0.24,0,P0,0,,0.84,-1,0.0
0.25,0,P0,0,,0.84,-1,0.0
0.26,0,P0,0,,0.84,-1,0.0
0.27,0,P0,0,,0.84,-1,0.0
0.28,0,P0,0,,0.84,-1,0.0
0.29,0,P0,0,,0.84,-1,0.0
0.3,0,P0,0,,0.84,-1,0.0
0.31,0,P0,0,,0.84,-1,0.0
0.32,0,P0,0,,0.84,-1,0.0
0.33,0,P0,0,,0.84,-1,0.0
0.34,0,P0,0,,0.84,-1,0.0
0.35,0,P0,0,,0.84,-1,0.0
0.36,0,P0,0,,0.84,-1,0.0
0.37,0,P0,0,,0.84,-1,0.0
0.38,0,P0,0,,0.84,-1,0.0
0.39,0,P0,0,,0.84,-1,0.0
0.4,0,P0,0,,0.84,-1,0.0
0.41,0,P0,0,,0.84,-1,0.0
0.42,0,P0,0,,0.84,-1,0.0
0.43,0,P0,0,,0.84,-1,0.0
0.44,0,P0,0,,0.84,-1,0.0
0.45,0,P0,0,,0.84,-1,0.0
0.46,0,P0,0,,0.84,-1,0.0
0.47,0,P0,0,,0.84,-1,0.0
0.48,0,P0,0,,0.84,-1,0.0
0.49,0,P0,0,,0.84,-1,0.0
0.5,0,P0,0,,0.84,-1,0.0
0.51,0,P0,0,,0.84,-1,0.0
0.52,0,P0,0,,0.84,-1,0.0
0.53,0,P0,0,,0.84,-1,0.0
0.54,0,P0,0,,0.84,-1,0.0
0.55,0,P0,0,,0.84,-1,0.0
0.56,0,P0,0,,0.84,-1,0.0
0.57,0,P0,0,,0.84,-1,0.0
0.58,0,P0,0,,0.84,-1,0.0
0.59,0,P0,0,,0.84,-1,0.0
0.6,0,P0,0,,0.84,-1,0.0
0.61,0,P0,0,,0.84,-1,0.0
0.62,0,P0,0,,0.84,-1,0.0
0.63,0,P0,0,,0.84,-1,0.0
0.64,0,P0,0,,0.84,-1,0.0
0.65,0,P0,0,,0.84,-1,0.0
0.66,0,P0,0,,0.84,-1,0.0
0.67,0,P0,0,,0.84,-1,0.0
0.68,0,P0,0,,0.84,-1,0.0
0.69,0,P0,0,,0.84,-1,0.0
0.7,0,P0,0,,0.84,-1,0.0
0.71,0,P0,0,,0.84,-1,0.0
0.72,0,P0,0,,0.84,-1,0.0
0.73,0,P0,0,,0.84,-1,0.0
0.74,0,P0,0,,0.84,-1,0.0
0.75,0,P0,0,,0.84,-1,0.0
0.76,0,P0,0,,0.84,-1,0.0
0.77,0,P0,0,,0.84,-1,0.0
0.78,0,P0,0,,0.84,-1,0.0
0.79,0,P0,0,,0.84,-1,0.0
0.8,1.0,0-10,0,,0.6699999999999999,-1,0.0
0.81,2.0,0-10,0,,0.6699999999999999,-1,0.0
0.82,3.0,0-10,0,,0.6699999999999999,-1,0.0
0.83,4.0,0-10,0,,0.6699999999999999,-1,0.0
0.84,5.0,0-10,0,,0.6699999999999999,-1,0.0
0.85,6.0,0-10,0,,0.6699999999999999,-1,0.0
0.86,7.0,0-10,0,,0.6699999999999999,-1,0.0
0.87,8.0,0-10,0,,0.6699999999999999,-1,0.0
0.88,9.0,0-10,0,,0.6699999999999999,-1,0.0
0.89,10.0,0-10,0,,0.6699999999999999,-1,0.0
0.9,11.0,0-10,0,,0.6699999999999999,-1,0.0
0.91,12.0,0-10,0,,0.6699999999999999,-1,0.0
0.92,13.0,0-10,0,,0.6699999999999999,-1,0.0
0.93,14.0,0-10,0,,0.6699999999999999,-1,0.0
0.94,15.0,0-10,0,,0.6699999999999999,-1,0.0
0.95,16.0,0-10,0,,0.6699999999999999,-1,0.0
0.96,17.0,0-10,0,,0.6699999999999999,-1,0.0
0.97,18.0,0-10,0,,0.6699999999999999,-1,0.0
0.98,19.0,0-10,0,,0.6699999999999999,-1,0.0
0.99,20.0,0-10,0,,0.6699999999999999,-1,0.0
1.0,21.0,0-10,0,,0.6699999999999999,-1,0.0
1.01,22.0,0-10,0,,0.6699999999999999,-1,0.0
1.02,23.0,0-10,0,,0.6699999999999999,-1,0.0
1.03,24.0,0-10,0,,0.6699999999999999,-1,0.0
1.04,25.0,0-10,0,,0.6699999999999999,-1,0.0
1.05,26.0,0-10,0,,0.6699999999999999,-1,0.0
1.06,27.0,0-10,0,,0.6699999999999999,-1,0.0
1.07,28.0,0-10,0,,0.6699999999999999,-1,0.0
1.08,29.0,0-10,0,,0.6699999999999999,-1,0.0
1.09,30.0,0-10,0,,0.6699999999999999,-1,0.0
1.1,31.0,0-10,0,,0.6699999999999999,-1,0.0
1.11,32.0,0-10,0,,0.6699999999999999,-1,0.0
1.12,33.0,0-10,0,,0.6699999999999999,-1,0.0
1.13,34.0,0-10,0,,0.6699999999999999,-1,0.0
1.14,35.0,0-10,0,,0.6699999999999999,-1,0.0
1.15,36.0,0-10,0,,0.6699999999999999,-1,0.0
1.16,37.0,0-10,0,,0.6699999999999999,-1,0.0
1.17,38.0,0-10,0,,0.6699999999999999,-1,0.0
1.18,39.0,0-10,0,,0.6699999999999999,-1,0.0
1.19,40.0,0-10,0,,0.6699999999999999,-1,0.0
1.2,41.0,0-10,0,,0.6699999999999999,-1,0.0
1.21,42.0,0-10,0,,0.6699999999999999,-1,0.0
1.22,43.0,0-10,0,,0.6699999999999999,-1,0.0
1.23,44.0,0-10,0,,0.6699999999999999,-1,0.0
1.24,45.0,0-10,0,,0.6699999999999999,-1,0.0
1.25,46.0,0-10,0,,0.6699999999999999,-1,0.0
1.26,47.0,0-10,0,,0.6699999999999999,-1,0.0
1.27,48.0,0-10,0,,0.6699999999999999,-1,0.0
1.28,49.0,0-10,0,,0.6699999999999999,-1,0.0
1.29,50.0,0-10,0,,0.6699999999999999,-1,0.0
1.3,51.0,0-10,0,,0.6699999999999999,-1,0.0
1.31,52.0,0-10,0,,0.6699999999999999,-1,0.0
1.32,53.0,0-10,0,,0.6699999999999999,-1,0.0
1.33,54.0,0-10,0,,0.6699999999999999,-1,0.0
1.34,55.0,0-10,0,,0.6699999999999999,-1,0.0
1.35,56.0,0-10,0,,0.6699999999999999,-1,0.0
1.36,57.0,0-10,0,,0.6699999999999999,-1,0.0
1.37,58.0,0-10,0,,0.6699999999999999,-1,0.0
1.38,59.0,0-10,0,,0.6699999999999999,-1,0.0
1.39,60.0,0-10,0,,0.6699999999999999,-1,0.0
1.4,61.0,0-10,0,,0.6699999999999999,-1,0.0
1.41,62.0,0-10,0,,0.6699999999999999,-1,0.0
1.42,63.0,0-10,0,,0.6699999999999999,-1,0.0
1.43,64.0,0-10,0,,0.6699999999999999,-1,0.0
1.44,65.0,0-10,0,,0.6699999999999999,-1,0.0
1.45,66.0,0-10,0,,0.6699999999999999,-1,0.0
1.46,67.0,0-10,0,,0.6699999999999999,-1,0.0
1.47,68.0,0-10,0,,0.6699999999999999,-1,0.0
1.48,69.0,10-11,0,,0.5249999999999999,-1,0.0
1.49,70.0,10-11,0,,0.5249999999999999,-1,0.0
1.5,71.0,10-11,0,,0.5249999999999999,-1,0.0
1.51,72.0,10-11,0,,0.5249999999999999,-1,0.0
1.52,73.0,10-11,0,,0.5249999999999999,-1,0.0
1.53,74.0,10-11,0,,0.5249999999999999,-1,0.0
1.54,75.0,10-11,0,,0.5249999999999999,-1,0.0
1.55,76.0,10-11,0,,0.5249999999999999,-1,0.0
1.56,77.0,10-11,0,,0.5249999999999999,-1,0.0
1.57,78.0,10-11,0,,0.5249999999999999,-1,0.0
1.58,79.0,10-11,0,,0.5249999999999999,-1,0.0
1.59,80.0,10-11,0,,0.5249999999999999,-1,0.0
1.6,81.0,10-11,0,,0.5249999999999999,-1,0.0
1.61,82.0,10-11,0,,0.5249999999999999,-1,0.0
1.62,83.0,10-11,0,,0.5249999999999999,-1,0.0
1.63,84.0,10-11,0,,0.5249999999999999,-1,0.0
1.64,85.0,10-11,0,,0.5249999999999999,-1,0.0
1.65,86.0,10-11,0,,0.5249999999999999,-1,0.0
1.66,87.0,10-11,0,,0.5249999999999999,-1,0.0
1.67,88.0,10-11,0,,0.5249999999999999,-1,0.0
1.68,89.0,10-11,0,,0.5249999999999999,-1,0.0
1.69,90.0,10-11,0,,0.5249999999999999,-1,0.0
1.7,91.0,10-11,0,,0.5249999999999999,-1,0.0
1.71,92.0,10-11,0,,0.5249999999999999,-1,0.0
1.72,93.0,10-11,0,,0.5249999999999999,-1,0.0
1.73,94.0,10-11,0,,0.5249999999999999,-1,0.0
1.74,95.0,10-11,0,,0.5249999999999999,-1,0.0
1.75,96.0,10-11,0,,0.5249999999999999,-1,0.0
1.76,97.0,10-11,0,,0.5249999999999999,-1,0.0
1.77,98.0,10-11,0,,0.5249999999999999,-1,0.0
