time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.9,-1,0.0
0.02,0,P0,0,,0.9,-1,0.0
0.03,0,P0,0,,0.9,-1,0.0
0.04,0,P0,0,,0.9,-1,0.0
0.05,0,P0,0,,0.9,-1,0.0
0.06,0,P0,0,,0.9,-1,0.0
0.07,0,P0,0,,0.9,-1,0.0
0.08,1.0,0-10,0,,0.73,-1,0.0
0.09,2.0,0-10,0,,0.73,-1,0.0
0.1,3.0,0-10,0,,0.73,-1,0.0
0.11,4.0,0-10,0,,0.73,-1,0.0
0.12,5.0,0-10,0,,0.73,-1,0.0
0.13,6.0,0-10,0,,0.73,-1,0.0
0.14,7.0,0-10,0,,0.73,-1,0.0
0.15,8.0,0-10,0,,0.73,-1,0.0
0.16,9.0,0-10,0,,0.73,-1,0.0
0.17,10.0,0-10,0,,0.73,-1,0.0
0.18,11.0,0-10,0,,0.73,-1,0.0
0.19,12.0,0-10,0,,0.73,-1,0.0
0.2,13.0,0-10,0,,0.73,-1,0.0
0.21,14.0,0-10,0,,0.73,-1,0.0
0.22,15.0,0-10,0,,0.73,-1,0.0
0.23,16.0,0-10,0,,0.73,-1,0.0
0.24,17.0,0-10,0,,0.73,-1,0.0
0.25,18.0,0-10,0,,0.73,-1,0.0
0.26,19.0,0-10,0,,0.73,-1,0.0
0.27,20.0,0-10,0,,0.73,-1,0.0
0.28,21.0,0-10,0,,0.73,-1,0.0
0.29,22.0,0-10,0,,0.73,-1,0.0
0.3,23.0,0-10,0,,0.73,-1,0.0
0.31,24.0,0-10,0,,0.73,-1,0.0
0.32,25.0,0-10,0,,0.73,-1,0.0
0.33,26.0,0-10,0,,0.73,-1,0.0
0.34,27.0,0-10,0,,0.73,-1,0.0
0.35,28.0,0-10,0,,0.73,-1,0.0
0.36,29.0,0-10,0,,0.73,-1,0.0
0.37,30.0,0-10,0,,0.73,-1,0.0
0.38,31.0,0-10,0,,0.73,-1,0.0
0.39,32.0,0-10,0,,0.73,-1,0.0
0.4,33.0,0-10,0,,0.73,-1,0.0
0.41,34.0,0-10,0,,0.73,-1,0.0
0.42,35.0,0-10,0,,0.73,-1,0.0
0.43,36.0,0-10,0,,0.73,-1,0.0
0.44,37.0,0-10,0,,0.73,-1,0.0
0.45,38.0,0-10,0,,0.73,-1,0.0
0.46,39.0,0-10,0,,0.73,-1,0.0
0.47,40.0,0-10,0,,0.73,-1,0.0
0.48,41.0,0-10,0,,0.73,-1,0.0
0.49,42.0,0-10,0,,0.73,-1,0.0
0.5,43.0,0-10,0,,0.73,-1,0.0
0.51,44.0,0-10,0,,0.73,-1,0.0
0.52,45.0,0-10,0,,0.73,-1,0.0
0.53,46.0,0-10,0,,0.73,-1,0.0
0.54,47.0,0-10,0,,0.73,-1,0.0
0.55,48.0,0-10,0,,0.73,-1,0.0
0.56,49.0,0-10,0,,0.73,-1,0.0
0.57,50.0,0-10,0,,0.73,-1,0.0
0.58,51.0,0-10,0,,0.73,-1,0.0
0.59,52.0,0-10,0,,0.73,-1,0.0
0.6,53.0,0-10,0,,0.73,-1,0.0
0.61,54.0,0-10,0,,0.73,-1,0.0
0.62,55.0,0-10,0,,0.73,-1,0.0
0.63,56.0,0-10,0,,0.73,-1,0.0
0.64,57.0,0-10,0,,0.73,-1,0.0
0.65,58.0,0-10,0,,0.73,-1,0.0
0.66,59.0,0-10,0,,0.73,-1,0.0
0.67,60.0,0-10,0,,0.73,-1,0.0
0.68,61.0,0-10,0,,0.73,-1,0.0
0.69,62.0,0-10,0,,0.73,-1,0.0
0.7,63.0,0-10,0,,0.73,-1,0.0
0.71,64.0,0-10,0,,0.73,-1,0.0
0.72,65.0,0-10,0,,0.73,-1,0.0
0.73,66.0,0-10,0,,0.73,-1,0.0
0.74,67.0,0-10,0,,0.73,-1,0.0
0.75,68.0,0-10,0,,0.73,-1,0.0
0.76,69.0,10-11,0,,0.585,-1,0.0
0.77,70.0,10-11,0,,0.585,-1,0.0
0.78,71.0,10-11,0,,0.585,-1,0.0
0.79,72.0,10-11,0,,0.585,-1,0.0
0.8,73.0,10-11,0,,0.585,-1,0.0
0.81,74.0,10-11,0,,0.585,-1,0.0
0.82,75.0,10-11,0,,0.585,-1,0.0
0.83,76.0,10-11,0,,0.585,-1,0.0
0.84,77.0,10-11,0,,0.585,-1,0.0
