time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.5,-1,0.0
0.02,0,P0,0,,0.5,-1,0.0
0.03,0,P0,0,,0.5,-1,0.0
0.04,0,P0,0,,0.5,-1,0.0
0.05,0,P0,0,,0.5,-1,0.0
0.06,0,P0,0,,0.5,-1,0.0
0.07,0,P0,0,,0.5,-1,0.0
0.08,0,P0,0,,0.5,-1,0.0
0.09,0,P0,0,,0.5,-1,0.0
0.1,0,P0,0,,0.5,-1,0.0
0.11,0,P0,0,,0.5,-1,0.0
0.12,0,P0,0,,0.5,-1,0.0
0.13,0,P0,0,,0.5,-1,0.0
0.14,0,P0,0,,0.5,-1,0.0
0.15,0,P0,0,,0.5,-1,0.0
0.16,0,P0,0,,0.5,-1,0.0
0.17,0,P0,0,,0.5,-1,0.0
0.18,0,P0,0,,0.5,-1,0.0
0.19,0,P0,0,,0.5,-1,0.0
0.2,0,P0,0,,0.5,-1,0.0
0.21,0,P0,0,,0.5,-1,0.0
0.22,0,P0,0,,0.5,-1,0.0
0.23,0,P0,0,,0.5,-1,0.0
0.24,0,P0,0,,0.5,-1,0.0
0.25,0,P0,0,,0.5,-1,0.0
0.26,0,P0,0,,0.5,-1,0.0
0.27,0,P0,0,,0.5,-1,0.0
0.28,0,P0,0,,0.5,-1,0.0
0.29,0,P0,0,,0.5,-1,0.0
0.3,0,P0,0,,0.5,-1,0.0
0.31,0,P0,0,,0.5,-1,0.0
0.32,0,P0,0,,0.5,-1,0.0
0.33,0,P0,0,,0.5,-1,0.0
0.34,0,P0,0,,0.5,-1,0.0
0.35,0,P0,0,,0.5,-1,0.0
0.36,0,P0,0,,0.5,-1,0.0
0.37,0,P0,0,,0.5,-1,0.0
0.38,0,P0,0,,0.5,-1,0.0
0.39,0,P0,0,,0.5,-1,0.0
0.4,0,P0,0,,0.5,-1,0.0
0.41,0,P0,0,,0.5,-1,0.0
0.42,0,P0,0,,0.5,-1,0.0
0.43,0,P0,0,,0.5,-1,0.0
0.44,0,P0,0,,0.5,-1,0.0
0.45,0,P0,0,,0.5,-1,0.0
0.46,0,P0,0,,0.5,-1,0.0
0.47,0,P0,0,,0.5,-1,0.0
0.48,0,P0,0,,0.5,-1,0.0
0.49,0,P0,0,,0.5,-1,0.0
0.5,0,P0,0,,0.5,-1,0.0
0.51,0,P0,0,,0.5,-1,0.0
0.52,0,P0,0,,0.5,-1,0.0
0.53,0,P0,0,,0.5,-1,0.0
0.54,0,P0,0,,0.5,-1,0.0
0.55,0,P0,0,,0.5,-1,0.0
0.56,0,P0,0,,0.5,-1,0.0
0.57,0,P0,0,,0.5,-1,0.0
0.58,0,P0,0,,0.5,-1,0.0
0.59,0,P0,0,,0.5,-1,0.0
0.6,0,P0,0,,0.5,-1,0.0
0.61,0,P0,0,,0.5,-1,0.0
0.62,0,P0,0,,0.5,-1,0.0
0.63,0,P0,0,,0.5,-1,0.0
0.64,0,P0,0,,0.5,-1,0.0
0.65,0,P0,0,,0.5,-1,0.0
0.66,0,P0,0,,0.5,-1,0.0
0.67,0,P0,0,,0.5,-1,0.0
0.68,0,P0,0,,0.5,-1,0.0
0.69,0,P0,0,,0.5,-1,0.0
0.7,0,P0,0,,0.5,-1,0.0
0.71,0,P0,0,,0.5,-1,0.0
0.72,0,P0,0,,0.5,-1,0.0
0.73,0,P0,0,,0.5,-1,0.0
0.74,0,P0,0,,0.5,-1,0.0
0.75,0,P0,0,,0.5,-1,0.0
0.76,0,P0,0,,0.5,-1,0.0
0.77,0,P0,0,,0.5,-1,0.0
0.78,0,P0,0,,0.5,-1,0.0
0.79,1.0,0-1,0,,0.4425,-1,0.0
0.8,2.0,0-1,0,,0.4425,-1,0.0
0.81,3.0,0-1,0,,0.4425,-1,0.0
0.82,4.0,0-1,0,,0.4425,-1,0.0
0.83,5.0,0-1,0,,0.4425,-1,0.0
0.84,6.0,0-1,0,,0.4425,-1,0.0
0.85,7.0,0-1,0,,0.4425,-1,0.0
0.86,8.0,0-1,0,,0.4425,-1,0.0
0.87,9.0,0-1,0,,0.4425,-1,0.0
0.88,10.0,0-1,0,,0.4425,-1,0.0
0.89,11.0,0-1,0,,0.4425,-1,0.0
0.9,12.0,0-1,0,,0.4425,-1,0.0
0.91,13.0,0-1,0,,0.4425,-1,0.0
0.92,14.0,0-1,0,,0.4425,-1,0.0
0.93,15.0,0-1,0,,0.4425,-1,0.0
0.94,16.0,0-1,0,,0.4425,-1,0.0
0.95,17.0,0-1,0,,0.4425,-1,0.0
0.96,18.0,0-1,0,,0.4425,-1,0.0
0.97,19.0,0-1,0,,0.4425,-1,0.0
0.98,20.0,0-1,0,,0.4425,-1,0.0
0.99,21.0,0-1,0,,0.4425,-1,0.0
1.0,22.0,0-1,0,,0.4425,-1,0.0
1.01,23.0,0-1,0,,0.4425,-1,0.0
1.02,24.0,1-2,0,,0.355,-1,0.0
1.03,25.0,1-2,0,,0.355,-1,0.0
1.04,26.0,1-2,0,,0.355,-1,0.0
1.05,27.0,1-2,0,,0.355,-1,0.0
1.06,28.0,1-2,0,,0.355,-1,0.0
1.07,29.0,1-2,0,,0.355,-1,0.0
1.08,30.0,1-2,0,,0.355,-1,0.0
1.09,31.0,1-2,0,,0.355,-1,0.0
1.1,32.0,1-2,0,,0.355,-1,0.0
1.11,33.0,1-2,0,,0.355,-1,0.0
1.12,34.0,1-2,0,,0.355,-1,0.0
1.13,35.0,1-2,0,,0.355,-1,0.0
1.14,36.0,1-2,0,,0.355,-1,0.0
1.15,37.0,1-2,0,,0.355,-1,0.0
1.16,38.0,1-2,0,,0.355,-1,0.0
1.17,39.0,1-2,0,,0.355,-1,0.0
1.18,40.0,1-2,0,,0.355,-1,0.0
1.19,41.0,1-2,0,,0.355,-1,0.0
1.2,42.0,1-2,0,,0.355,-1,0.0
1.21,43.0,1-2,0,,0.355,-1,0.0
1.22,44.0,1-2,0,,0.355,-1,0.0
1.23,45.0,1-2,0,,0.355,-1,0.0
1.24,46.0,1-2,0,,0.355,-1,0.0
1.25,47.0,1-2,0,,0.355,-1,0.0
1.26,48.0,1-2,0,,0.355,-1,0.0
1.27,49.0,1-2,0,,0.355,-1,0.0
1.28,50.0,1-2,0,,0.355,-1,0.0
1.29,51.0,1-2,0,,0.355,-1,0.0
1.3,52.0,1-2,0,,0.355,-1,0.0
1.31,53.0,1-2,0,,0.355,-1,0.0
1.32,54.0,1-2,0,,0.355,-1,0.0
1.33,55.0,1-2,0,,0.355,-1,0.0
1.34,56.0,1-2,0,,0.355,-1,0.0
1.35,57.0,1-2,0,,0.355,-1,0.0
1.36,58.0,1-2,0,,0.355,-1,0.0
1.37,58.0,P2,1,,0.7,14,2.0
1.38,58.0,P2,1,,0.7,14,2.0
1.39,58.0,P2,1,,0.7,14,2.0
1.4,58.0,P2,1,,0.7,14,2.0
1.41,58.0,P2,1,,0.7,14,2.0
1.42,58.0,P2,1,,0.7,14,2.0
1.43,58.0,P2,1,,0.7,14,2.0
1.44,58.0,P2,1,,0.7,14,2.0
1.45,58.0,P2,1,,0.7,14,2.0
1.46,58.0,P2,1,,0.7,14,2.0
1.47,58.0,P2,1,,0.7,14,2.0
1.48,58.0,P2,1,,0.7,14,2.0
1.49,58.0,P2,1,,0.7,14,2.0
1.5,58.0,P2,1,,0.7,14,2.0
1.51,58.0,P2,1,,0.7,14,2.0
1.52,58.0,P2,1,,0.7,14,2.0
1.53,58.0,P2,1,,0.7,14,2.0
1.54,58.0,P2,1,,0.7,14,2.0
1.55,58.0,P2,1,,0.7,14,2.0
1.56,58.0,P2,1,,0.7,14,2.0
1.57,58.0,P2,1,,0.7,14,2.0
1.58,58.0,P2,1,,0.7,14,2.0
1.59,58.0,P2,1,,0.7,14,2.0
1.6,58.0,P2,1,,0.7,14,2.0
1.61,58.0,P2,1,,0.7,14,2.0
1.62,58.0,P2,1,,0.7,14,2.0
1.63,58.0,P2,1,,0.7,14,2.0
1.64,58.0,P2,1,,0.7,14,2.0
1.65,58.0,P2,1,,0.7,14,2.0
1.66,58.0,P2,1,,0.7,14,2.0
1.67,58.0,P2,1,,0.7,14,2.0
1.68,58.0,P2,1,,0.7,14,2.0
1.69,58.0,P2,1,,0.7,14,2.0
1.7,58.0,P2,1,,0.7,14,2.0
1.71,58.0,P2,1,,0.7,14,2.0
1.72,58.0,P2,1,,0.7,14,2.0
1.73,58.0,P2,1,,0.7,14,2.0
1.74,58.0,P2,1,,0.7,14,2.0
1.75,58.0,P2,1,,0.7,14,2.0
1.76,58.0,P2,1,,0.7,14,2.0
1.77,58.0,P2,1,,0.7,14,2.0
1.78,58.0,P2,1,,0.7,14,2.0
1.79,58.0,P2,1,,0.7,14,2.0
1.8,58.0,P2,1,,0.7,14,2.0
1.81,58.0,P2,1,,0.7,14,2.0
1.82,58.0,P2,2,,0.7,14,2.0
1.83,58.0,P2,2,,0.7,14,2.0
1.84,58.0,P2,2,,0.7,14,2.0
1.85,58.0,P2,2,,0.7,14,2.0
1.86,58.0,P2,2,,0.7,14,2.0
1.87,58.0,P2,2,,0.7,14,2.0
1.88,58.0,P2,2,,0.7,14,2.0
1.89,58.0,P2,2,,0.7,14,2.0
1.9,58.0,P2,2,,0.7,14,2.0
1.91,58.0,P2,2,,0.7,14,2.0
1.92,58.0,P2,2,,0.7,14,2.0
1.93,58.0,P2,2,,0.7,14,2.0
1.94,58.0,P2,2,,0.7,14,2.0
1.95,58.0,P2,2,,0.7,14,2.0
1.96,58.0,P2,2,,0.7,14,2.0
1.97,58.0,P2,2,,0.7,14,2.0
1.98,58.0,P2,2,,0.7,14,2.0
1.99,58.0,P2,2,,0.7,14,2.0
2.0,58.0,P2,2,,0.7,14,2.0
2.01,58.0,P2,2,,0.7,14,2.0
2.02,58.0,P2,2,,0.7,14,2.0
2.03,58.0,P2,2,,0.7,14,2.0
2.04,58.0,P2,2,,0.7,14,2.0
2.05,58.0,P2,2,,0.7,14,2.0
2.06,58.0,P2,2,,0.7,14,2.0
2.07,58.0,P2,2,,0.7,14,2.0
2.08,58.0,P2,2,,0.7,14,2.0
2.09,58.0,P2,2,,0.7,14,2.0
2.1,58.0,P2,2,,0.7,14,2.0
2.11,58.0,P2,2,,0.7,14,2.0
2.12,58.0,P2,2,,0.7,14,2.0
2.13,58.0,P2,2,,0.7,14,2.0
2.14,58.0,P2,2,,0.7,14,2.0
2.15,58.0,P2,2,,0.7,14,2.0
2.16,58.0,P2,2,,0.7,14,2.0
2.17,58.0,P2,2,,0.7,14,2.0
2.18,58.0,P2,2,,0.7,14,2.0
2.19,58.0,P2,2,,0.7,14,2.0
2.2,58.0,P2,2,,0.7,14,2.0
2.21,58.0,P2,2,,0.7,14,2.0
2.22,58.0,P2,2,,0.7,14,2.0
