time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.92,-1
0.1,0,0,0,0,0.92,-1
0.15,0,0,0,0,0.92,-1
0.2,0,0,0,0,0.92,-1
0.25,0,0,0,0,0.92,-1
0.3,0,0,0,0,0.92,-1
0.35,0,0,0,0,0.92,-1
0.4,0,0,0,0,0.92,-1
0.45,0,0,0,0,0.92,-1
0.5,0,0,0,0,0.92,-1
0.55,5.0,1,0,0,0.8765000000000001,-1
0.6,10.0,1,0,0,0.8765000000000001,-1
0.65,15.0,1,0,0,0.8765000000000001,-1
0.7,20.0,2,0,0,0.8765000000000001,-1
0.75,25.0,3,0,0,0.77,-1
0.8,30.0,3,0,0,0.77,-1
0.85,35.0,3,0,0,0.77,-1
0.9,40.0,3,0,0,0.77,-1
0.95,45.0,3,0,0,0.77,-1
1.0,50.0,3,0,0,0.77,-1
1.05,55.0,3,0,0,0.77,-1
1.1,60.0,3,0,0,0.77,-1
1.15,65.0,4,0,0,0.77,-1
1.2,70.0,5,0,0,0.6910000000000001,-1
1.25,75.0,5,0,0,0.6910000000000001,-1
1.3,80.0,5,0,0,0.6910000000000001,-1
1.35,85.0,5,0,0,0.6910000000000001,-1
1.4,90.0,5,0,0,0.6910000000000001,-1
1.45,95.0,5,0,0,0.6910000000000001,-1
1.5,100.0,6,0,0,0.6910000000000001,-1
1.55,105.0,7,0,0,0.59575,-1
1.6,110.0,7,0,0,0.59575,-1
1.65,115.0,7,0,0,0.59575,-1
1.7,120.0,7,0,0,0.59575,-1
1.75,125.0,7,0,0,0.59575,-1
1.8,130.0,7,0,0,0.59575,-1
1.85,135.0,7,0,0,0.59575,-1
1.9,140.0,8,0,0,0.59575,-1
1.95,145.0,9,0,0,0.47750000000000004,-1
2.0,150.0,9,0,0,0.47750000000000004,-1
2.05,155.0,9,0,0,0.47750000000000004,-1
2.1,160.0,9,0,0,0.47750000000000004,-1
2.15,165.0,9,0,0,0.47750000000000004,-1
2.2,170.0,9,0,0,0.47750000000000004,-1
2.25,175.0,9,0,0,0.47750000000000004,-1
2.3,180.0,9,0,0,0.47750000000000004,-1
2.35,185.0,9,0,0,0.47750000000000004,-1
2.4,190.0,10,0,0,0.47750000000000004,-1
2.45,190.0,10,1,5,0.8705,20
2.5,190.0,10,1,5,0.8705,20
2.55,190.0,10,1,5,0.8705,20
2.6,190.0,10,1,5,0.8705,20
2.65,190.0,10,1,5,0.8705,20
2.7,190.0,10,1,5,0.8705,20
2.75,190.0,10,1,5,0.8705,20
2.8,190.0,10,1,5,0.8705,20
2.85,190.0,10,1,5,0.8705,20
2.9,190.0,10,1,5,0.8705,20
2.95,190.0,10,1,5,0.8705,20
3.0,190.0,10,1,5,0.8705,20
3.05,190.0,10,1,5,0.8705,20
3.1,190.0,10,1,5,0.8705,20
3.15,190.0,10,1,5,0.8705,20
3.2,190.0,10,1,5,0.8705,20
3.25,190.0,10,1,5,0.8705,20
3.3,190.0,10,1,5,0.8705,20
