time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.2,-1,0.0
0.02,0,P0,0,,0.2,-1,0.0
0.03,0,P0,0,,0.2,-1,0.0
0.04,0,P0,0,,0.2,-1,0.0
0.05,0,P0,0,,0.2,-1,0.0
0.06,0,P0,0,,0.2,-1,0.0
0.07,0,P0,0,,0.2,-1,0.0
0.08,0,P0,0,,0.2,-1,0.0
0.09,0,P0,0,,0.2,-1,0.0
0.1,0,P0,0,,0.2,-1,0.0
0.11,0,P0,0,,0.2,-1,0.0
0.12,0,P0,0,,0.2,-1,0.0
0.13,0,P0,0,,0.2,-1,0.0
0.14,0,P0,0,,0.2,-1,0.0
0.15,0,P0,0,,0.2,-1,0.0
0.16,0,P0,0,,0.2,-1,0.0
0.17,0,P0,0,,0.2,-1,0.0
0.18,0,P0,0,,0.2,-1,0.0
0.19,0,P0,0,,0.2,-1,0.0
0.2,0,P0,0,,0.2,-1,0.0
0.21,0,P0,0,,0.2,-1,0.0
0.22,0,P0,0,,0.2,-1,0.0
0.23,0,P0,0,,0.2,-1,0.0
0.24,0,P0,0,,0.2,-1,0.0
0.25,0,P0,0,,0.2,-1,0.0
0.26,0,P0,0,,0.2,-1,0.0
0.27,0,P0,0,,0.2,-1,0.0
0.28,0,P0,0,,0.2,-1,0.0
0.29,0,P0,0,,0.2,-1,0.0
0.3,0,P0,0,,0.2,-1,0.0
0.31,0,P0,0,,0.2,-1,0.0
0.32,0,P0,0,,0.2,-1,0.0
0.33,0,P0,0,,0.2,-1,0.0
0.34,0,P0,0,,0.2,-1,0.0
0.35,0,P0,0,,0.2,-1,0.0
0.36,0,P0,0,,0.2,-1,0.0
0.37,0,P0,0,,0.2,-1,0.0
0.38,0,P0,0,,0.2,-1,0.0
0.39,0,P0,0,,0.2,-1,0.0
0.4,0,P0,0,,0.2,-1,0.0
0.41,0,P0,0,,0.2,-1,0.0
0.42,0,P0,0,,0.2,-1,0.0
0.43,0,P0,0,,0.2,-1,0.0
0.44,0,P0,0,,0.2,-1,0.0
0.45,0,P0,0,,0.2,-1,0.0
0.46,0,P0,0,,0.2,-1,0.0
0.47,0,P0,0,,0.2,-1,0.0
0.48,0,P0,0,,0.2,-1,0.0
0.49,0,P0,0,,0.2,-1,0.0
0.5,0,P0,0,,0.2,-1,0.0
0.51,0,P0,0,,0.2,-1,0.0
0.52,0,P0,0,,0.2,-1,0.0
0.53,0,P0,0,,0.2,-1,0.0
0.54,0,P0,0,,0.2,-1,0.0
0.55,0,P0,0,,0.2,-1,0.0
0.56,0,P0,0,,0.2,-1,0.0
0.57,0,P0,0,,0.2,-1,0.0
0.58,1.0,0-2,0,,0.12000000000000001,-1,0.0
0.59,2.0,0-2,0,,0.12000000000000001,-1,0.0
0.6,3.0,0-2,0,,0.12000000000000001,-1,0.0
0.61,4.0,0-2,0,,0.12000000000000001,-1,0.0
0.62,5.0,0-2,0,,0.12000000000000001,-1,0.0
0.63,6.0,0-2,0,,0.12000000000000001,-1,0.0
0.64,7.0,0-2,0,,0.12000000000000001,-1,0.0
0.65,8.0,0-2,0,,0.12000000000000001,-1,0.0
0.66,9.0,0-2,0,,0.12000000000000001,-1,0.0
0.67,10.0,0-2,0,,0.12000000000000001,-1,0.0
0.68,11.0,0-2,0,,0.12000000000000001,-1,0.0
0.69,12.0,0-2,0,,0.12000000000000001,-1,0.0
0.7,13.0,0-2,0,,0.12000000000000001,-1,0.0
0.71,14.0,0-2,0,,0.12000000000000001,-1,0.0
0.72,15.0,0-2,0,,0.12000000000000001,-1,0.0
0.73,16.0,0-2,0,,0.12000000000000001,-1,0.0
0.74,17.0,0-2,0,,0.12000000000000001,-1,0.0
0.75,18.0,0-2,0,,0.12000000000000001,-1,0.0
0.76,19.0,0-2,0,,0.12000000000000001,-1,0.0
0.77,20.0,0-2,0,,0.12000000000000001,-1,0.0
0.78,21.0,0-2,0,,0.12000000000000001,-1,0.0
0.79,22.0,0-2,0,,0.12000000000000001,-1,0.0
0.8,23.0,0-2,0,,0.12000000000000001,-1,0.0
0.81,24.0,0-2,0,,0.12000000000000001,-1,0.0
0.82,25.0,0-2,0,,0.12000000000000001,-1,0.0
0.83,26.0,0-2,0,,0.12000000000000001,-1,0.0
0.84,27.0,0-2,0,,0.12000000000000001,-1,0.0
0.85,28.0,0-2,0,,0.12000000000000001,-1,0.0
0.86,29.0,0-2,0,,0.12000000000000001,-1,0.0
0.87,30.0,0-2,0,,0.12000000000000001,-1,0.0
0.88,31.0,0-2,0,,0.12000000000000001,-1,0.0
0.89,32.0,0-2,0,,0.12000000000000001,-1,0.0
0.9,32.0,P2,1,,0.55,11,1.0
0.91,32.0,P2,1,,0.55,11,1.0
0.92,32.0,P2,1,,0.55,11,1.0
0.93,32.0,P2,1,,0.55,11,1.0
0.94,32.0,P2,1,,0.55,11,1.0
0.95,32.0,P2,1,,0.55,11,1.0
0.96,32.0,P2,1,,0.55,11,1.0
0.97,32.0,P2,1,,0.55,11,1.0
0.98,32.0,P2,1,,0.55,11,1.0
0.99,32.0,P2,1,,0.55,11,1.0
1.0,32.0,P2,1,,0.55,11,1.0
1.01,32.0,P2,1,,0.55,11,1.0
1.02,32.0,P2,1,,0.55,11,1.0
1.03,32.0,P2,1,,0.55,11,1.0
1.04,32.0,P2,1,,0.55,11,1.0
1.05,32.0,P2,1,,0.55,11,1.0
1.06,32.0,P2,1,,0.55,11,1.0
1.07,32.0,P2,1,,0.55,11,1.0
1.08,32.0,P2,1,,0.55,11,1.0
1.09,32.0,P2,1,,0.55,11,1.0
1.1,32.0,P2,1,,0.55,11,1.0
1.11,32.0,P2,1,,0.55,11,1.0
1.12,32.0,P2,1,,0.55,11,1.0
1.13,32.0,P2,1,,0.55,11,1.0
1.14,32.0,P2,1,,0.55,11,1.0
1.15,32.0,P2,1,,0.55,11,1.0
1.16,32.0,P2,1,,0.55,11,1.0
1.17,32.0,P2,1,,0.55,11,1.0
1.18,32.0,P2,1,,0.55,11,1.0
1.19,32.0,P2,1,,0.55,11,1.0
1.2,32.0,P2,1,,0.55,11,1.0
1.21,32.0,P2,1,,0.55,11,1.0
1.22,32.0,P2,1,,0.55,11,1.0
1.23,32.0,P2,1,,0.55,11,1.0
1.24,32.0,P2,1,,0.55,11,1.0
1.25,32.0,P2,1,,0.55,11,1.0
1.26,32.0,P2,1,,0.55,11,1.0
1.27,32.0,P2,1,,0.55,11,1.0
1.28,32.0,P2,1,,0.55,11,1.0
1.29,32.0,P2,1,,0.55,11,1.0
1.3,32.0,P2,1,,0.55,11,1.0
1.31,32.0,P2,1,,0.55,11,1.0
1.32,32.0,P2,1,,0.55,11,1.0
1.33,32.0,P2,1,,0.55,11,1.0
1.34,32.0,P2,1,,0.55,11,1.0
1.35,32.0,P2,1,,0.55,11,1.0
1.36,32.0,P2,1,,0.55,11,1.0
1.37,32.0,P2,1,,0.55,11,1.0
1.38,32.0,P2,1,,0.55,11,1.0
1.39,32.0,P2,1,,0.55,11,1.0
1.4,32.0,P2,1,,0.55,11,1.0
1.41,32.0,P2,1,,0.55,11,1.0
1.42,32.0,P2,1,,0.55,11,1.0
1.43,32.0,P2,1,,0.55,11,1.0
1.44,32.0,P2,1,,0.55,11,1.0
1.45,32.0,P2,1,,0.55,11,1.0
1.46,32.0,P2,1,,0.55,11,1.0
1.47,32.0,P2,1,,0.55,11,1.0
1.48,32.0,P2,1,,0.55,11,1.0
1.49,32.0,P2,1,,0.55,11,1.0
1.5,32.0,P2,1,,0.55,11,1.0
1.51,32.0,P2,1,,0.55,11,1.0
1.52,32.0,P2,1,,0.55,11,1.0
1.53,32.0,P2,1,,0.55,11,1.0
1.54,32.0,P2,1,,0.55,11,1.0
1.55,32.0,P2,1,,0.55,11,1.0
1.56,32.0,P2,1,,0.55,11,1.0
1.57,32.0,P2,1,,0.55,11,1.0
1.58,32.0,P2,1,,0.55,11,1.0
1.59,32.0,P2,1,,0.55,11,1.0
1.6,32.0,P2,1,,0.55,11,1.0
1.61,32.0,P2,1,,0.55,11,1.0
1.62,32.0,P2,1,,0.55,11,1.0
1.63,32.0,P2,1,,0.55,11,1.0
1.64,32.0,P2,1,,0.55,11,1.0
1.65,32.0,P2,1,,0.55,11,1.0
1.66,32.0,P2,1,,0.55,11,1.0
1.67,32.0,P2,1,,0.55,11,1.0
1.68,32.0,P2,1,,0.55,11,1.0
1.69,32.0,P2,1,,0.55,11,1.0
1.7,32.0,P2,1,,0.55,11,1.0
1.71,32.0,P2,1,,0.55,11,1.0
1.72,32.0,P2,1,,0.55,11,1.0
1.73,32.0,P2,1,,0.55,11,1.0
1.74,32.0,P2,1,,0.55,11,1.0
1.75,32.0,P2,1,,0.55,11,1.0
1.76,32.0,P2,1,,0.55,11,1.0
1.77,32.0,P2,1,,0.55,11,1.0
1.78,32.0,P2,1,,0.55,11,1.0
1.79,32.0,P2,1,,0.55,11,1.0
1.8,32.0,P2,1,,0.55,11,1.0
1.81,32.0,P2,1,,0.55,11,1.0
1.82,32.0,P2,1,,0.55,11,1.0
1.83,32.0,P2,1,,0.55,11,1.0
1.84,32.0,P2,1,,0.55,11,1.0
1.85,32.0,P2,1,,0.55,11,1.0
1.86,32.0,P2,1,,0.55,11,1.0
1.87,32.0,P2,1,,0.55,11,1.0
1.88,32.0,P2,1,,0.55,11,1.0
1.89,32.0,P2,1,,0.55,11,1.0
1.9,32.0,P2,1,,0.55,11,1.0
1.91,32.0,P2,1,,0.55,11,1.0
1.92,32.0,P2,1,,0.55,11,1.0
1.93,32.0,P2,1,,0.55,11,1.0
1.94,32.0,P2,1,,0.55,11,1.0
1.95,32.0,P2,1,,0.55,11,1.0
1.96,32.0,P2,1,,0.55,11,1.0
1.97,32.0,P2,1,,0.55,11,1.0
1.98,32.0,P2,1,,0.55,11,1.0
1.99,32.0,P2,1,,0.55,11,1.0
2.0,32.0,P2,1,,0.55,11,1.0
2.01,32.0,P2,1,,0.55,11,1.0
2.02,32.0,P2,1,,0.55,11,1.0
2.03,32.0,P2,1,,0.55,11,1.0
2.04,32.0,P2,1,,0.55,11,1.0
2.05,32.0,P2,1,,0.55,11,1.0
2.06,32.0,P2,1,,0.55,11,1.0
2.07,32.0,P2,1,,0.55,11,1.0
2.08,32.0,P2,1,,0.55,11,1.0
2.09,32.0,P2,1,,0.55,11,1.0
2.1,32.0,P2,1,,0.55,11,1.0
2.11,32.0,P2,1,,0.55,11,1.0
2.12,32.0,P2,1,,0.55,11,1.0
2.13,32.0,P2,1,,0.55,11,1.0
2.14,32.0,P2,1,,0.55,11,1.0
2.15,32.0,P2,1,,0.55,11,1.0
2.16,32.0,P2,1,,0.55,11,1.0
2.17,32.0,P2,1,,0.55,11,1.0
2.18,32.0,P2,1,,0.55,11,1.0
2.19,32.0,P2,1,,0.55,11,1.0
2.2,32.0,P2,1,,0.55,11,1.0
2.21,32.0,P2,1,,0.55,11,1.0
2.22,32.0,P2,1,,0.55,11,1.0
2.23,32.0,P2,1,,0.55,11,1.0
2.24,32.0,P2,1,,0.55,11,1.0
2.25,32.0,P2,1,,0.55,11,1.0
2.26,32.0,P2,1,,0.55,11,1.0
2.27,32.0,P2,1,,0.55,11,1.0
2.28,32.0,P2,1,,0.55,11,1.0
2.29,32.0,P2,1,,0.55,11,1.0
2.3,32.0,P2,1,,0.55,11,1.0
2.31,32.0,P2,1,,0.55,11,1.0
2.32,32.0,P2,1,,0.55,11,1.0
2.33,32.0,P2,1,,0.55,11,1.0
2.34,32.0,P2,1,,0.55,11,1.0
2.35,32.0,P2,1,,0.55,11,1.0
2.36,32.0,P2,1,,0.55,11,1.0
2.37,32.0,P2,1,,0.55,11,1.0
2.38,32.0,P2,1,,0.55,11,1.0
2.39,32.0,P2,1,,0.55,11,1.0
2.4,32.0,P2,1,,0.55,11,1.0
2.41,32.0,P2,1,,0.55,11,1.0
2.42,32.0,P2,1,,0.55,11,1.0
2.43,32.0,P2,1,,0.55,11,1.0
2.44,32.0,P2,1,,0.55,11,1.0
2.45,32.0,P2,1,,0.55,11,1.0
2.46,32.0,P2,1,,0.55,11,1.0
2.47,32.0,P2,1,,0.55,11,1.0
2.48,32.0,P2,1,,0.55,11,1.0
2.49,32.0,P2,1,,0.55,11,1.0
2.5,32.0,P2,1,,0.55,11,1.0
2.51,32.0,P2,1,,0.55,11,1.0
2.52,32.0,P2,1,,0.55,11,1.0
2.53,32.0,P2,1,,0.55,11,1.0
2.54,32.0,P2,1,,0.55,11,1.0
2.55,32.0,P2,1,,0.55,11,1.0
2.56,32.0,P2,1,,0.55,11,1.0
2.57,32.0,P2,1,,0.55,11,1.0
2.58,32.0,P2,1,,0.55,11,1.0
2.59,32.0,P2,1,,0.55,11,1.0
2.6,32.0,P2,1,,0.55,11,1.0
2.61,32.0,P2,1,,0.55,11,1.0
2.62,32.0,P2,1,,0.55,11,1.0
2.63,32.0,P2,1,,0.55,11,1.0
2.64,32.0,P2,1,,0.55,11,1.0
2.65,32.0,P2,1,,0.55,11,1.0
2.66,32.0,P2,1,,0.55,11,1.0
2.67,32.0,P2,1,,0.55,11,1.0
2.68,32.0,P2,1,,0.55,11,1.0
2.69,32.0,P2,1,,0.55,11,1.0
2.7,32.0,P2,1,,0.55,11,1.0
2.71,32.0,P2,1,,0.55,11,1.0
2.72,32.0,P2,1,,0.55,11,1.0
2.73,32.0,P2,1,,0.55,11,1.0
2.74,32.0,P2,1,,0.55,11,1.0
2.75,32.0,P2,1,,0.55,11,1.0
2.76,32.0,P2,1,,0.55,11,1.0
2.77,32.0,P2,1,,0.55,11,1.0
2.78,32.0,P2,1,,0.55,11,1.0
2.79,32.0,P2,1,,0.55,11,1.0
2.8,32.0,P2,1,,0.55,11,1.0
2.81,32.0,P2,1,,0.55,11,1.0
2.82,32.0,P2,1,,0.55,11,1.0
