time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.5,-1
0.02,0,P0,0,0,0.5,-1
0.03,0,P0,0,0,0.5,-1
0.04,0,P0,0,0,0.5,-1
0.05,0,P0,0,0,0.5,-1
0.06,0,P0,0,0,0.5,-1
0.07,0,P0,0,0,0.5,-1
0.08,0,P0,0,0,0.5,-1
0.09,0,P0,0,0,0.5,-1
0.1,0,P0,0,0,0.5,-1
0.11,0,P0,0,0,0.5,-1
0.12,0,P0,0,0,0.5,-1
0.13,0,P0,0,0,0.5,-1
0.14,0,P0,0,0,0.5,-1
0.15,0,P0,0,0,0.5,-1
0.16,0,P0,0,0,0.5,-1
0.17,0,P0,0,0,0.5,-1
0.18,0,P0,0,0,0.5,-1
0.19,0,P0,0,0,0.5,-1
0.2,0,P0,0,0,0.5,-1
0.21,0,P0,0,0,0.5,-1
0.22,0,P0,0,0,0.5,-1
0.23,0,P0,0,0,0.5,-1
0.24,0,P0,0,0,0.5,-1
0.25,0,P0,0,0,0.5,-1
0.26,0,P0,0,0,0.5,-1
0.27,0,P0,0,0,0.5,-1
0.28,0,P0,0,0,0.5,-1
0.29,0,P0,0,0,0.5,-1
0.3,0,P0,0,0,0.5,-1
0.31,0,P0,0,0,0.5,-1
0.32,0,P0,0,0,0.5,-1
0.33,0,P0,0,0,0.5,-1
0.34,0,P0,0,0,0.5,-1
0.35,0,P0,0,0,0.5,-1
0.36,0,P0,0,0,0.5,-1
0.37,0,P0,0,0,0.5,-1
0.38,0,P0,0,0,0.5,-1
0.39,0,P0,0,0,0.5,-1
0.4,0,P0,0,0,0.5,-1
0.41,0,P0,0,0,0.5,-1
0.42,0,P0,0,0,0.5,-1
0.43,0,P0,0,0,0.5,-1
0.44,0,P0,0,0,0.5,-1
0.45,0,P0,0,0,0.5,-1
0.46,0,P0,0,0,0.5,-1
0.47,0,P0,0,0,0.5,-1
0.48,0,P0,0,0,0.5,-1
0.49,0,P0,0,0,0.5,-1
0.5,0,P0,0,0,0.5,-1
0.51,0,P0,0,0,0.5,-1
0.52,0,P0,0,0,0.5,-1
0.53,0,P0,0,0,0.5,-1
0.54,0,P0,0,0,0.5,-1
0.55,0,P0,0,0,0.5,-1
0.56,0,P0,0,0,0.5,-1
0.57,0,P0,0,0,0.5,-1
0.58,0,P0,0,0,0.5,-1
0.59,0,P0,0,0,0.5,-1
0.6,0,P0,0,0,0.5,-1
0.61,0,P0,0,0,0.5,-1
0.62,0,P0,0,0,0.5,-1
0.63,0,P0,0,0,0.5,-1
0.64,0,P0,0,0,0.5,-1
0.65,0,P0,0,0,0.5,-1
0.66,0,P0,0,0,0.5,-1
0.67,0,P0,0,0,0.5,-1
0.68,0,P0,0,0,0.5,-1
0.69,0,P0,0,0,0.5,-1
0.7,0,P0,0,0,0.5,-1
0.71,0,P0,0,0,0.5,-1
0.72,0,P0,0,0,0.5,-1
0.73,0,P0,0,0,0.5,-1
0.74,0,P0,0,0,0.5,-1
0.75,0,P0,0,0,0.5,-1
0.76,0,P0,0,0,0.5,-1
0.77,0,P0,0,0,0.5,-1
0.78,0,P0,0,0,0.5,-1
0.79,0,P0,0,0,0.5,-1
0.8,0,P0,0,0,0.5,-1
0.81,0,P0,0,0,0.5,-1
0.82,0,P0,0,0,0.5,-1
0.83,0,P0,0,0,0.5,-1
0.84,0,P0,0,0,0.5,-1
0.85,0,P0,0,0,0.5,-1
0.86,0,P0,0,0,0.5,-1
0.87,0,P0,0,0,0.5,-1
0.88,0,P0,0,0,0.5,-1
0.89,0,P0,0,0,0.5,-1
0.9,0,P0,0,0,0.5,-1
0.91,0,P0,0,0,0.5,-1
0.92,0,P0,0,0,0.5,-1
0.93,0,P0,0,0,0.5,-1
0.94,0,P0,0,0,0.5,-1
0.95,1.0,0-2,0,0,0.3225,-1
0.96,2.0,0-2,0,0,0.3225,-1
0.97,3.0,0-2,0,0,0.3225,-1
0.98,4.0,0-2,0,0,0.3225,-1
0.99,5.0,0-2,0,0,0.3225,-1
1.0,6.0,0-2,0,0,0.3225,-1
1.01,7.0,0-2,0,0,0.3225,-1
1.02,8.0,0-2,0,0,0.3225,-1
1.03,9.0,0-2,0,0,0.3225,-1
1.04,10.0,0-2,0,0,0.3225,-1
1.05,11.0,0-2,0,0,0.3225,-1
1.06,12.0,0-2,0,0,0.3225,-1
1.07,13.0,0-2,0,0,0.3225,-1
1.08,14.0,0-2,0,0,0.3225,-1
1.09,15.0,0-2,0,0,0.3225,-1
1.1,16.0,0-2,0,0,0.3225,-1
1.11,17.0,0-2,0,0,0.3225,-1
1.12,18.0,0-2,0,0,0.3225,-1
1.13,19.0,0-2,0,0,0.3225,-1
1.14,20.0,0-2,0,0,0.3225,-1
1.15,21.0,0-2,0,0,0.3225,-1
1.16,22.0,0-2,0,0,0.3225,-1
1.17,23.0,0-2,0,0,0.3225,-1
1.18,24.0,0-2,0,0,0.3225,-1
1.19,25.0,0-2,0,0,0.3225,-1
1.2,26.0,0-2,0,0,0.3225,-1
1.21,27.0,0-2,0,0,0.3225,-1
1.22,28.0,0-2,0,0,0.3225,-1
1.23,29.0,0-2,0,0,0.3225,-1
1.24,30.0,0-2,0,0,0.3225,-1
1.25,31.0,0-2,0,0,0.3225,-1
1.26,32.0,0-2,0,0,0.3225,-1
1.27,33.0,0-2,0,0,0.3225,-1
1.28,34.0,0-2,0,0,0.3225,-1
1.29,35.0,0-2,0,0,0.3225,-1
1.3,36.0,0-2,0,0,0.3225,-1
1.31,37.0,0-2,0,0,0.3225,-1
1.32,38.0,0-2,0,0,0.3225,-1
1.33,39.0,0-2,0,0,0.3225,-1
1.34,40.0,0-2,0,0,0.3225,-1
1.35,41.0,0-2,0,0,0.3225,-1
1.36,42.0,0-2,0,0,0.3225,-1
1.37,43.0,0-2,0,0,0.3225,-1
1.38,44.0,0-2,0,0,0.3225,-1
1.39,45.0,0-2,0,0,0.3225,-1
1.4,46.0,0-2,0,0,0.3225,-1
1.41,47.0,0-2,0,0,0.3225,-1
1.42,48.0,0-2,0,0,0.3225,-1
1.43,49.0,0-2,0,0,0.3225,-1
1.44,50.0,0-2,0,0,0.3225,-1
1.45,51.0,0-2,0,0,0.3225,-1
1.46,52.0,0-2,0,0,0.3225,-1
1.47,53.0,0-2,0,0,0.3225,-1
1.48,54.0,0-2,0,0,0.3225,-1
1.49,55.0,0-2,0,0,0.3225,-1
1.5,56.0,0-2,0,0,0.3225,-1
1.51,57.0,0-2,0,0,0.3225,-1
1.52,58.0,0-2,0,0,0.3225,-1
1.53,59.0,0-2,0,0,0.3225,-1
1.54,60.0,0-2,0,0,0.3225,-1
1.55,61.0,0-2,0,0,0.3225,-1
1.56,62.0,0-2,0,0,0.3225,-1
1.57,63.0,0-2,0,0,0.3225,-1
1.58,64.0,0-2,0,0,0.3225,-1
1.59,65.0,0-2,0,0,0.3225,-1
1.6,66.0,0-2,0,0,0.3225,-1
1.61,67.0,0-2,0,0,0.3225,-1
1.62,68.0,0-2,0,0,0.3225,-1
1.63,69.0,0-2,0,0,0.3225,-1
1.64,70.0,0-2,0,0,0.3225,-1
1.65,71.0,0-2,0,0,0.3225,-1
1.66,71.0,P1,1,2,1.0,20
1.67,71.0,P1,1,2,1.0,20
1.68,71.0,P1,1,2,1.0,20
1.69,71.0,P1,1,2,1.0,20
1.7,71.0,P1,1,2,1.0,20
1.71,71.0,P1,1,2,1.0,20
1.72,71.0,P1,1,2,1.0,20
1.73,71.0,P1,1,2,1.0,20
1.74,71.0,P1,1,2,1.0,20
1.75,71.0,P1,1,2,1.0,20
1.76,71.0,P1,1,2,1.0,20
1.77,71.0,P1,1,2,1.0,20
1.78,71.0,P1,1,2,1.0,20
1.79,71.0,P1,1,2,1.0,20
1.8,71.0,P1,1,2,1.0,20
1.81,71.0,P1,1,2,1.0,20
1.82,71.0,P1,1,2,1.0,20
1.83,71.0,P1,1,2,1.0,20
1.84,71.0,P1,1,2,1.0,20
1.85,71.0,P1,1,2,1.0,20
1.86,71.0,P1,1,2,1.0,20
1.87,71.0,P1,1,2,1.0,20
1.88,71.0,P1,1,2,1.0,20
1.89,71.0,P1,1,2,1.0,20
1.9,71.0,P1,1,2,1.0,20
1.91,71.0,P1,1,2,1.0,20
1.92,71.0,P1,1,2,1.0,20
1.93,71.0,P1,1,2,1.0,20
1.94,71.0,P1,1,2,1.0,20
1.95,71.0,P1,1,2,1.0,20
1.96,71.0,P1,1,2,1.0,20
1.97,71.0,P1,1,2,1.0,20
1.98,71.0,P1,1,2,1.0,20
1.99,71.0,P1,1,2,1.0,20
2.0,71.0,P1,1,2,1.0,20
2.01,71.0,P1,1,2,1.0,20
2.02,71.0,P1,1,2,1.0,20
2.03,71.0,P1,1,2,1.0,20
2.04,71.0,P1,1,2,1.0,20
2.05,71.0,P1,1,2,1.0,20
2.06,71.0,P1,1,2,1.0,20
2.07,71.0,P1,1,2,1.0,20
2.08,71.0,P1,1,2,1.0,20
2.09,71.0,P1,1,2,1.0,20
2.1,71.0,P1,1,2,1.0,20
2.11,71.0,P1,1,2,1.0,20
2.12,71.0,P1,1,2,1.0,20
2.13,71.0,P1,1,2,1.0,20
2.14,71.0,P1,1,2,1.0,20
