time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.5,-1,0.0
0.02,0,P0,0,,0.5,-1,0.0
0.03,0,P0,0,,0.5,-1,0.0
0.04,0,P0,0,,0.5,-1,0.0
0.05,0,P0,0,,0.5,-1,0.0
0.06,0,P0,0,,0.5,-1,0.0
0.07,0,P0,0,,0.5,-1,0.0
0.08,0,P0,0,,0.5,-1,0.0
0.09,0,P0,0,,0.5,-1,0.0
0.1,0,P0,0,,0.5,-1,0.0
0.11,0,P0,0,,0.5,-1,0.0
0.12,0,P0,0,,0.5,-1,0.0
0.13,0,P0,0,,0.5,-1,0.0
0.14,0,P0,0,,0.5,-1,0.0
0.15,0,P0,0,,0.5,-1,0.0
0.16,0,P0,0,,0.5,-1,0.0
0.17,0,P0,0,,0.5,-1,0.0
0.18,0,P0,0,,0.5,-1,0.0
0.19,0,P0,0,,0.5,-1,0.0
0.2,0,P0,0,,0.5,-1,0.0
0.21,0,P0,0,,0.5,-1,0.0
0.22,0,P0,0,,0.5,-1,0.0
0.23,0,P0,0,,0.5,-1,0.0
0.24,0,P0,0,,0.5,-1,0.0
0.25,0,P0,0,,0.5,-1,0.0
0.26,0,P0,0,,0.5,-1,0.0
0.27,0,P0,0,,0.5,-1,0.0
0.28,0,P0,0,,0.5,-1,0.0
0.29,0,P0,0,,0.5,-1,0.0
0.3,0,P0,0,,0.5,-1,0.0
0.31,0,P0,0,,0.5,-1,0.0
0.32,0,P0,0,,0.5,-1,0.0
0.33,0,P0,0,,0.5,-1,0.0
0.34,0,P0,0,,0.5,-1,0.0
0.35,0,P0,0,,0.5,-1,0.0
0.36,0,P0,0,,0.5,-1,0.0
0.37,0,P0,0,,0.5,-1,0.0
0.38,0,P0,0,,0.5,-1,0.0
0.39,0,P0,0,,0.5,-1,0.0
0.4,0,P0,0,,0.5,-1,0.0
0.41,0,P0,0,,0.5,-1,0.0
0.42,0,P0,0,,0.5,-1,0.0
0.43,0,P0,0,,0.5,-1,0.0
0.44,0,P0,0,,0.5,-1,0.0
0.45,0,P0,0,,0.5,-1,0.0
0.46,0,P0,0,,0.5,-1,0.0
0.47,0,P0,0,,0.5,-1,0.0
0.48,0,P0,0,,0.5,-1,0.0
0.49,0,P0,0,,0.5,-1,0.0
0.5,0,P0,0,,0.5,-1,0.0
0.51,0,P0,0,,0.5,-1,0.0
0.52,0,P0,0,,0.5,-1,0.0
0.53,0,P0,0,,0.5,-1,0.0
0.54,0,P0,0,,0.5,-1,0.0
0.55,0,P0,0,,0.5,-1,0.0
0.56,0,P0,0,,0.5,-1,0.0
0.57,0,P0,0,,0.5,-1,0.0
0.58,0,P0,0,,0.5,-1,0.0
0.59,0,P0,0,,0.5,-1,0.0
0.6,0,P0,0,,0.5,-1,0.0
0.61,1.0,0-1,0,,0.4425,-1,0.0
0.62,2.0,0-1,0,,0.4425,-1,0.0
0.63,3.0,0-1,0,,0.4425,-1,0.0
0.64,4.0,0-1,0,,0.4425,-1,0.0
0.65,5.0,0-1,0,,0.4425,-1,0.0
0.66,6.0,0-1,0,,0.4425,-1,0.0
0.67,7.0,0-1,0,,0.4425,-1,0.0
0.68,8.0,0-1,0,,0.4425,-1,0.0
0.69,9.0,0-1,0,,0.4425,-1,0.0
0.7,10.0,0-1,0,,0.4425,-1,0.0
0.71,11.0,0-1,0,,0.4425,-1,0.0
0.72,12.0,0-1,0,,0.4425,-1,0.0
0.73,13.0,0-1,0,,0.4425,-1,0.0
0.74,14.0,0-1,0,,0.4425,-1,0.0
0.75,15.0,0-1,0,,0.4425,-1,0.0
0.76,16.0,0-1,0,,0.4425,-1,0.0
0.77,17.0,0-1,0,,0.4425,-1,0.0
0.78,18.0,0-1,0,,0.4425,-1,0.0
0.79,19.0,0-1,0,,0.4425,-1,0.0
0.8,20.0,0-1,0,,0.4425,-1,0.0
0.81,21.0,0-1,0,,0.4425,-1,0.0
0.82,22.0,0-1,0,,0.4425,-1,0.0
0.83,23.0,0-1,0,,0.4425,-1,0.0
0.84,24.0,1-2,0,,0.355,-1,0.0
0.85,25.0,1-2,0,,0.355,-1,0.0
0.86,26.0,1-2,0,,0.355,-1,0.0
0.87,27.0,1-2,0,,0.355,-1,0.0
0.88,28.0,1-2,0,,0.355,-1,0.0
0.89,29.0,1-2,0,,0.355,-1,0.0
0.9,30.0,1-2,0,,0.355,-1,0.0
0.91,31.0,1-2,0,,0.355,-1,0.0
0.92,32.0,1-2,0,,0.355,-1,0.0
0.93,33.0,1-2,0,,0.355,-1,0.0
0.94,34.0,1-2,0,,0.355,-1,0.0
0.95,35.0,1-2,0,,0.355,-1,0.0
0.96,36.0,1-2,0,,0.355,-1,0.0
0.97,37.0,1-2,0,,0.355,-1,0.0
0.98,38.0,1-2,0,,0.355,-1,0.0
0.99,39.0,1-2,0,,0.355,-1,0.0
1.0,40.0,1-2,0,,0.355,-1,0.0
1.01,41.0,1-2,0,,0.355,-1,0.0
1.02,42.0,1-2,0,,0.355,-1,0.0
1.03,43.0,1-2,0,,0.355,-1,0.0
1.04,44.0,1-2,0,,0.355,-1,0.0
1.05,45.0,1-2,0,,0.355,-1,0.0
1.06,46.0,1-2,0,,0.355,-1,0.0
1.07,47.0,1-2,0,,0.355,-1,0.0
1.08,48.0,1-2,0,,0.355,-1,0.0
1.09,49.0,1-2,0,,0.355,-1,0.0
1.1,50.0,1-2,0,,0.355,-1,0.0
1.11,51.0,1-2,0,,0.355,-1,0.0
1.12,52.0,1-2,0,,0.355,-1,0.0
1.13,53.0,1-2,0,,0.355,-1,0.0
1.14,54.0,1-2,0,,0.355,-1,0.0
1.15,55.0,1-2,0,,0.355,-1,0.0
1.16,56.0,1-2,0,,0.355,-1,0.0
1.17,57.0,1-2,0,,0.355,-1,0.0
1.18,58.0,1-2,0,,0.355,-1,0.0
1.19,59.0,2-3,0,,0.26,-1,0.0
1.2,60.0,2-3,0,,0.26,-1,0.0
1.21,61.0,2-3,0,,0.26,-1,0.0
1.22,62.0,2-3,0,,0.26,-1,0.0
1.23,63.0,2-3,0,,0.26,-1,0.0
1.24,64.0,2-3,0,,0.26,-1,0.0
1.25,65.0,2-3,0,,0.26,-1,0.0
1.26,66.0,2-3,0,,0.26,-1,0.0
1.27,67.0,2-3,0,,0.26,-1,0.0
1.28,68.0,2-3,0,,0.26,-1,0.0
1.29,69.0,2-3,0,,0.26,-1,0.0
1.3,70.0,2-3,0,,0.26,-1,0.0
1.31,71.0,2-3,0,,0.26,-1,0.0
1.32,72.0,2-3,0,,0.26,-1,0.0
1.33,73.0,2-3,0,,0.26,-1,0.0
1.34,74.0,2-3,0,,0.26,-1,0.0
1.35,75.0,2-3,0,,0.26,-1,0.0
1.36,76.0,2-3,0,,0.26,-1,0.0
1.37,77.0,2-3,0,,0.26,-1,0.0
1.38,78.0,2-3,0,,0.26,-1,0.0
1.39,79.0,2-3,0,,0.26,-1,0.0
1.4,80.0,2-3,0,,0.26,-1,0.0
1.41,81.0,2-3,0,,0.26,-1,0.0
1.42,82.0,2-3,0,,0.26,-1,0.0
1.43,83.0,2-3,0,,0.26,-1,0.0
1.44,84.0,2-3,0,,0.26,-1,0.0
1.45,85.0,2-3,0,,0.26,-1,0.0
1.46,86.0,2-3,0,,0.26,-1,0.0
1.47,87.0,2-3,0,,0.26,-1,0.0
1.48,88.0,2-3,0,,0.26,-1,0.0
1.49,89.0,2-3,0,,0.26,-1,0.0
1.5,90.0,2-3,0,,0.26,-1,0.0
1.51,91.0,2-3,0,,0.26,-1,0.0
1.52,92.0,2-3,0,,0.26,-1,0.0
1.53,93.0,2-3,0,,0.26,-1,0.0
1.54,94.0,2-3,0,,0.26,-1,0.0
1.55,95.0,2-3,0,,0.26,-1,0.0
1.56,96.0,2-3,0,,0.26,-1,0.0
1.57,96.0,P3,1,,0.55,11,3.0
1.58,96.0,P3,1,,0.55,11,3.0
1.59,96.0,P3,1,,0.55,11,3.0
1.6,96.0,P3,1,,0.55,11,3.0
1.61,96.0,P3,1,,0.55,11,3.0
1.62,96.0,P3,1,,0.55,11,3.0
1.63,96.0,P3,1,,0.55,11,3.0
1.64,96.0,P3,1,,0.55,11,3.0
1.65,96.0,P3,1,,0.55,11,3.0
1.66,96.0,P3,1,,0.55,11,3.0
1.67,96.0,P3,1,,0.55,11,3.0
1.68,96.0,P3,1,,0.55,11,3.0
1.69,96.0,P3,1,,0.55,11,3.0
1.7,96.0,P3,1,,0.55,11,3.0
1.71,96.0,P3,1,,0.55,11,3.0
1.72,96.0,P3,1,,0.55,11,3.0
1.73,96.0,P3,1,,0.55,11,3.0
1.74,96.0,P3,1,,0.55,11,3.0
1.75,96.0,P3,1,,0.55,11,3.0
1.76,96.0,P3,1,,0.55,11,3.0
1.77,96.0,P3,1,,0.55,11,3.0
1.78,96.0,P3,1,,0.55,11,3.0
1.79,96.0,P3,1,,0.55,11,3.0
1.8,96.0,P3,1,,0.55,11,3.0
1.81,96.0,P3,1,,0.55,11,3.0
1.82,96.0,P3,1,,0.55,11,3.0
1.83,96.0,P3,1,,0.55,11,3.0
1.84,96.0,P3,1,,0.55,11,3.0
1.85,96.0,P3,1,,0.55,11,3.0
1.86,96.0,P3,1,,0.55,11,3.0
1.87,96.0,P3,1,,0.55,11,3.0
1.88,96.0,P3,1,,0.55,11,3.0
1.89,96.0,P3,1,,0.55,11,3.0
1.9,96.0,P3,1,,0.55,11,3.0
1.91,96.0,P3,1,,0.55,11,3.0
1.92,96.0,P3,1,,0.55,11,3.0
1.93,96.0,P3,1,,0.55,11,3.0
1.94,96.0,P3,1,,0.55,11,3.0
1.95,96.0,P3,1,,0.55,11,3.0
1.96,96.0,P3,1,,0.55,11,3.0
1.97,96.0,P3,1,,0.55,11,3.0
1.98,96.0,P3,1,,0.55,11,3.0
1.99,96.0,P3,1,,0.55,11,3.0
2.0,96.0,P3,1,,0.55,11,3.0
2.01,96.0,P3,1,,0.55,11,3.0
2.02,96.0,P3,1,,0.55,11,3.0
2.03,96.0,P3,1,,0.55,11,3.0
2.04,96.0,P3,1,,0.55,11,3.0
2.05,96.0,P3,1,,0.55,11,3.0
2.06,96.0,P3,1,,0.55,11,3.0
2.07,96.0,P3,1,,0.55,11,3.0
2.08,96.0,P3,1,,0.55,11,3.0
2.09,96.0,P3,2,,0.55,11,3.0
2.1,96.0,P3,2,,0.55,11,3.0
2.11,96.0,P3,2,,0.55,11,3.0
2.12,96.0,P3,2,,0.55,11,3.0
2.13,96.0,P3,2,,0.55,11,3.0
2.14,96.0,P3,2,,0.55,11,3.0
2.15,96.0,P3,2,,0.55,11,3.0
2.16,96.0,P3,2,,0.55,11,3.0
2.17,96.0,P3,2,,0.55,11,3.0
2.18,96.0,P3,2,,0.55,11,3.0
