time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.5,-1,0.0
0.02,0,P0,0,,0.5,-1,0.0
0.03,0,P0,0,,0.5,-1,0.0
0.04,0,P0,0,,0.5,-1,0.0
0.05,0,P0,0,,0.5,-1,0.0
0.06,0,P0,0,,0.5,-1,0.0
0.07,0,P0,0,,0.5,-1,0.0
0.08,0,P0,0,,0.5,-1,0.0
0.09,0,P0,0,,0.5,-1,0.0
0.1,0,P0,0,,0.5,-1,0.0
0.11,0,P0,0,,0.5,-1,0.0
0.12,0,P0,0,,0.5,-1,0.0
0.13,0,P0,0,,0.5,-1,0.0
0.14,0,P0,0,,0.5,-1,0.0
0.15,0,P0,0,,0.5,-1,0.0
0.16,0,P0,0,,0.5,-1,0.0
0.17,0,P0,0,,0.5,-1,0.0
0.18,0,P0,0,,0.5,-1,0.0
0.19,0,P0,0,,0.5,-1,0.0
0.2,0,P0,0,,0.5,-1,0.0
0.21,0,P0,0,,0.5,-1,0.0
0.22,0,P0,0,,0.5,-1,0.0
0.23,0,P0,0,,0.5,-1,0.0
0.24,0,P0,0,,0.5,-1,0.0
0.25,0,P0,0,,0.5,-1,0.0
0.26,0,P0,0,,0.5,-1,0.0
0.27,0,P0,0,,0.5,-1,0.0
0.28,0,P0,0,,0.5,-1,0.0
0.29,0,P0,0,,0.5,-1,0.0
0.3,0,P0,0,,0.5,-1,0.0
0.31,0,P0,0,,0.5,-1,0.0
0.32,0,P0,0,,0.5,-1,0.0
0.33,0,P0,0,,0.5,-1,0.0
0.34,0,P0,0,,0.5,-1,0.0
0.35,0,P0,0,,0.5,-1,0.0
0.36,0,P0,0,,0.5,-1,0.0
0.37,0,P0,0,,0.5,-1,0.0
0.38,0,P0,0,,0.5,-1,0.0
0.39,0,P0,0,,0.5,-1,0.0
0.4,0,P0,0,,0.5,-1,0.0
0.41,0,P0,0,,0.5,-1,0.0
0.42,0,P0,0,,0.5,-1,0.0
0.43,0,P0,0,,0.5,-1,0.0
0.44,0,P0,0,,0.5,-1,0.0
0.45,0,P0,0,,0.5,-1,0.0
0.46,0,P0,0,,0.5,-1,0.0
0.47,0,P0,0,,0.5,-1,0.0
0.48,0,P0,0,,0.5,-1,0.0
0.49,0,P0,0,,0.5,-1,0.0
0.5,0,P0,0,,0.5,-1,0.0
0.51,0,P0,0,,0.5,-1,0.0
0.52,0,P0,0,,0.5,-1,0.0
0.53,0,P0,0,,0.5,-1,0.0
0.54,0,P0,0,,0.5,-1,0.0
0.55,0,P0,0,,0.5,-1,0.0
0.56,0,P0,0,,0.5,-1,0.0
0.57,0,P0,0,,0.5,-1,0.0
0.58,0,P0,0,,0.5,-1,0.0
0.59,0,P0,0,,0.5,-1,0.0
0.6,0,P0,0,,0.5,-1,0.0
0.61,0,P0,0,,0.5,-1,0.0
0.62,0,P0,0,,0.5,-1,0.0
0.63,0,P0,0,,0.5,-1,0.0
0.64,0,P0,0,,0.5,-1,0.0
0.65,0,P0,0,,0.5,-1,0.0
0.66,1.0,0-1,0,,0.4425,-1,0.0
0.67,2.0,0-1,0,,0.4425,-1,0.0
0.68,3.0,0-1,0,,0.4425,-1,0.0
0.69,4.0,0-1,0,,0.4425,-1,0.0
0.7,5.0,0-1,0,,0.4425,-1,0.0
0.71,6.0,0-1,0,,0.4425,-1,0.0
0.72,7.0,0-1,0,,0.4425,-1,0.0
0.73,8.0,0-1,0,,0.4425,-1,0.0
0.74,9.0,0-1,0,,0.4425,-1,0.0
0.75,10.0,0-1,0,,0.4425,-1,0.0
0.76,11.0,0-1,0,,0.4425,-1,0.0
0.77,12.0,0-1,0,,0.4425,-1,0.0
0.78,13.0,0-1,0,,0.4425,-1,0.0
0.79,14.0,0-1,0,,0.4425,-1,0.0
0.8,15.0,0-1,0,,0.4425,-1,0.0
0.81,16.0,0-1,0,,0.4425,-1,0.0
0.82,17.0,0-1,0,,0.4425,-1,0.0
0.83,18.0,0-1,0,,0.4425,-1,0.0
0.84,19.0,0-1,0,,0.4425,-1,0.0
0.85,20.0,0-1,0,,0.4425,-1,0.0
0.86,21.0,0-1,0,,0.4425,-1,0.0
0.87,22.0,0-1,0,,0.4425,-1,0.0
0.88,23.0,0-1,0,,0.4425,-1,0.0
0.89,23.0,P1,2,,0.9,18,1.0
0.9,23.0,P1,2,,0.9,18,1.0
0.91,23.0,P1,2,,0.9,18,1.0
0.92,23.0,P1,2,,0.9,18,1.0
0.93,23.0,P1,2,,0.9,18,1.0
0.94,23.0,P1,2,,0.9,18,1.0
0.95,23.0,P1,2,,0.9,18,1.0
0.96,23.0,P1,2,,0.9,18,1.0
0.97,23.0,P1,2,,0.9,18,1.0
0.98,23.0,P1,2,,0.9,18,1.0
0.99,23.0,P1,2,,0.9,18,1.0
1.0,23.0,P1,2,,0.9,18,1.0
1.01,23.0,P1,2,,0.9,18,1.0
1.02,23.0,P1,2,,0.9,18,1.0
1.03,23.0,P1,2,,0.9,18,1.0
1.04,23.0,P1,2,,0.9,18,1.0
1.05,23.0,P1,2,,0.9,18,1.0
1.06,23.0,P1,2,,0.9,18,1.0
1.07,23.0,P1,2,,0.9,18,1.0
1.08,23.0,P1,2,,0.9,18,1.0
1.09,23.0,P1,2,,0.9,18,1.0
1.1,23.0,P1,2,,0.9,18,1.0
1.11,23.0,P1,2,,0.9,18,1.0
1.12,23.0,P1,2,,0.9,18,1.0
1.13,23.0,P1,2,,0.9,18,1.0
1.14,23.0,P1,2,,0.9,18,1.0
1.15,23.0,P1,2,,0.9,18,1.0
1.16,23.0,P1,2,,0.9,18,1.0
1.17,23.0,P1,2,,0.9,18,1.0
1.18,23.0,P1,2,,0.9,18,1.0
1.19,23.0,P1,2,,0.9,18,1.0
1.2,23.0,P1,2,,0.9,18,1.0
1.21,23.0,P1,2,,0.9,18,1.0
1.22,23.0,P1,2,,0.9,18,1.0
1.23,23.0,P1,2,,0.9,18,1.0
1.24,23.0,P1,2,,0.9,18,1.0
1.25,23.0,P1,2,,0.9,18,1.0
1.26,23.0,P1,2,,0.9,18,1.0
1.27,23.0,P1,2,,0.9,18,1.0
1.28,23.0,P1,2,,0.9,18,1.0
1.29,23.0,P1,2,,0.9,18,1.0
1.3,23.0,P1,2,,0.9,18,1.0
1.31,23.0,P1,2,,0.9,18,1.0
1.32,23.0,P1,2,,0.9,18,1.0
1.33,23.0,P1,2,,0.9,18,1.0
1.34,23.0,P1,2,,0.9,18,1.0
1.35,23.0,P1,2,,0.9,18,1.0
1.36,23.0,P1,2,,0.9,18,1.0
1.37,23.0,P1,2,,0.9,18,1.0
1.38,23.0,P1,2,,0.9,18,1.0
1.39,23.0,P1,2,,0.9,18,1.0
1.4,23.0,P1,2,,0.9,18,1.0
1.41,23.0,P1,2,,0.9,18,1.0
1.42,23.0,P1,2,,0.9,18,1.0
1.43,23.0,P1,2,,0.9,18,1.0
1.44,23.0,P1,2,,0.9,18,1.0
1.45,23.0,P1,2,,0.9,18,1.0
1.46,23.0,P1,2,,0.9,18,1.0
1.47,23.0,P1,2,,0.9,18,1.0
1.48,23.0,P1,2,,0.9,18,1.0
1.49,23.0,P1,2,,0.9,18,1.0
1.5,23.0,P1,2,,0.9,18,1.0
1.51,23.0,P1,2,,0.9,18,1.0
1.52,23.0,P1,2,,0.9,18,1.0
1.53,23.0,P1,2,,0.9,18,1.0
1.54,23.0,P1,2,,0.9,18,1.0
1.55,23.0,P1,2,,0.9,18,1.0
1.56,23.0,P1,2,,0.9,18,1.0
1.57,23.0,P1,2,,0.9,18,1.0
1.58,23.0,P1,2,,0.9,18,1.0
1.59,23.0,P1,2,,0.9,18,1.0
1.6,23.0,P1,2,,0.9,18,1.0
1.61,23.0,P1,2,,0.9,18,1.0
1.62,23.0,P1,2,,0.9,18,1.0
1.63,23.0,P1,2,,0.9,18,1.0
1.64,23.0,P1,2,,0.9,18,1.0
1.65,23.0,P1,2,,0.9,18,1.0
1.66,23.0,P1,2,,0.9,18,1.0
1.67,23.0,P1,2,,0.9,18,1.0
1.68,23.0,P1,2,,0.9,18,1.0
1.69,23.0,P1,2,,0.9,18,1.0
1.7,23.0,P1,2,,0.9,18,1.0
1.71,23.0,P1,2,,0.9,18,1.0
1.72,23.0,P1,2,,0.9,18,1.0
1.73,23.0,P1,2,,0.9,18,1.0
1.74,23.0,P1,2,,0.9,18,1.0
1.75,23.0,P1,2,,0.9,18,1.0
1.76,23.0,P1,2,,0.9,18,1.0
1.77,23.0,P1,2,,0.9,18,1.0
1.78,23.0,P1,2,,0.9,18,1.0
1.79,23.0,P1,2,,0.9,18,1.0
1.8,23.0,P1,2,,0.9,18,1.0
1.81,23.0,P1,2,,0.9,18,1.0
1.82,23.0,P1,2,,0.9,18,1.0
1.83,23.0,P1,2,,0.9,18,1.0
1.84,23.0,P1,2,,0.9,18,1.0
1.85,23.0,P1,2,,0.9,18,1.0
1.86,23.0,P1,2,,0.9,18,1.0
1.87,23.0,P1,2,,0.9,18,1.0
1.88,23.0,P1,2,,0.9,18,1.0
1.89,23.0,P1,2,,0.9,18,1.0
1.9,23.0,P1,2,,0.9,18,1.0
1.91,23.0,P1,2,,0.9,18,1.0
1.92,23.0,P1,2,,0.9,18,1.0
1.93,23.0,P1,2,,0.9,18,1.0
1.94,23.0,P1,2,,0.9,18,1.0
1.95,23.0,P1,2,,0.9,18,1.0
1.96,23.0,P1,2,,0.9,18,1.0
1.97,23.0,P1,2,,0.9,18,1.0
1.98,23.0,P1,2,,0.9,18,1.0
1.99,23.0,P1,2,,0.9,18,1.0
2.0,23.0,P1,2,,0.9,18,1.0
2.01,23.0,P1,2,,0.9,18,1.0
2.02,23.0,P1,2,,0.9,18,1.0
2.03,23.0,P1,2,,0.9,18,1.0
2.04,23.0,P1,2,,0.9,18,1.0
2.05,23.0,P1,2,,0.9,18,1.0
2.06,23.0,P1,2,,0.9,18,1.0
2.07,23.0,P1,2,,0.9,18,1.0
2.08,23.0,P1,2,,0.9,18,1.0
2.09,23.0,P1,2,,0.9,18,1.0
2.1,23.0,P1,2,,0.9,18,1.0
2.11,23.0,P1,2,,0.9,18,1.0
2.12,23.0,P1,2,,0.9,18,1.0
2.13,23.0,P1,2,,0.9,18,1.0
2.14,23.0,P1,2,,0.9,18,1.0
2.15,23.0,P1,2,,0.9,18,1.0
2.16,23.0,P1,2,,0.9,18,1.0
2.17,23.0,P1,2,,0.9,18,1.0
2.18,23.0,P1,2,,0.9,18,1.0
2.19,23.0,P1,2,,0.9,18,1.0
2.2,23.0,P1,2,,0.9,18,1.0
2.21,23.0,P1,2,,0.9,18,1.0
2.22,23.0,P1,2,,0.9,18,1.0
2.23,23.0,P1,2,,0.9,18,1.0
2.24,23.0,P1,0,,0.8125,18,0.0
