time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.5,-1,0.0
0.02,0,P0,0,,0.5,-1,0.0
0.03,0,P0,0,,0.5,-1,0.0
0.04,0,P0,0,,0.5,-1,0.0
0.05,0,P0,0,,0.5,-1,0.0
0.06,0,P0,0,,0.5,-1,0.0
0.07,0,P0,0,,0.5,-1,0.0
0.08,0,P0,0,,0.5,-1,0.0
0.09,0,P0,0,,0.5,-1,0.0
0.1,0,P0,0,,0.5,-1,0.0
0.11,0,P0,0,,0.5,-1,0.0
0.12,0,P0,0,,0.5,-1,0.0
0.13,0,P0,0,,0.5,-1,0.0
0.14,0,P0,0,,0.5,-1,0.0
0.15,0,P0,0,,0.5,-1,0.0
0.16,0,P0,0,,0.5,-1,0.0
0.17,0,P0,0,,0.5,-1,0.0
0.18,0,P0,0,,0.5,-1,0.0
0.19,0,P0,0,,0.5,-1,0.0
0.2,0,P0,0,,0.5,-1,0.0
0.21,0,P0,0,,0.5,-1,0.0
0.22,0,P0,0,,0.5,-1,0.0
0.23,0,P0,0,,0.5,-1,0.0
0.24,0,P0,0,,0.5,-1,0.0
0.25,0,P0,0,,0.5,-1,0.0
0.26,0,P0,0,,0.5,-1,0.0
0.27,0,P0,0,,0.5,-1,0.0
0.28,0,P0,0,,0.5,-1,0.0
0.29,0,P0,0,,0.5,-1,0.0
0.3,0,P0,0,,0.5,-1,0.0
0.31,0,P0,0,,0.5,-1,0.0
0.32,0,P0,0,,0.5,-1,0.0
0.33,0,P0,0,,0.5,-1,0.0
0.34,0,P0,0,,0.5,-1,0.0
0.35,0,P0,0,,0.5,-1,0.0
0.36,0,P0,0,,0.5,-1,0.0
0.37,0,P0,0,,0.5,-1,0.0
0.38,0,P0,0,,0.5,-1,0.0
0.39,0,P0,0,,0.5,-1,0.0
0.4,0,P0,0,,0.5,-1,0.0
0.41,0,P0,0,,0.5,-1,0.0
0.42,0,P0,0,,0.5,-1,0.0
0.43,0,P0,0,,0.5,-1,0.0
0.44,0,P0,0,,0.5,-1,0.0
0.45,0,P0,0,,0.5,-1,0.0
0.46,0,P0,0,,0.5,-1,0.0
0.47,0,P0,0,,0.5,-1,0.0
0.48,0,P0,0,,0.5,-1,0.0
0.49,0,P0,0,,0.5,-1,0.0
0.5,0,P0,0,,0.5,-1,0.0
0.51,0,P0,0,,0.5,-1,0.0
0.52,0,P0,0,,0.5,-1,0.0
0.53,0,P0,0,,0.5,-1,0.0
0.54,0,P0,0,,0.5,-1,0.0
0.55,0,P0,0,,0.5,-1,0.0
0.56,0,P0,0,,0.5,-1,0.0
0.57,0,P0,0,,0.5,-1,0.0
0.58,1.0,0-1,0,,0.4425,-1,0.0
0.59,2.0,0-1,0,,0.4425,-1,0.0
0.6,3.0,0-1,0,,0.4425,-1,0.0
0.61,4.0,0-1,0,,0.4425,-1,0.0
0.62,5.0,0-1,0,,0.4425,-1,0.0
0.63,6.0,0-1,0,,0.4425,-1,0.0
0.64,7.0,0-1,0,,0.4425,-1,0.0
0.65,8.0,0-1,0,,0.4425,-1,0.0
0.66,9.0,0-1,0,,0.4425,-1,0.0
0.67,10.0,0-1,0,,0.4425,-1,0.0
0.68,11.0,0-1,0,,0.4425,-1,0.0
0.69,12.0,0-1,0,,0.4425,-1,0.0
0.7,13.0,0-1,0,,0.4425,-1,0.0
0.71,14.0,0-1,0,,0.4425,-1,0.0
0.72,15.0,0-1,0,,0.4425,-1,0.0
0.73,16.0,0-1,0,,0.4425,-1,0.0
0.74,17.0,0-1,0,,0.4425,-1,0.0
0.75,18.0,0-1,0,,0.4425,-1,0.0
0.76,19.0,0-1,0,,0.4425,-1,0.0
0.77,20.0,0-1,0,,0.4425,-1,0.0
0.78,21.0,0-1,0,,0.4425,-1,0.0
0.79,22.0,0-1,0,,0.4425,-1,0.0
0.8,23.0,0-1,0,,0.4425,-1,0.0
0.81,24.0,1-2,0,,0.355,-1,0.0
0.82,25.0,1-2,0,,0.355,-1,0.0
0.83,26.0,1-2,0,,0.355,-1,0.0
0.84,27.0,1-2,0,,0.355,-1,0.0
0.85,28.0,1-2,0,,0.355,-1,0.0
0.86,29.0,1-2,0,,0.355,-1,0.0
0.87,30.0,1-2,0,,0.355,-1,0.0
0.88,31.0,1-2,0,,0.355,-1,0.0
0.89,32.0,1-2,0,,0.355,-1,0.0
0.9,33.0,1-2,0,,0.355,-1,0.0
0.91,34.0,1-2,0,,0.355,-1,0.0
0.92,35.0,1-2,0,,0.355,-1,0.0
0.93,36.0,1-2,0,,0.355,-1,0.0
0.94,37.0,1-2,0,,0.355,-1,0.0
0.95,38.0,1-2,0,,0.355,-1,0.0
0.96,39.0,1-2,0,,0.355,-1,0.0
0.97,40.0,1-2,0,,0.355,-1,0.0
0.98,41.0,1-2,0,,0.355,-1,0.0
0.99,42.0,1-2,0,,0.355,-1,0.0
1.0,43.0,1-2,0,,0.355,-1,0.0
1.01,44.0,1-2,0,,0.355,-1,0.0
1.02,45.0,1-2,0,,0.355,-1,0.0
1.03,46.0,1-2,0,,0.355,-1,0.0
1.04,47.0,1-2,0,,0.355,-1,0.0
1.05,48.0,1-2,0,,0.355,-1,0.0
1.06,49.0,1-2,0,,0.355,-1,0.0
1.07,50.0,1-2,0,,0.355,-1,0.0
1.08,51.0,1-2,0,,0.355,-1,0.0
1.09,52.0,1-2,0,,0.355,-1,0.0
1.1,53.0,1-2,0,,0.355,-1,0.0
1.11,54.0,1-2,0,,0.355,-1,0.0
1.12,55.0,1-2,0,,0.355,-1,0.0
1.13,56.0,1-2,0,,0.355,-1,0.0
1.14,57.0,1-2,0,,0.355,-1,0.0
1.15,58.0,1-2,0,,0.355,-1,0.0
1.16,59.0,2-3,0,,0.26,-1,0.0
1.17,60.0,2-3,0,,0.26,-1,0.0
1.18,61.0,2-3,0,,0.26,-1,0.0
1.19,62.0,2-3,0,,0.26,-1,0.0
1.2,63.0,2-3,0,,0.26,-1,0.0
1.21,64.0,2-3,0,,0.26,-1,0.0
1.22,65.0,2-3,0,,0.26,-1,0.0
1.23,66.0,2-3,0,,0.26,-1,0.0
1.24,67.0,2-3,0,,0.26,-1,0.0
1.25,68.0,2-3,0,,0.26,-1,0.0
1.26,69.0,2-3,0,,0.26,-1,0.0
1.27,70.0,2-3,0,,0.26,-1,0.0
1.28,71.0,2-3,0,,0.26,-1,0.0
1.29,72.0,2-3,0,,0.26,-1,0.0
1.3,73.0,2-3,0,,0.26,-1,0.0
1.31,74.0,2-3,0,,0.26,-1,0.0
1.32,75.0,2-3,0,,0.26,-1,0.0
1.33,76.0,2-3,0,,0.26,-1,0.0
1.34,77.0,2-3,0,,0.26,-1,0.0
1.35,78.0,2-3,0,,0.26,-1,0.0
1.36,79.0,2-3,0,,0.26,-1,0.0
1.37,80.0,2-3,0,,0.26,-1,0.0
1.38,81.0,2-3,0,,0.26,-1,0.0
1.39,82.0,2-3,0,,0.26,-1,0.0
1.4,83.0,2-3,0,,0.26,-1,0.0
1.41,84.0,2-3,0,,0.26,-1,0.0
1.42,85.0,2-3,0,,0.26,-1,0.0
1.43,86.0,2-3,0,,0.26,-1,0.0
1.44,87.0,2-3,0,,0.26,-1,0.0
1.45,88.0,2-3,0,,0.26,-1,0.0
1.46,89.0,2-3,0,,0.26,-1,0.0
1.47,90.0,2-3,0,,0.26,-1,0.0
1.48,91.0,2-3,0,,0.26,-1,0.0
1.49,92.0,2-3,0,,0.26,-1,0.0
1.5,93.0,2-3,0,,0.26,-1,0.0
1.51,94.0,2-3,0,,0.26,-1,0.0
1.52,95.0,2-3,0,,0.26,-1,0.0
1.53,96.0,2-3,0,,0.26,-1,0.0
1.54,97.0,3-4,0,,0.16,-1,0.0
1.55,98.0,3-4,0,,0.16,-1,0.0
1.56,99.0,3-4,0,,0.16,-1,0.0
1.57,100.0,3-4,0,,0.16,-1,0.0
1.58,101.0,3-4,0,,0.16,-1,0.0
1.59,102.0,3-4,0,,0.16,-1,0.0
1.6,103.0,3-4,0,,0.16,-1,0.0
1.61,104.0,3-4,0,,0.16,-1,0.0
1.62,105.0,3-4,0,,0.16,-1,0.0
1.63,106.0,3-4,0,,0.16,-1,0.0
1.64,107.0,3-4,0,,0.16,-1,0.0
1.65,108.0,3-4,0,,0.16,-1,0.0
1.66,109.0,3-4,0,,0.16,-1,0.0
1.67,110.0,3-4,0,,0.16,-1,0.0
1.68,111.0,3-4,0,,0.16,-1,0.0
1.69,112.0,3-4,0,,0.16,-1,0.0
1.7,113.0,3-4,0,,0.16,-1,0.0
1.71,114.0,3-4,0,,0.16,-1,0.0
1.72,115.0,3-4,0,,0.16,-1,0.0
1.73,116.0,3-4,0,,0.16,-1,0.0
1.74,117.0,3-4,0,,0.16,-1,0.0
1.75,118.0,3-4,0,,0.16,-1,0.0
1.76,119.0,3-4,0,,0.16,-1,0.0
1.77,120.0,3-4,0,,0.16,-1,0.0
1.78,121.0,3-4,0,,0.16,-1,0.0
1.79,122.0,3-4,0,,0.16,-1,0.0
1.8,123.0,3-4,0,,0.16,-1,0.0
1.81,124.0,3-4,0,,0.16,-1,0.0
1.82,125.0,3-4,0,,0.16,-1,0.0
1.83,126.0,3-4,0,,0.16,-1,0.0
1.84,127.0,3-4,0,,0.16,-1,0.0
1.85,128.0,3-4,0,,0.16,-1,0.0
1.86,129.0,3-4,0,,0.16,-1,0.0
1.87,130.0,3-4,0,,0.16,-1,0.0
1.88,131.0,3-4,0,,0.16,-1,0.0
1.89,132.0,3-4,0,,0.16,-1,0.0
1.9,133.0,3-4,0,,0.16,-1,0.0
1.91,134.0,3-4,0,,0.16,-1,0.0
1.92,135.0,3-4,0,,0.16,-1,0.0
1.93,136.0,3-4,0,,0.16,-1,0.0
1.94,137.0,4-5,0,,0.1,-1,0.0
1.95,138.0,4-5,0,,0.1,-1,0.0
1.96,139.0,4-5,0,,0.1,-1,0.0
1.97,140.0,4-5,0,,0.1,-1,0.0
1.98,141.0,4-5,0,,0.1,-1,0.0
1.99,142.0,4-5,0,,0.1,-1,0.0
2.0,143.0,4-5,0,,0.1,-1,0.0
2.01,144.0,4-5,0,,0.1,-1,0.0
2.02,145.0,4-5,0,,0.1,-1,0.0
2.03,146.0,4-5,0,,0.1,-1,0.0
2.04,147.0,4-5,0,,0.1,-1,0.0
2.05,148.0,4-5,0,,0.1,-1,0.0
2.06,149.0,4-5,0,,0.1,-1,0.0
2.07,150.0,4-5,0,,0.1,-1,0.0
2.08,151.0,4-5,0,,0.1,-1,0.0
2.09,152.0,4-5,0,,0.1,-1,0.0
2.1,153.0,4-5,0,,0.1,-1,0.0
2.11,154.0,4-5,0,,0.1,-1,0.0
2.12,155.0,4-5,0,,0.1,-1,0.0
2.13,156.0,4-5,0,,0.1,-1,0.0
