time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.5,-1,0.0
0.02,0,P0,0,,0.5,-1,0.0
0.03,0,P0,0,,0.5,-1,0.0
0.04,0,P0,0,,0.5,-1,0.0
0.05,0,P0,0,,0.5,-1,0.0
0.06,0,P0,0,,0.5,-1,0.0
0.07,0,P0,0,,0.5,-1,0.0
0.08,0,P0,0,,0.5,-1,0.0
0.09,0,P0,0,,0.5,-1,0.0
0.1,0,P0,0,,0.5,-1,0.0
0.11,0,P0,0,,0.5,-1,0.0
0.12,0,P0,0,,0.5,-1,0.0
0.13,0,P0,0,,0.5,-1,0.0
0.14,0,P0,0,,0.5,-1,0.0
0.15,0,P0,0,,0.5,-1,0.0
0.16,0,P0,0,,0.5,-1,0.0
0.17,0,P0,0,,0.5,-1,0.0
0.18,0,P0,0,,0.5,-1,0.0
0.19,0,P0,0,,0.5,-1,0.0
0.2,0,P0,0,,0.5,-1,0.0
0.21,0,P0,0,,0.5,-1,0.0
0.22,0,P0,0,,0.5,-1,0.0
0.23,0,P0,0,,0.5,-1,0.0
0.24,0,P0,0,,0.5,-1,0.0
0.25,0,P0,0,,0.5,-1,0.0
0.26,0,P0,0,,0.5,-1,0.0
0.27,0,P0,0,,0.5,-1,0.0
0.28,0,P0,0,,0.5,-1,0.0
0.29,0,P0,0,,0.5,-1,0.0
0.3,0,P0,0,,0.5,-1,0.0
0.31,0,P0,0,,0.5,-1,0.0
0.32,0,P0,0,,0.5,-1,0.0
0.33,0,P0,0,,0.5,-1,0.0
0.34,0,P0,0,,0.5,-1,0.0
0.35,0,P0,0,,0.5,-1,0.0
0.36,0,P0,0,,0.5,-1,0.0
0.37,0,P0,0,,0.5,-1,0.0
0.38,0,P0,0,,0.5,-1,0.0
0.39,0,P0,0,,0.5,-1,0.0
0.4,0,P0,0,,0.5,-1,0.0
0.41,0,P0,0,,0.5,-1,0.0
0.42,0,P0,0,,0.5,-1,0.0
0.43,0,P0,0,,0.5,-1,0.0
0.44,0,P0,0,,0.5,-1,0.0
0.45,0,P0,0,,0.5,-1,0.0
0.46,0,P0,0,,0.5,-1,0.0
0.47,0,P0,0,,0.5,-1,0.0
0.48,0,P0,0,,0.5,-1,0.0
0.49,0,P0,0,,0.5,-1,0.0
0.5,0,P0,0,,0.5,-1,0.0
0.51,0,P0,0,,0.5,-1,0.0
0.52,0,P0,0,,0.5,-1,0.0
0.53,0,P0,0,,0.5,-1,0.0
0.54,1.0,0-6,0,,0.445,-1,0.0
0.55,2.0,0-6,0,,0.445,-1,0.0
0.56,3.0,0-6,0,,0.445,-1,0.0
0.57,4.0,0-6,0,,0.445,-1,0.0
0.58,5.0,0-6,0,,0.445,-1,0.0
0.59,6.0,0-6,0,,0.445,-1,0.0
0.6,7.0,0-6,0,,0.445,-1,0.0
0.61,8.0,0-6,0,,0.445,-1,0.0
0.62,9.0,0-6,0,,0.445,-1,0.0
0.63,10.0,0-6,0,,0.445,-1,0.0
0.64,11.0,0-6,0,,0.445,-1,0.0
0.65,12.0,0-6,0,,0.445,-1,0.0
0.66,13.0,0-6,0,,0.445,-1,0.0
0.67,14.0,0-6,0,,0.445,-1,0.0
0.68,15.0,0-6,0,,0.445,-1,0.0
0.69,16.0,0-6,0,,0.445,-1,0.0
0.7,17.0,0-6,0,,0.445,-1,0.0
0.71,18.0,0-6,0,,0.445,-1,0.0
0.72,19.0,0-6,0,,0.445,-1,0.0
0.73,20.0,0-6,0,,0.445,-1,0.0
0.74,21.0,0-6,0,,0.445,-1,0.0
0.75,22.0,0-6,0,,0.445,-1,0.0
0.76,23.0,6-7,0,,0.3275,-1,0.0
0.77,24.0,6-7,0,,0.3275,-1,0.0
0.78,25.0,6-7,0,,0.3275,-1,0.0
0.79,26.0,6-7,0,,0.3275,-1,0.0
0.8,27.0,6-7,0,,0.3275,-1,0.0
0.81,28.0,6-7,0,,0.3275,-1,0.0
0.82,29.0,6-7,0,,0.3275,-1,0.0
0.83,30.0,6-7,0,,0.3275,-1,0.0
0.84,31.0,6-7,0,,0.3275,-1,0.0
0.85,32.0,6-7,0,,0.3275,-1,0.0
0.86,33.0,6-7,0,,0.3275,-1,0.0
0.87,34.0,6-7,0,,0.3275,-1,0.0
0.88,35.0,6-7,0,,0.3275,-1,0.0
0.89,36.0,6-7,0,,0.3275,-1,0.0
0.9,37.0,6-7,0,,0.3275,-1,0.0
0.91,38.0,6-7,0,,0.3275,-1,0.0
0.92,39.0,6-7,0,,0.3275,-1,0.0
0.93,40.0,6-7,0,,0.3275,-1,0.0
0.94,41.0,6-7,0,,0.3275,-1,0.0
0.95,42.0,6-7,0,,0.3275,-1,0.0
0.96,43.0,6-7,0,,0.3275,-1,0.0
0.97,44.0,6-7,0,,0.3275,-1,0.0
0.98,45.0,6-7,0,,0.3275,-1,0.0
0.99,46.0,6-7,0,,0.3275,-1,0.0
1.0,47.0,6-7,0,,0.3275,-1,0.0
1.01,48.0,6-7,0,,0.3275,-1,0.0
1.02,49.0,6-7,0,,0.3275,-1,0.0
1.03,50.0,6-7,0,,0.3275,-1,0.0
1.04,51.0,6-7,0,,0.3275,-1,0.0
1.05,52.0,6-7,0,,0.3275,-1,0.0
1.06,53.0,6-7,0,,0.3275,-1,0.0
1.07,54.0,6-7,0,,0.3275,-1,0.0
1.08,55.0,6-7,0,,0.3275,-1,0.0
1.09,56.0,6-7,0,,0.3275,-1,0.0
1.1,57.0,6-7,0,,0.3275,-1,0.0
1.11,58.0,6-7,0,,0.3275,-1,0.0
1.12,59.0,6-7,0,,0.3275,-1,0.0
1.13,60.0,6-7,0,,0.3275,-1,0.0
1.14,61.0,6-7,0,,0.3275,-1,0.0
1.15,62.0,6-7,0,,0.3275,-1,0.0
1.16,63.0,6-7,0,,0.3275,-1,0.0
1.17,64.0,6-7,0,,0.3275,-1,0.0
1.18,65.0,6-7,0,,0.3275,-1,0.0
1.19,66.0,6-7,0,,0.3275,-1,0.0
1.2,67.0,6-7,0,,0.3275,-1,0.0
1.21,68.0,6-7,0,,0.3275,-1,0.0
1.22,69.0,6-7,0,,0.3275,-1,0.0
1.23,70.0,7-8,0,,0.15750000000000003,-1,0.0
1.24,71.0,7-8,0,,0.15750000000000003,-1,0.0
1.25,72.0,7-8,0,,0.15750000000000003,-1,0.0
1.26,73.0,7-8,0,,0.15750000000000003,-1,0.0
1.27,74.0,7-8,0,,0.15750000000000003,-1,0.0
1.28,75.0,7-8,0,,0.15750000000000003,-1,0.0
1.29,76.0,7-8,0,,0.15750000000000003,-1,0.0
1.3,77.0,7-8,0,,0.15750000000000003,-1,0.0
1.31,78.0,7-8,0,,0.15750000000000003,-1,0.0
1.32,79.0,7-8,0,,0.15750000000000003,-1,0.0
1.33,80.0,7-8,0,,0.15750000000000003,-1,0.0
1.34,81.0,7-8,0,,0.15750000000000003,-1,0.0
1.35,82.0,7-8,0,,0.15750000000000003,-1,0.0
1.36,83.0,7-8,0,,0.15750000000000003,-1,0.0
1.37,84.0,7-8,0,,0.15750000000000003,-1,0.0
1.38,85.0,7-8,0,,0.15750000000000003,-1,0.0
1.39,86.0,7-8,0,,0.15750000000000003,-1,0.0
1.4,87.0,7-8,0,,0.15750000000000003,-1,0.0
1.41,88.0,7-8,0,,0.15750000000000003,-1,0.0
1.42,89.0,7-8,0,,0.15750000000000003,-1,0.0
1.43,90.0,7-8,0,,0.15750000000000003,-1,0.0
1.44,91.0,7-8,0,,0.15750000000000003,-1,0.0
1.45,92.0,7-8,0,,0.15750000000000003,-1,0.0
1.46,93.0,7-8,0,,0.15750000000000003,-1,0.0
1.47,94.0,7-8,0,,0.15750000000000003,-1,0.0
1.48,95.0,7-8,0,,0.15750000000000003,-1,0.0
1.49,96.0,7-8,0,,0.15750000000000003,-1,0.0
1.5,97.0,7-8,0,,0.15750000000000003,-1,0.0
1.51,98.0,7-8,0,,0.15750000000000003,-1,0.0
1.52,99.0,7-8,0,,0.15750000000000003,-1,0.0
1.53,100.0,7-8,0,,0.15750000000000003,-1,0.0
1.54,101.0,7-8,0,,0.15750000000000003,-1,0.0
1.55,102.0,7-8,0,,0.15750000000000003,-1,0.0
1.56,103.0,7-8,0,,0.15750000000000003,-1,0.0
1.57,104.0,7-8,0,,0.15750000000000003,-1,0.0
1.58,105.0,7-8,0,,0.15750000000000003,-1,0.0
1.59,106.0,7-8,0,,0.15750000000000003,-1,0.0
1.6,107.0,7-8,0,,0.15750000000000003,-1,0.0
1.61,108.0,7-8,0,,0.15750000000000003,-1,0.0
1.62,109.0,7-8,0,,0.15750000000000003,-1,0.0
1.63,110.0,7-8,0,,0.15750000000000003,-1,0.0
1.64,111.0,7-8,0,,0.15750000000000003,-1,0.0
1.65,112.0,7-8,0,,0.15750000000000003,-1,0.0
1.66,113.0,7-8,0,,0.15750000000000003,-1,0.0
1.67,114.0,7-8,0,,0.15750000000000003,-1,0.0
1.68,115.0,7-8,0,,0.15750000000000003,-1,0.0
1.69,116.0,7-8,0,,0.15750000000000003,-1,0.0
1.7,117.0,7-8,0,,0.15750000000000003,-1,0.0
1.71,118.0,7-8,0,,0.15750000000000003,-1,0.0
1.72,119.0,7-8,0,,0.15750000000000003,-1,0.0
1.73,120.0,7-8,0,,0.15750000000000003,-1,0.0
1.74,121.0,7-8,0,,0.15750000000000003,-1,0.0
1.75,122.0,7-8,0,,0.15750000000000003,-1,0.0
1.76,123.0,7-8,0,,0.15750000000000003,-1,0.0
1.77,124.0,7-8,0,,0.15750000000000003,-1,0.0
1.78,125.0,7-8,0,,0.15750000000000003,-1,0.0
1.79,126.0,7-8,0,,0.15750000000000003,-1,0.0
1.8,127.0,7-8,0,,0.15750000000000003,-1,0.0
1.81,128.0,7-8,0,,0.15750000000000003,-1,0.0
1.82,129.0,7-8,0,,0.15750000000000003,-1,0.0
1.83,130.0,7-8,0,,0.15750000000000003,-1,0.0
1.84,131.0,7-8,0,,0.15750000000000003,-1,0.0
1.85,132.0,7-8,0,,0.15750000000000003,-1,0.0
1.86,133.0,7-8,0,,0.15750000000000003,-1,0.0
1.87,134.0,7-8,0,,0.15750000000000003,-1,0.0
1.88,135.0,7-8,0,,0.15750000000000003,-1,0.0
1.89,136.0,7-8,0,,0.15750000000000003,-1,0.0
1.9,137.0,7-8,0,,0.15750000000000003,-1,0.0
1.91,137.0,P8,2,,0.65,13,3.0
1.92,137.0,P8,2,,0.65,13,3.0
1.93,137.0,P8,2,,0.65,13,3.0
1.94,137.0,P8,2,,0.65,13,3.0
1.95,137.0,P8,2,,0.65,13,3.0
1.96,137.0,P8,2,,0.65,13,3.0
1.97,137.0,P8,2,,0.65,13,3.0
1.98,137.0,P8,2,,0.65,13,3.0
1.99,137.0,P8,2,,0.65,13,3.0
