time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,1.0,-1
0.1,0,0,0,0,1.0,-1
0.15,0,0,0,0,1.0,-1
0.2,0,0,0,0,1.0,-1
0.25,0,0,0,0,1.0,-1
0.3,0,0,0,0,1.0,-1
0.35,0,0,0,0,1.0,-1
0.4,0,0,0,0,1.0,-1
0.45,0,0,0,0,1.0,-1
0.5,0,0,0,0,1.0,-1
0.55,0,0,0,0,1.0,-1
0.6,0,0,0,0,1.0,-1
0.65,0,0,0,0,1.0,-1
0.7,0,0,0,0,1.0,-1
0.75,0,0,0,0,1.0,-1
0.8,0,0,0,0,1.0,-1
0.85,0,0,0,0,1.0,-1
0.9,5.0,1,0,0,0.9565,-1
0.95,10.0,1,0,0,0.9565,-1
1.0,15.0,1,0,0,0.9565,-1
1.05,20.0,2,0,0,0.9565,-1
1.1,25.0,3,0,0,0.85,-1
1.15,30.0,3,0,0,0.85,-1
1.2,35.0,3,0,0,0.85,-1
1.25,40.0,3,0,0,0.85,-1
1.3,45.0,3,0,0,0.85,-1
1.35,50.0,3,0,0,0.85,-1
1.4,55.0,3,0,0,0.85,-1
1.45,60.0,3,0,0,0.85,-1
1.5,65.0,4,0,0,0.85,-1
1.55,70.0,5,0,0,0.771,-1
1.6,75.0,5,0,0,0.771,-1
1.65,80.0,5,0,0,0.771,-1
1.7,85.0,5,0,0,0.771,-1
1.75,90.0,5,0,0,0.771,-1
1.8,95.0,5,0,0,0.771,-1
1.85,100.0,6,0,0,0.771,-1
1.9,105.0,7,0,0,0.6757500000000001,-1
1.95,110.0,7,0,0,0.6757500000000001,-1
2.0,115.0,7,0,0,0.6757500000000001,-1
2.05,120.0,7,0,0,0.6757500000000001,-1
2.1,125.0,7,0,0,0.6757500000000001,-1
2.15,130.0,7,0,0,0.6757500000000001,-1
2.2,135.0,7,0,0,0.6757500000000001,-1
2.25,140.0,8,0,0,0.6757500000000001,-1
2.3,145.0,9,0,0,0.5575000000000001,-1
2.35,150.0,9,0,0,0.5575000000000001,-1
2.4,155.0,9,0,0,0.5575000000000001,-1
2.45,160.0,9,0,0,0.5575000000000001,-1
2.5,165.0,9,0,0,0.5575000000000001,-1
2.55,170.0,9,0,0,0.5575000000000001,-1
2.6,175.0,9,0,0,0.5575000000000001,-1
2.65,180.0,9,0,0,0.5575000000000001,-1
2.7,185.0,9,0,0,0.5575000000000001,-1
2.75,190.0,10,0,0,0.5575000000000001,-1
2.8,195.0,11,0,0,0.4280000000000001,-1
2.85,200.0,11,0,0,0.4280000000000001,-1
2.9,205.0,11,0,0,0.4280000000000001,-1
2.95,210.0,11,0,0,0.4280000000000001,-1
3.0,215.0,11,0,0,0.4280000000000001,-1
3.05,220.0,11,0,0,0.4280000000000001,-1
3.1,225.0,11,0,0,0.4280000000000001,-1
3.15,230.0,11,0,0,0.4280000000000001,-1
3.2,235.0,11,0,0,0.4280000000000001,-1
3.25,240.0,11,0,0,0.4280000000000001,-1
3.3,245.0,12,0,0,0.4280000000000001,-1
3.35,245.0,12,1,6,0.6565000000000001,0.347
3.4,245.0,12,1,6,0.6565000000000001,0.347
3.45,245.0,12,1,6,0.6565000000000001,0.347
3.5,245.0,12,1,6,0.6565000000000001,0.347
3.55,245.0,12,1,6,0.6565000000000001,0.347
3.6,245.0,12,1,6,0.6565000000000001,0.347
3.65,245.0,12,1,6,0.6565000000000001,0.347
3.7,245.0,12,1,6,0.6565000000000001,0.347
3.75,245.0,12,2,6,0.6565000000000001,0.347
3.8,245.0,12,2,6,0.6565000000000001,0.347
3.85,245.0,12,2,6,0.6565000000000001,0.347
3.9,245.0,12,2,6,0.6565000000000001,0.347
3.95,245.0,12,2,6,0.6565000000000001,0.347
4.0,245.0,12,2,6,0.6565000000000001,0.347
4.05,245.0,12,2,6,0.6565000000000001,0.347
4.1,245.0,12,2,6,0.6565000000000001,0.347
4.15,245.0,12,2,6,0.6565000000000001,0.347
4.2,245.0,12,2,6,0.6565000000000001,0.347
4.25,245.0,12,2,6,0.6565000000000001,0.347
4.3,245.0,12,2,6,0.6565000000000001,0.347
4.35,245.0,12,2,6,0.6565000000000001,0.347
4.4,245.0,12,2,6,0.6565000000000001,0.347
4.45,245.0,12,2,6,0.6565000000000001,0.347
4.5,245.0,12,2,6,0.6565000000000001,0.347
4.55,245.0,12,2,6,0.6565000000000001,0.347
4.6,245.0,13,0,0,0.6565000000000001,-1
4.65,250.0,13,0,0,0.6565000000000001,-1
4.7,255.0,13,0,0,0.6565000000000001,-1
4.75,260.0,13,0,0,0.6565000000000001,-1
4.8,265.0,13,0,0,0.6565000000000001,-1
4.85,270.0,13,0,0,0.6565000000000001,-1
4.9,275.0,13,0,0,0.6565000000000001,-1
4.95,280.0,13,0,0,0.6565000000000001,-1
5.0,285.0,13,0,0,0.6565000000000001,-1
5.05,290.0,13,0,0,0.6565000000000001,-1
