time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.9,-1
0.02,0,P0,0,0,0.9,-1
0.03,0,P0,0,0,0.9,-1
0.04,0,P0,0,0,0.9,-1
0.05,0,P0,0,0,0.9,-1
0.06,0,P0,0,0,0.9,-1
0.07,0,P0,0,0,0.9,-1
0.08,0,P0,0,0,0.9,-1
0.09,0,P0,0,0,0.9,-1
0.1,0,P0,0,0,0.9,-1
0.11,0,P0,0,0,0.9,-1
0.12,0,P0,0,0,0.9,-1
0.13,0,P0,0,0,0.9,-1
0.14,0,P0,0,0,0.9,-1
0.15,0,P0,0,0,0.9,-1
0.16,0,P0,0,0,0.9,-1
0.17,0,P0,0,0,0.9,-1
0.18,0,P0,0,0,0.9,-1
0.19,0,P0,0,0,0.9,-1
0.2,0,P0,0,0,0.9,-1
0.21,0,P0,0,0,0.9,-1
0.22,0,P0,0,0,0.9,-1
0.23,0,P0,0,0,0.9,-1
0.24,0,P0,0,0,0.9,-1
0.25,0,P0,0,0,0.9,-1
0.26,0,P0,0,0,0.9,-1
0.27,0,P0,0,0,0.9,-1
0.28,0,P0,0,0,0.9,-1
0.29,0,P0,0,0,0.9,-1
0.3,0,P0,0,0,0.9,-1
0.31,0,P0,0,0,0.9,-1
0.32,0,P0,0,0,0.9,-1
0.33,0,P0,0,0,0.9,-1
0.34,0,P0,0,0,0.9,-1
0.35,0,P0,0,0,0.9,-1
0.36,0,P0,0,0,0.9,-1
0.37,0,P0,0,0,0.9,-1
0.38,0,P0,0,0,0.9,-1
0.39,0,P0,0,0,0.9,-1
0.4,0,P0,0,0,0.9,-1
0.41,0,P0,0,0,0.9,-1
0.42,1.0,0-10,0,0,0.73,-1
0.43,2.0,0-10,0,0,0.73,-1
0.44,3.0,0-10,0,0,0.73,-1
0.45,4.0,0-10,0,0,0.73,-1
0.46,5.0,0-10,0,0,0.73,-1
0.47,6.0,0-10,0,0,0.73,-1
0.48,7.0,0-10,0,0,0.73,-1
0.49,8.0,0-10,0,0,0.73,-1
0.5,9.0,0-10,0,0,0.73,-1
0.51,10.0,0-10,0,0,0.73,-1
0.52,11.0,0-10,0,0,0.73,-1
0.53,12.0,0-10,0,0,0.73,-1
0.54,13.0,0-10,0,0,0.73,-1
0.55,14.0,0-10,0,0,0.73,-1
0.56,15.0,0-10,0,0,0.73,-1
0.57,16.0,0-10,0,0,0.73,-1
0.58,17.0,0-10,0,0,0.73,-1
0.59,18.0,0-10,0,0,0.73,-1
0.6,19.0,0-10,0,0,0.73,-1
0.61,20.0,0-10,0,0,0.73,-1
0.62,21.0,0-10,0,0,0.73,-1
0.63,22.0,0-10,0,0,0.73,-1
0.64,23.0,0-10,0,0,0.73,-1
0.65,24.0,0-10,0,0,0.73,-1
0.66,25.0,0-10,0,0,0.73,-1
0.67,26.0,0-10,0,0,0.73,-1
0.68,27.0,0-10,0,0,0.73,-1
0.69,28.0,0-10,0,0,0.73,-1
0.7,29.0,0-10,0,0,0.73,-1
0.71,30.0,0-10,0,0,0.73,-1
0.72,31.0,0-10,0,0,0.73,-1
0.73,32.0,0-10,0,0,0.73,-1
0.74,33.0,0-10,0,0,0.73,-1
0.75,34.0,0-10,0,0,0.73,-1
0.76,35.0,0-10,0,0,0.73,-1
0.77,36.0,0-10,0,0,0.73,-1
0.78,37.0,0-10,0,0,0.73,-1
0.79,38.0,0-10,0,0,0.73,-1
0.8,39.0,0-10,0,0,0.73,-1
0.81,40.0,0-10,0,0,0.73,-1
0.82,41.0,0-10,0,0,0.73,-1
0.83,42.0,0-10,0,0,0.73,-1
0.84,43.0,0-10,0,0,0.73,-1
0.85,44.0,0-10,0,0,0.73,-1
0.86,45.0,0-10,0,0,0.73,-1
0.87,46.0,0-10,0,0,0.73,-1
0.88,47.0,0-10,0,0,0.73,-1
0.89,48.0,0-10,0,0,0.73,-1
0.9,49.0,0-10,0,0,0.73,-1
0.91,50.0,0-10,0,0,0.73,-1
0.92,51.0,0-10,0,0,0.73,-1
0.93,52.0,0-10,0,0,0.73,-1
0.94,53.0,0-10,0,0,0.73,-1
0.95,54.0,0-10,0,0,0.73,-1
0.96,55.0,0-10,0,0,0.73,-1
0.97,56.0,0-10,0,0,0.73,-1
0.98,57.0,0-10,0,0,0.73,-1
0.99,58.0,0-10,0,0,0.73,-1
1.0,59.0,0-10,0,0,0.73,-1
1.01,60.0,0-10,0,0,0.73,-1
1.02,61.0,0-10,0,0,0.73,-1
1.03,62.0,0-10,0,0,0.73,-1
1.04,63.0,0-10,0,0,0.73,-1
1.05,64.0,0-10,0,0,0.73,-1
1.06,65.0,0-10,0,0,0.73,-1
1.07,66.0,0-10,0,0,0.73,-1
1.08,67.0,0-10,0,0,0.73,-1
1.09,68.0,0-10,0,0,0.73,-1
1.1,69.0,10-11,0,0,0.585,-1
1.11,70.0,10-11,0,0,0.585,-1
1.12,71.0,10-11,0,0,0.585,-1
1.13,72.0,10-11,0,0,0.585,-1
1.14,73.0,10-11,0,0,0.585,-1
1.15,74.0,10-11,0,0,0.585,-1
1.16,75.0,10-11,0,0,0.585,-1
1.17,76.0,10-11,0,0,0.585,-1
1.18,77.0,10-11,0,0,0.585,-1
1.19,78.0,10-11,0,0,0.585,-1
1.2,79.0,10-11,0,0,0.585,-1
1.21,80.0,10-11,0,0,0.585,-1
1.22,81.0,10-11,0,0,0.585,-1
