time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.8,-1
0.02,0,P0,0,0,0.8,-1
0.03,0,P0,0,0,0.8,-1
0.04,0,P0,0,0,0.8,-1
0.05,0,P0,0,0,0.8,-1
0.06,0,P0,0,0,0.8,-1
0.07,0,P0,0,0,0.8,-1
0.08,0,P0,0,0,0.8,-1
0.09,0,P0,0,0,0.8,-1
0.1,0,P0,0,0,0.8,-1
0.11,0,P0,0,0,0.8,-1
0.12,0,P0,0,0,0.8,-1
0.13,0,P0,0,0,0.8,-1
0.14,0,P0,0,0,0.8,-1
0.15,0,P0,0,0,0.8,-1
0.16,0,P0,0,0,0.8,-1
0.17,0,P0,0,0,0.8,-1
0.18,0,P0,0,0,0.8,-1
0.19,0,P0,0,0,0.8,-1
0.2,0,P0,0,0,0.8,-1
0.21,0,P0,0,0,0.8,-1
0.22,0,P0,0,0,0.8,-1
0.23,0,P0,0,0,0.8,-1
0.24,0,P0,0,0,0.8,-1
0.25,0,P0,0,0,0.8,-1
0.26,0,P0,0,0,0.8,-1
0.27,0,P0,0,0,0.8,-1
0.28,0,P0,0,0,0.8,-1
0.29,0,P0,0,0,0.8,-1
0.3,0,P0,0,0,0.8,-1
0.31,0,P0,0,0,0.8,-1
0.32,0,P0,0,0,0.8,-1
0.33,0,P0,0,0,0.8,-1
0.34,0,P0,0,0,0.8,-1
0.35,0,P0,0,0,0.8,-1
0.36,0,P0,0,0,0.8,-1
0.37,0,P0,0,0,0.8,-1
0.38,0,P0,0,0,0.8,-1
0.39,0,P0,0,0,0.8,-1
0.4,0,P0,0,0,0.8,-1
0.41,0,P0,0,0,0.8,-1
0.42,0,P0,0,0,0.8,-1
0.43,0,P0,0,0,0.8,-1
0.44,0,P0,0,0,0.8,-1
0.45,0,P0,0,0,0.8,-1
0.46,0,P0,0,0,0.8,-1
0.47,0,P0,0,0,0.8,-1
0.48,0,P0,0,0,0.8,-1
0.49,0,P0,0,0,0.8,-1
0.5,0,P0,0,0,0.8,-1
0.51,0,P0,0,0,0.8,-1
0.52,0,P0,0,0,0.8,-1
0.53,1.0,0-10,0,0,0.6300000000000001,-1
0.54,2.0,0-10,0,0,0.6300000000000001,-1
0.55,3.0,0-10,0,0,0.6300000000000001,-1
0.56,4.0,0-10,0,0,0.6300000000000001,-1
0.57,5.0,0-10,0,0,0.6300000000000001,-1
0.58,6.0,0-10,0,0,0.6300000000000001,-1
0.59,7.0,0-10,0,0,0.6300000000000001,-1
0.6,8.0,0-10,0,0,0.6300000000000001,-1
0.61,9.0,0-10,0,0,0.6300000000000001,-1
0.62,10.0,0-10,0,0,0.6300000000000001,-1
0.63,11.0,0-10,0,0,0.6300000000000001,-1
0.64,12.0,0-10,0,0,0.6300000000000001,-1
0.65,13.0,0-10,0,0,0.6300000000000001,-1
