time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.93,-1
0.1,0,0,0,0,0.93,-1
0.15,0,0,0,0,0.93,-1
0.2,0,0,0,0,0.93,-1
0.25,0,0,0,0,0.93,-1
0.3,0,0,0,0,0.93,-1
0.35,0,0,0,0,0.93,-1
0.4,0,0,0,0,0.93,-1
0.45,0,0,0,0,0.93,-1
0.5,0,0,0,0,0.93,-1
0.55,0,0,0,0,0.93,-1
0.6,0,0,0,0,0.93,-1
0.65,0,0,0,0,0.93,-1
0.7,0,0,0,0,0.93,-1
0.75,5.0,1,0,0,0.8865000000000001,-1
0.8,10.0,1,0,0,0.8865000000000001,-1
0.85,15.0,1,0,0,0.8865000000000001,-1
0.9,20.0,2,0,0,0.8865000000000001,-1
0.95,25.0,3,0,0,0.78,-1
1.0,30.0,3,0,0,0.78,-1
1.05,35.0,3,0,0,0.78,-1
1.1,40.0,3,0,0,0.78,-1
1.15,45.0,3,0,0,0.78,-1
1.2,50.0,3,0,0,0.78,-1
1.25,55.0,3,0,0,0.78,-1
1.3,60.0,3,0,0,0.78,-1
1.35,65.0,4,0,0,0.78,-1
1.4,70.0,5,0,0,0.7010000000000001,-1
1.45,75.0,5,0,0,0.7010000000000001,-1
1.5,80.0,5,0,0,0.7010000000000001,-1
1.55,85.0,5,0,0,0.7010000000000001,-1
1.6,90.0,5,0,0,0.7010000000000001,-1
1.65,95.0,5,0,0,0.7010000000000001,-1
1.7,100.0,6,0,0,0.7010000000000001,-1
1.75,105.0,7,0,0,0.60575,-1
1.8,110.0,7,0,0,0.60575,-1
1.85,115.0,7,0,0,0.60575,-1
1.9,120.0,7,0,0,0.60575,-1
1.95,125.0,7,0,0,0.60575,-1
2.0,130.0,7,0,0,0.60575,-1
2.05,135.0,7,0,0,0.60575,-1
2.1,140.0,8,0,0,0.60575,-1
2.15,145.0,9,0,0,0.48750000000000004,-1
2.2,150.0,9,0,0,0.48750000000000004,-1
2.25,155.0,9,0,0,0.48750000000000004,-1
2.3,160.0,9,0,0,0.48750000000000004,-1
2.35,165.0,9,0,0,0.48750000000000004,-1
2.4,170.0,9,0,0,0.48750000000000004,-1
2.45,175.0,9,0,0,0.48750000000000004,-1
2.5,180.0,9,0,0,0.48750000000000004,-1
2.55,185.0,9,0,0,0.48750000000000004,-1
2.6,190.0,10,0,0,0.48750000000000004,-1
2.65,195.0,11,0,0,0.35800000000000004,-1
2.7,200.0,11,0,0,0.35800000000000004,-1
2.75,205.0,11,0,0,0.35800000000000004,-1
2.8,210.0,11,0,0,0.35800000000000004,-1
2.85,215.0,11,0,0,0.35800000000000004,-1
2.9,220.0,11,0,0,0.35800000000000004,-1
2.95,225.0,11,0,0,0.35800000000000004,-1
3.0,230.0,11,0,0,0.35800000000000004,-1
3.05,235.0,11,0,0,0.35800000000000004,-1
3.1,240.0,11,0,0,0.35800000000000004,-1
3.15,245.0,12,0,0,0.35800000000000004,-1
3.2,245.0,12,2,6,0.6315,15
3.25,245.0,12,2,6,0.6315,15
3.3,245.0,12,2,6,0.6315,15
3.35,245.0,12,2,6,0.6315,15
3.4,245.0,12,2,6,0.6315,15
3.45,245.0,12,2,6,0.6315,15
3.5,245.0,12,2,6,0.6315,15
3.55,245.0,12,2,6,0.6315,15
3.6,245.0,12,2,6,0.6315,15
3.65,245.0,12,2,6,0.6315,15
3.7,245.0,12,2,6,0.6315,15
3.75,245.0,12,2,6,0.6315,15
3.8,245.0,12,2,6,0.6315,15
3.85,245.0,12,2,6,0.6315,15
