time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.84,-1
0.1,0,0,0,0,0.84,-1
0.15,0,0,0,0,0.84,-1
0.2,0,0,0,0,0.84,-1
0.25,0,0,0,0,0.84,-1
0.3,0,0,0,0,0.84,-1
0.35,0,0,0,0,0.84,-1
0.4,0,0,0,0,0.84,-1
0.45,0,0,0,0,0.84,-1
0.5,0,0,0,0,0.84,-1
0.55,0,0,0,0,0.84,-1
0.6,0,0,0,0,0.84,-1
0.65,0,0,0,0,0.84,-1
0.7,0,0,0,0,0.84,-1
0.75,0,0,0,0,0.84,-1
0.8,5.0,1,0,0,0.7965,-1
0.85,10.0,1,0,0,0.7965,-1
0.9,15.0,1,0,0,0.7965,-1
0.95,20.0,2,0,0,0.7965,-1
1.0,25.0,3,0,0,0.69,-1
1.05,30.0,3,0,0,0.69,-1
1.1,35.0,3,0,0,0.69,-1
1.15,40.0,3,0,0,0.69,-1
1.2,45.0,3,0,0,0.69,-1
1.25,50.0,3,0,0,0.69,-1
1.3,55.0,3,0,0,0.69,-1
1.35,60.0,3,0,0,0.69,-1
1.4,65.0,4,0,0,0.69,-1
1.45,70.0,5,0,0,0.611,-1
1.5,75.0,5,0,0,0.611,-1
1.55,80.0,5,0,0,0.611,-1
1.6,85.0,5,0,0,0.611,-1
1.65,90.0,5,0,0,0.611,-1
1.7,95.0,5,0,0,0.611,-1
1.75,100.0,6,0,0,0.611,-1
1.8,105.0,7,0,0,0.5157499999999999,-1
1.85,110.0,7,0,0,0.5157499999999999,-1
1.9,115.0,7,0,0,0.5157499999999999,-1
1.95,120.0,7,0,0,0.5157499999999999,-1
2.0,125.0,7,0,0,0.5157499999999999,-1
2.05,130.0,7,0,0,0.5157499999999999,-1
2.1,135.0,7,0,0,0.5157499999999999,-1
2.15,140.0,8,0,0,0.5157499999999999,-1
2.2,140.0,8,2,4,0.6817500000000001,16
2.25,140.0,8,2,4,0.6817500000000001,16
2.3,140.0,8,2,4,0.6817500000000001,16
2.35,140.0,8,2,4,0.6817500000000001,16
2.4,140.0,8,2,4,0.6817500000000001,16
2.45,140.0,8,2,4,0.6817500000000001,16
2.5,140.0,8,2,4,0.6817500000000001,16
