time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.91,-1
0.1,0,0,0,0,0.91,-1
0.15,0,0,0,0,0.91,-1
0.2,0,0,0,0,0.91,-1
0.25,0,0,0,0,0.91,-1
0.3,0,0,0,0,0.91,-1
0.35,0,0,0,0,0.91,-1
0.4,0,0,0,0,0.91,-1
0.45,0,0,0,0,0.91,-1
0.5,0,0,0,0,0.91,-1
0.55,0,0,0,0,0.91,-1
0.6,0,0,0,0,0.91,-1
0.65,0,0,0,0,0.91,-1
0.7,0,0,0,0,0.91,-1
0.75,0,0,0,0,0.91,-1
0.8,0,0,0,0,0.91,-1
0.85,5.0,1,0,0,0.8665,-1
0.9,10.0,1,0,0,0.8665,-1
0.95,15.0,1,0,0,0.8665,-1
1.0,20.0,2,0,0,0.8665,-1
1.05,25.0,3,0,0,0.76,-1
1.1,30.0,3,0,0,0.76,-1
1.15,35.0,3,0,0,0.76,-1
1.2,40.0,3,0,0,0.76,-1
1.25,45.0,3,0,0,0.76,-1
1.3,50.0,3,0,0,0.76,-1
1.35,55.0,3,0,0,0.76,-1
1.4,60.0,3,0,0,0.76,-1
1.45,65.0,4,0,0,0.76,-1
1.5,70.0,5,0,0,0.681,-1
1.55,75.0,5,0,0,0.681,-1
1.6,80.0,5,0,0,0.681,-1
1.65,85.0,5,0,0,0.681,-1
1.7,90.0,5,0,0,0.681,-1
1.75,95.0,5,0,0,0.681,-1
1.8,100.0,6,0,0,0.681,-1
1.85,105.0,7,0,0,0.58575,-1
1.9,110.0,7,0,0,0.58575,-1
1.95,115.0,7,0,0,0.58575,-1
2.0,120.0,7,0,0,0.58575,-1
2.05,125.0,7,0,0,0.58575,-1
2.1,130.0,7,0,0,0.58575,-1
2.15,135.0,7,0,0,0.58575,-1
2.2,140.0,8,0,0,0.58575,-1
2.25,145.0,9,0,0,0.4675,-1
2.3,150.0,9,0,0,0.4675,-1
2.35,155.0,9,0,0,0.4675,-1
2.4,160.0,9,0,0,0.4675,-1
2.45,165.0,9,0,0,0.4675,-1
2.5,170.0,9,0,0,0.4675,-1
2.55,175.0,9,0,0,0.4675,-1
2.6,180.0,9,0,0,0.4675,-1
2.65,185.0,9,0,0,0.4675,-1
2.7,190.0,10,0,0,0.4675,-1
2.75,190.0,10,1,5,0.6705000000000001,16
2.8,190.0,10,1,5,0.6705000000000001,16
2.85,190.0,10,1,5,0.6705000000000001,16
2.9,190.0,10,1,5,0.6705000000000001,16
2.95,190.0,10,1,5,0.6705000000000001,16
3.0,190.0,10,1,5,0.6705000000000001,16
3.05,190.0,10,1,5,0.6705000000000001,16
3.1,190.0,10,1,5,0.6705000000000001,16
3.15,190.0,10,1,5,0.6705000000000001,16
3.2,190.0,10,2,5,0.6705000000000001,16
3.25,190.0,10,2,5,0.6705000000000001,16
3.3,190.0,10,2,5,0.6705000000000001,16
3.35,190.0,10,2,5,0.6705000000000001,16
3.4,190.0,10,2,5,0.6705000000000001,16
3.45,190.0,10,2,5,0.6705000000000001,16
3.5,190.0,10,2,5,0.6705000000000001,16
3.55,190.0,10,2,5,0.6705000000000001,16
3.6,190.0,10,2,5,0.6705000000000001,16
3.65,190.0,10,2,5,0.6705000000000001,16
3.7,190.0,10,2,5,0.6705000000000001,16
3.75,190.0,10,2,5,0.6705000000000001,16
3.8,190.0,10,2,5,0.6705000000000001,16
3.85,190.0,10,2,5,0.6705000000000001,16
3.9,190.0,10,2,5,0.6705000000000001,16
3.95,190.0,10,2,5,0.6705000000000001,16
4.0,190.0,11,0,0,0.6705000000000001,-1
4.05,195.0,11,0,0,0.6705000000000001,-1
4.1,200.0,11,0,0,0.6705000000000001,-1
4.15,205.0,11,0,0,0.6705000000000001,-1
4.2,210.0,11,0,0,0.6705000000000001,-1
4.25,215.0,11,0,0,0.6705000000000001,-1
4.3,220.0,11,0,0,0.6705000000000001,-1
4.35,225.0,11,0,0,0.6705000000000001,-1
4.4,230.0,11,0,0,0.6705000000000001,-1
4.45,235.0,11,0,0,0.6705000000000001,-1
4.5,240.0,11,0,0,0.6705000000000001,-1
4.55,245.0,12,0,0,0.6705000000000001,-1
4.6,250.0,13,0,0,0.552,-1
4.65,255.0,13,0,0,0.552,-1
4.7,260.0,13,0,0,0.552,-1
4.75,265.0,13,0,0,0.552,-1
4.8,270.0,13,0,0,0.552,-1
4.85,275.0,13,0,0,0.552,-1
4.9,280.0,13,0,0,0.552,-1
