time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.9,-1
0.1,0,0,0,0,0.9,-1
0.15,0,0,0,0,0.9,-1
0.2,0,0,0,0,0.9,-1
0.25,0,0,0,0,0.9,-1
0.3,0,0,0,0,0.9,-1
0.35,0,0,0,0,0.9,-1
0.4,0,0,0,0,0.9,-1
0.45,5.0,1,0,0,0.8565,-1
0.5,10.0,1,0,0,0.8565,-1
0.55,15.0,1,0,0,0.8565,-1
0.6,20.0,2,0,0,0.8565,-1
0.65,25.0,3,0,0,0.75,-1
0.7,30.0,3,0,0,0.75,-1
0.75,35.0,3,0,0,0.75,-1
0.8,40.0,3,0,0,0.75,-1
0.85,45.0,3,0,0,0.75,-1
0.9,50.0,3,0,0,0.75,-1
0.95,55.0,3,0,0,0.75,-1
1.0,60.0,3,0,0,0.75,-1
1.05,65.0,4,0,0,0.75,-1
1.1,70.0,5,0,0,0.671,-1
1.15,75.0,5,0,0,0.671,-1
1.2,80.0,5,0,0,0.671,-1
1.25,85.0,5,0,0,0.671,-1
1.3,90.0,5,0,0,0.671,-1
1.35,95.0,5,0,0,0.671,-1
1.4,100.0,6,0,0,0.671,-1
1.45,105.0,7,0,0,0.57575,-1
1.5,110.0,7,0,0,0.57575,-1
1.55,115.0,7,0,0,0.57575,-1
1.6,120.0,7,0,0,0.57575,-1
1.65,125.0,7,0,0,0.57575,-1
1.7,130.0,7,0,0,0.57575,-1
1.75,135.0,7,0,0,0.57575,-1
1.8,140.0,8,0,0,0.57575,-1
1.85,145.0,9,0,0,0.4575,-1
1.9,150.0,9,0,0,0.4575,-1
1.95,155.0,9,0,0,0.4575,-1
2.0,160.0,9,0,0,0.4575,-1
2.05,165.0,9,0,0,0.4575,-1
2.1,170.0,9,0,0,0.4575,-1
2.15,175.0,9,0,0,0.4575,-1
2.2,180.0,9,0,0,0.4575,-1
2.25,185.0,9,0,0,0.4575,-1
2.3,190.0,10,0,0,0.4575,-1
2.35,195.0,11,0,0,0.328,-1
2.4,200.0,11,0,0,0.328,-1
2.45,205.0,11,0,0,0.328,-1
2.5,210.0,11,0,0,0.328,-1
2.55,215.0,11,0,0,0.328,-1
2.6,220.0,11,0,0,0.328,-1
2.65,225.0,11,0,0,0.328,-1
2.7,230.0,11,0,0,0.328,-1
2.75,235.0,11,0,0,0.328,-1
2.8,240.0,11,0,0,0.328,-1
2.85,245.0,12,0,0,0.328,-1
2.9,250.0,13,0,0,0.20950000000000002,-1
2.95,255.0,13,0,0,0.20950000000000002,-1
3.0,260.0,13,0,0,0.20950000000000002,-1
3.05,265.0,13,0,0,0.20950000000000002,-1
3.1,270.0,13,0,0,0.20950000000000002,-1
3.15,275.0,13,0,0,0.20950000000000002,-1
3.2,280.0,13,0,0,0.20950000000000002,-1
3.25,285.0,13,0,0,0.20950000000000002,-1
3.3,290.0,13,0,0,0.20950000000000002,-1
3.35,295.0,14,0,0,0.20950000000000002,-1
3.4,300.0,15,0,0,0.07400000000000001,-1
3.45,305.0,15,0,0,0.07400000000000001,-1
3.5,310.0,15,0,0,0.07400000000000001,-1
3.55,315.0,15,0,0,0.07400000000000001,-1
3.6,320.0,15,0,0,0.07400000000000001,-1
3.65,325.0,15,0,0,0.07400000000000001,-1
3.7,330.0,15,0,0,0.07400000000000001,-1
3.75,335.0,15,0,0,0.07400000000000001,-1
3.8,340.0,15,0,0,0.07400000000000001,-1
3.85,345.0,15,0,0,0.07400000000000001,-1
3.9,350.0,16,0,0,0.07400000000000001,-1
3.95,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.0,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.05,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.1,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.15,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.2,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.25,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.3,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.35,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.4,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.45,350.0,16,1,8,0.42274999999999985,0.4474999999999999
4.5,350.0,16,1,8,0.42274999999999985,0.4474999999999999
