time,distance,position,state,cact_mode,SOC,action,act_mode
0.01,0,P0,0,,0.2,-1,0.0
0.02,0,P0,0,,0.2,-1,0.0
0.03,0,P0,0,,0.2,-1,0.0
0.04,0,P0,0,,0.2,-1,0.0
0.05,0,P0,0,,0.2,-1,0.0
0.06,0,P0,0,,0.2,-1,0.0
0.07,0,P0,0,,0.2,-1,0.0
0.08,0,P0,0,,0.2,-1,0.0
0.09,0,P0,0,,0.2,-1,0.0
0.1,1.0,0-2,0,,0.12000000000000001,-1,0.0
0.11,2.0,0-2,0,,0.12000000000000001,-1,0.0
0.12,3.0,0-2,0,,0.12000000000000001,-1,0.0
0.13,4.0,0-2,0,,0.12000000000000001,-1,0.0
0.14,5.0,0-2,0,,0.12000000000000001,-1,0.0
0.15,6.0,0-2,0,,0.12000000000000001,-1,0.0
0.16,7.0,0-2,0,,0.12000000000000001,-1,0.0
0.17,8.0,0-2,0,,0.12000000000000001,-1,0.0
0.18,9.0,0-2,0,,0.12000000000000001,-1,0.0
0.19,10.0,0-2,0,,0.12000000000000001,-1,0.0
0.2,11.0,0-2,0,,0.12000000000000001,-1,0.0
0.21,12.0,0-2,0,,0.12000000000000001,-1,0.0
0.22,13.0,0-2,0,,0.12000000000000001,-1,0.0
0.23,14.0,0-2,0,,0.12000000000000001,-1,0.0
0.24,15.0,0-2,0,,0.12000000000000001,-1,0.0
0.25,16.0,0-2,0,,0.12000000000000001,-1,0.0
0.26,17.0,0-2,0,,0.12000000000000001,-1,0.0
0.27,18.0,0-2,0,,0.12000000000000001,-1,0.0
0.28,19.0,0-2,0,,0.12000000000000001,-1,0.0
0.29,20.0,0-2,0,,0.12000000000000001,-1,0.0
0.3,21.0,0-2,0,,0.12000000000000001,-1,0.0
0.31,22.0,0-2,0,,0.12000000000000001,-1,0.0
0.32,23.0,0-2,0,,0.12000000000000001,-1,0.0
0.33,24.0,0-2,0,,0.12000000000000001,-1,0.0
0.34,25.0,0-2,0,,0.12000000000000001,-1,0.0
0.35,26.0,0-2,0,,0.12000000000000001,-1,0.0
0.36,27.0,0-2,0,,0.12000000000000001,-1,0.0
0.37,28.0,0-2,0,,0.12000000000000001,-1,0.0
0.38,29.0,0-2,0,,0.12000000000000001,-1,0.0
0.39,30.0,0-2,0,,0.12000000000000001,-1,0.0
0.4,31.0,0-2,0,,0.12000000000000001,-1,0.0
0.41,32.0,0-2,0,,0.12000000000000001,-1,0.0
0.42,32.0,P2,1,,0.35,7,1.0
0.43,32.0,P2,1,,0.35,7,1.0
0.44,32.0,P2,1,,0.35,7,1.0
0.45,32.0,P2,1,,0.35,7,1.0
0.46,32.0,P2,1,,0.35,7,1.0
0.47,32.0,P2,1,,0.35,7,1.0
0.48,32.0,P2,1,,0.35,7,1.0
0.49,32.0,P2,1,,0.35,7,1.0
0.5,32.0,P2,1,,0.35,7,1.0
0.51,32.0,P2,1,,0.35,7,1.0
0.52,32.0,P2,1,,0.35,7,1.0
0.53,32.0,P2,1,,0.35,7,1.0
0.54,32.0,P2,1,,0.35,7,1.0
0.55,32.0,P2,1,,0.35,7,1.0
0.56,32.0,P2,1,,0.35,7,1.0
0.57,32.0,P2,1,,0.35,7,1.0
0.58,32.0,P2,1,,0.35,7,1.0
0.59,32.0,P2,1,,0.35,7,1.0
0.6,32.0,P2,1,,0.35,7,1.0
0.61,32.0,P2,1,,0.35,7,1.0
0.62,32.0,P2,1,,0.35,7,1.0
0.63,32.0,P2,1,,0.35,7,1.0
0.64,32.0,P2,1,,0.35,7,1.0
0.65,32.0,P2,1,,0.35,7,1.0
0.66,32.0,P2,1,,0.35,7,1.0
0.67,32.0,P2,2,,0.35,7,1.0
0.68,32.0,P2,2,,0.35,7,1.0
0.69,32.0,P2,2,,0.35,7,1.0
0.7,32.0,P2,2,,0.35,7,1.0
0.71,32.0,P2,2,,0.35,7,1.0
0.72,32.0,P2,2,,0.35,7,1.0
0.73,32.0,P2,2,,0.35,7,1.0
0.74,32.0,P2,2,,0.35,7,1.0
0.75,32.0,P2,2,,0.35,7,1.0
0.76,32.0,P2,2,,0.35,7,1.0
0.77,32.0,P2,2,,0.35,7,1.0
0.78,32.0,P2,2,,0.35,7,1.0
0.79,32.0,P2,2,,0.35,7,1.0
0.8,32.0,P2,2,,0.35,7,1.0
0.81,32.0,P2,2,,0.35,7,1.0
0.82,32.0,P2,2,,0.35,7,1.0
0.83,32.0,P2,2,,0.35,7,1.0
0.84,32.0,P2,2,,0.35,7,1.0
0.85,32.0,P2,2,,0.35,7,1.0
0.86,32.0,P2,2,,0.35,7,1.0
0.87,32.0,P2,2,,0.35,7,1.0
0.88,32.0,P2,2,,0.35,7,1.0
0.89,32.0,P2,2,,0.35,7,1.0
0.9,32.0,P2,2,,0.35,7,1.0
0.91,32.0,P2,2,,0.35,7,1.0
0.92,32.0,P2,2,,0.35,7,1.0
0.93,32.0,P2,2,,0.35,7,1.0
0.94,32.0,P2,2,,0.35,7,1.0
0.95,32.0,P2,2,,0.35,7,1.0
0.96,32.0,P2,2,,0.35,7,1.0
0.97,32.0,P2,2,,0.35,7,1.0
0.98,32.0,P2,2,,0.35,7,1.0
0.99,32.0,P2,2,,0.35,7,1.0
1.0,32.0,P2,2,,0.35,7,1.0
1.01,32.0,P2,2,,0.35,7,1.0
1.02,32.0,P2,2,,0.35,7,1.0
1.03,32.0,P2,2,,0.35,7,1.0
1.04,32.0,P2,2,,0.35,7,1.0
1.05,32.0,P2,2,,0.35,7,1.0
1.06,32.0,P2,2,,0.35,7,1.0
1.07,32.0,P2,2,,0.35,7,1.0
1.08,32.0,P2,2,,0.35,7,1.0
1.09,32.0,P2,2,,0.35,7,1.0
1.1,32.0,P2,2,,0.35,7,1.0
1.11,32.0,P2,2,,0.35,7,1.0
1.12,32.0,P2,2,,0.35,7,1.0
1.13,32.0,P2,2,,0.35,7,1.0
1.14,32.0,P2,2,,0.35,7,1.0
1.15,32.0,P2,2,,0.35,7,1.0
1.16,32.0,P2,2,,0.35,7,1.0
1.17,32.0,P2,2,,0.35,7,1.0
1.18,32.0,P2,2,,0.35,7,1.0
1.19,32.0,P2,2,,0.35,7,1.0
1.2,32.0,P2,2,,0.35,7,1.0
1.21,32.0,P2,2,,0.35,7,1.0
1.22,32.0,P2,2,,0.35,7,1.0
1.23,32.0,P2,2,,0.35,7,1.0
1.24,32.0,P2,0,,0.24999999999999997,-1,0.0
1.25,33.0,2-3,0,,0.24999999999999997,-1,0.0
1.26,34.0,2-3,0,,0.24999999999999997,-1,0.0
1.27,35.0,2-3,0,,0.24999999999999997,-1,0.0
1.28,36.0,2-3,0,,0.24999999999999997,-1,0.0
1.29,37.0,2-3,0,,0.24999999999999997,-1,0.0
1.3,38.0,2-3,0,,0.24999999999999997,-1,0.0
1.31,39.0,2-3,0,,0.24999999999999997,-1,0.0
1.32,40.0,2-3,0,,0.24999999999999997,-1,0.0
1.33,41.0,2-3,0,,0.24999999999999997,-1,0.0
1.34,42.0,2-3,0,,0.24999999999999997,-1,0.0
1.35,43.0,2-3,0,,0.24999999999999997,-1,0.0
1.36,44.0,2-3,0,,0.24999999999999997,-1,0.0
1.37,45.0,2-3,0,,0.24999999999999997,-1,0.0
1.38,46.0,2-3,0,,0.24999999999999997,-1,0.0
1.39,47.0,2-3,0,,0.24999999999999997,-1,0.0
1.4,48.0,2-3,0,,0.24999999999999997,-1,0.0
1.41,49.0,2-3,0,,0.24999999999999997,-1,0.0
1.42,50.0,2-3,0,,0.24999999999999997,-1,0.0
1.43,51.0,2-3,0,,0.24999999999999997,-1,0.0
1.44,52.0,2-3,0,,0.24999999999999997,-1,0.0
1.45,53.0,2-3,0,,0.24999999999999997,-1,0.0
1.46,54.0,2-3,0,,0.24999999999999997,-1,0.0
1.47,55.0,2-3,0,,0.24999999999999997,-1,0.0
1.48,56.0,2-3,0,,0.24999999999999997,-1,0.0
1.49,57.0,2-3,0,,0.24999999999999997,-1,0.0
1.5,58.0,2-3,0,,0.24999999999999997,-1,0.0
1.51,59.0,2-3,0,,0.24999999999999997,-1,0.0
1.52,60.0,2-3,0,,0.24999999999999997,-1,0.0
1.53,61.0,2-3,0,,0.24999999999999997,-1,0.0
1.54,62.0,2-3,0,,0.24999999999999997,-1,0.0
1.55,63.0,2-3,0,,0.24999999999999997,-1,0.0
1.56,64.0,2-3,0,,0.24999999999999997,-1,0.0
1.57,65.0,2-3,0,,0.24999999999999997,-1,0.0
1.58,66.0,2-3,0,,0.24999999999999997,-1,0.0
1.59,67.0,2-3,0,,0.24999999999999997,-1,0.0
1.6,68.0,2-3,0,,0.24999999999999997,-1,0.0
1.61,69.0,2-3,0,,0.24999999999999997,-1,0.0
1.62,70.0,2-3,0,,0.24999999999999997,-1,0.0
1.63,71.0,2-3,0,,0.24999999999999997,-1,0.0
1.64,72.0,2-3,0,,0.24999999999999997,-1,0.0
1.65,73.0,3-4,0,,0.15499999999999997,-1,0.0
1.66,74.0,3-4,0,,0.15499999999999997,-1,0.0
1.67,75.0,3-4,0,,0.15499999999999997,-1,0.0
1.68,76.0,3-4,0,,0.15499999999999997,-1,0.0
1.69,77.0,3-4,0,,0.15499999999999997,-1,0.0
1.7,78.0,3-4,0,,0.15499999999999997,-1,0.0
1.71,79.0,3-4,0,,0.15499999999999997,-1,0.0
1.72,80.0,3-4,0,,0.15499999999999997,-1,0.0
1.73,81.0,3-4,0,,0.15499999999999997,-1,0.0
1.74,82.0,3-4,0,,0.15499999999999997,-1,0.0
1.75,83.0,3-4,0,,0.15499999999999997,-1,0.0
1.76,84.0,3-4,0,,0.15499999999999997,-1,0.0
1.77,85.0,3-4,0,,0.15499999999999997,-1,0.0
1.78,86.0,3-4,0,,0.15499999999999997,-1,0.0
1.79,87.0,3-4,0,,0.15499999999999997,-1,0.0
1.8,88.0,3-4,0,,0.15499999999999997,-1,0.0
1.81,89.0,3-4,0,,0.15499999999999997,-1,0.0
1.82,90.0,3-4,0,,0.15499999999999997,-1,0.0
1.83,91.0,3-4,0,,0.15499999999999997,-1,0.0
1.84,92.0,3-4,0,,0.15499999999999997,-1,0.0
1.85,93.0,3-4,0,,0.15499999999999997,-1,0.0
1.86,94.0,3-4,0,,0.15499999999999997,-1,0.0
1.87,95.0,3-4,0,,0.15499999999999997,-1,0.0
1.88,96.0,3-4,0,,0.15499999999999997,-1,0.0
1.89,97.0,3-4,0,,0.15499999999999997,-1,0.0
1.9,98.0,3-4,0,,0.15499999999999997,-1,0.0
1.91,99.0,3-4,0,,0.15499999999999997,-1,0.0
1.92,100.0,3-4,0,,0.15499999999999997,-1,0.0
1.93,101.0,3-4,0,,0.15499999999999997,-1,0.0
1.94,102.0,3-4,0,,0.15499999999999997,-1,0.0
1.95,103.0,3-4,0,,0.15499999999999997,-1,0.0
1.96,104.0,3-4,0,,0.15499999999999997,-1,0.0
1.97,105.0,3-4,0,,0.15499999999999997,-1,0.0
1.98,106.0,3-4,0,,0.15499999999999997,-1,0.0
1.99,107.0,3-4,0,,0.15499999999999997,-1,0.0
2.0,108.0,3-4,0,,0.15499999999999997,-1,0.0
2.01,109.0,3-4,0,,0.15499999999999997,-1,0.0
2.02,110.0,3-4,0,,0.15499999999999997,-1,0.0
2.03,110.0,P4,2,,0.65,13,3.0
2.04,110.0,P4,2,,0.65,13,3.0
2.05,110.0,P4,2,,0.65,13,3.0
2.06,110.0,P4,2,,0.65,13,3.0
2.07,110.0,P4,2,,0.65,13,3.0
2.08,110.0,P4,2,,0.65,13,3.0
2.09,110.0,P4,2,,0.65,13,3.0
2.1,110.0,P4,2,,0.65,13,3.0
2.11,110.0,P4,2,,0.65,13,3.0
2.12,110.0,P4,2,,0.65,13,3.0
2.13,110.0,P4,2,,0.65,13,3.0
2.14,110.0,P4,2,,0.65,13,3.0
2.15,110.0,P4,2,,0.65,13,3.0
2.16,110.0,P4,2,,0.65,13,3.0
2.17,110.0,P4,2,,0.65,13,3.0
2.18,110.0,P4,2,,0.65,13,3.0
2.19,110.0,P4,2,,0.65,13,3.0
2.2,110.0,P4,2,,0.65,13,3.0
2.21,110.0,P4,2,,0.65,13,3.0
2.22,110.0,P4,2,,0.65,13,3.0
2.23,110.0,P4,2,,0.65,13,3.0
2.24,110.0,P4,2,,0.65,13,3.0
2.25,110.0,P4,2,,0.65,13,3.0
2.26,110.0,P4,2,,0.65,13,3.0
2.27,110.0,P4,2,,0.65,13,3.0
2.28,110.0,P4,2,,0.65,13,3.0
2.29,110.0,P4,2,,0.65,13,3.0
2.3,110.0,P4,2,,0.65,13,3.0
2.31,110.0,P4,2,,0.65,13,3.0
2.32,110.0,P4,2,,0.65,13,3.0
2.33,110.0,P4,2,,0.65,13,3.0
2.34,110.0,P4,2,,0.65,13,3.0
2.35,110.0,P4,2,,0.65,13,3.0
2.36,110.0,P4,2,,0.65,13,3.0
2.37,110.0,P4,2,,0.65,13,3.0
2.38,110.0,P4,2,,0.65,13,3.0
2.39,110.0,P4,2,,0.65,13,3.0
2.4,110.0,P4,2,,0.65,13,3.0
2.41,110.0,P4,2,,0.65,13,3.0
2.42,110.0,P4,2,,0.65,13,3.0
2.43,110.0,P4,2,,0.65,13,3.0
2.44,110.0,P4,2,,0.65,13,3.0
2.45,110.0,P4,2,,0.65,13,3.0
2.46,110.0,P4,2,,0.65,13,3.0
2.47,110.0,P4,2,,0.65,13,3.0
2.48,110.0,P4,2,,0.65,13,3.0
2.49,110.0,P4,2,,0.65,13,3.0
2.5,110.0,P4,2,,0.65,13,3.0
2.51,110.0,P4,2,,0.65,13,3.0
2.52,110.0,P4,2,,0.65,13,3.0
2.53,110.0,P4,2,,0.65,13,3.0
2.54,110.0,P4,2,,0.65,13,3.0
2.55,110.0,P4,2,,0.65,13,3.0
2.56,110.0,P4,2,,0.65,13,3.0
2.57,110.0,P4,2,,0.65,13,3.0
