time,0-1,0-2,0-3,0-6,0-8,1-2,2-3,3-4,4-5,4-9,5-9,6-7,7-8,8-9
0.01,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,
0.03,,0,,,,,,,,,,,,
0.04,,0,,,,,,,,,,,,
0.05,,0,,,,,,,,,,,,
0.06,,0,,,,,,,,,,,,
0.07,,0,,,,,,,,,,,,
0.08,,0-1,,,,,,,,,,,,
0.09,,0-1,,,,,,,,,,,,
0.1,,0-1-2,,,,,,,,,,,,
0.11,,0-1-2,,,,,,,,,,,,
0.12,,0-1-2,,,,,,,,,,,,
0.13,,0-1-2-3,,,,,,,,,,,,
0.14,,0-1-2-3,,,,,,,,,,,,
0.15,4,0-1-2-3,,,,,,,,,,,,
0.16,4,0-1-2-3,,,,,,,,,,,,
0.17,4,0-1-2-3,,,,,,,,,,,,
0.18,4,0-1-2-3,,,,,,,,,,,,
0.19,4,0-1-2-3,,,,,,,,,,,,
0.2,4,0-1-2-3,,,,,,,,,,,,
0.21,4,0-1-2-3,,,,,,,,,,,,
0.22,4,0-1-2-3,,,,,,,,,,,,
0.23,4,0-1-2-3,,,,,,,,,,,,
0.24,4,0-1-2-3,,,,,,,,,,,,
0.25,4,0-1-2-3,,,,,,,,,,,,
0.26,4,0-1-2-3,,,,,,,,,,,,
0.27,4,0-1-2-3,,,,,,,,,,,,
0.28,4,0-1-2-3,,,,,,,,,,,,
0.29,4,0-1-2-3,,,,,,,,,,,,
0.3,4,0-1-2-3,,,,,,,,,,,,
0.31,4,0-1-2-3,,,,,,,,,,,,
0.32,4,0-1-2-3,,,,,,,,,,,,
0.33,,0-1-2-3,,,,,,,,,,,,
0.34,,0-1-2-3,,,,,,,,,,,,
0.35,,1-2-3,,,,,,,,,,,,
0.36,,1-2-3,,,,,,,,,,,,
0.37,,1-2-3,,,,,,,,,,,,
0.38,,1-2-3,,,,,,,,,,,,
0.39,,1-2-3-5,,,,,,,,,,,,
0.4,,2-3-5,,,,,,,,,,,,
0.41,,2-3-5,,,,,,,,,,,,
0.42,,3-5-6,,,,,,,,,,,,
0.43,7,3-5-6,,,,,,,,,,,,
0.44,7,3-5-6,,,,,,,,,,,,
0.45,7,5-6-8,,,,,,,,,,,,
0.46,7,5-6-8,,,,,,,,,,,,
0.47,7,5-6-8-9,,,,,,,,,,,,
0.48,7,5-6-8-9,,,,,,,,,,,,
0.49,7,5-6-8-9,,,,,,,,,,,,
0.5,7,5-6-8-9,,,,,,,,,,,,
0.51,7,5-6-8-9,,,,,,,,,,,,
0.52,7,5-6-8-9,,,,,,,,,,,,
0.53,7,5-6-8-9-10,,,,,,,,,,,,
0.54,7,5-6-8-9-10-11,,,,,,,,,,,,
0.55,7,5-6-8-9-10-11-12,,,,,,,,,,,,
0.56,7-13,5-6-8-9-10-11-12,,,,,,,,,,,,
0.57,7-13,5-6-8-9-10-11-12,,,,,,,,,,,,
0.58,7-13,5-6-8-9-10-11-12-14,,,,,,,,,,,,
0.59,7-13,5-6-8-9-10-11-12-14,,,,,,,,,,,,
0.6,7-13,5-6-8-9-10-11-12-14,,,,,1,,,,,,,
