time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.89,-1
0.1,0,0,0,0,0.89,-1
0.15,0,0,0,0,0.89,-1
0.2,0,0,0,0,0.89,-1
0.25,0,0,0,0,0.89,-1
0.3,0,0,0,0,0.89,-1
0.35,0,0,0,0,0.89,-1
0.4,0,0,0,0,0.89,-1
0.45,0,0,0,0,0.89,-1
0.5,0,0,0,0,0.89,-1
0.55,5.0,1,0,0,0.8465,-1
0.6,10.0,1,0,0,0.8465,-1
0.65,15.0,1,0,0,0.8465,-1
0.7,20.0,2,0,0,0.8465,-1
0.75,25.0,3,0,0,0.74,-1
0.8,30.0,3,0,0,0.74,-1
0.85,35.0,3,0,0,0.74,-1
0.9,40.0,3,0,0,0.74,-1
0.95,45.0,3,0,0,0.74,-1
1.0,50.0,3,0,0,0.74,-1
1.05,55.0,3,0,0,0.74,-1
1.1,60.0,3,0,0,0.74,-1
1.15,65.0,4,0,0,0.74,-1
1.2,70.0,5,0,0,0.661,-1
1.25,75.0,5,0,0,0.661,-1
1.3,80.0,5,0,0,0.661,-1
1.35,85.0,5,0,0,0.661,-1
1.4,90.0,5,0,0,0.661,-1
1.45,95.0,5,0,0,0.661,-1
1.5,100.0,6,0,0,0.661,-1
1.55,105.0,7,0,0,0.56575,-1
1.6,110.0,7,0,0,0.56575,-1
1.65,115.0,7,0,0,0.56575,-1
1.7,120.0,7,0,0,0.56575,-1
1.75,125.0,7,0,0,0.56575,-1
1.8,130.0,7,0,0,0.56575,-1
1.85,135.0,7,0,0,0.56575,-1
1.9,140.0,8,0,0,0.56575,-1
1.95,145.0,9,0,0,0.4475,-1
2.0,150.0,9,0,0,0.4475,-1
2.05,155.0,9,0,0,0.4475,-1
2.1,160.0,9,0,0,0.4475,-1
2.15,165.0,9,0,0,0.4475,-1
2.2,170.0,9,0,0,0.4475,-1
2.25,175.0,9,0,0,0.4475,-1
2.3,180.0,9,0,0,0.4475,-1
2.35,185.0,9,0,0,0.4475,-1
2.4,190.0,10,0,0,0.4475,-1
2.45,195.0,11,0,0,0.318,-1
2.5,200.0,11,0,0,0.318,-1
2.55,205.0,11,0,0,0.318,-1
2.6,210.0,11,0,0,0.318,-1
2.65,215.0,11,0,0,0.318,-1
2.7,220.0,11,0,0,0.318,-1
2.75,225.0,11,0,0,0.318,-1
2.8,230.0,11,0,0,0.318,-1
2.85,235.0,11,0,0,0.318,-1
2.9,240.0,11,0,0,0.318,-1
2.95,245.0,12,0,0,0.318,-1
3.0,250.0,13,0,0,0.1995,-1
3.05,255.0,13,0,0,0.1995,-1
3.1,260.0,13,0,0,0.1995,-1
3.15,265.0,13,0,0,0.1995,-1
3.2,270.0,13,0,0,0.1995,-1
3.25,275.0,13,0,0,0.1995,-1
3.3,280.0,13,0,0,0.1995,-1
3.35,285.0,13,0,0,0.1995,-1
3.4,290.0,13,0,0,0.1995,-1
3.45,295.0,14,0,0,0.1995,-1
3.5,300.0,15,0,0,0.064,-1
3.55,305.0,15,0,0,0.064,-1
3.6,310.0,15,0,0,0.064,-1
3.65,315.0,15,0,0,0.064,-1
3.7,320.0,15,0,0,0.064,-1
3.75,325.0,15,0,0,0.064,-1
3.8,330.0,15,0,0,0.064,-1
3.85,335.0,15,0,0,0.064,-1
3.9,340.0,15,0,0,0.064,-1
3.95,345.0,15,0,0,0.064,-1
4.0,350.0,16,0,0,0.064,-1
4.05,350.0,16,2,8,0.4442499999999999,0.479
4.1,350.0,16,2,8,0.4442499999999999,0.479
4.15,350.0,16,2,8,0.4442499999999999,0.479
4.2,350.0,16,2,8,0.4442499999999999,0.479
4.25,350.0,16,2,8,0.4442499999999999,0.479
4.3,350.0,16,2,8,0.4442499999999999,0.479
4.35,350.0,16,2,8,0.4442499999999999,0.479
4.4,350.0,16,2,8,0.4442499999999999,0.479
4.45,350.0,16,2,8,0.4442499999999999,0.479
4.5,350.0,16,2,8,0.4442499999999999,0.479
4.55,350.0,16,2,8,0.4442499999999999,0.479
4.6,350.0,16,2,8,0.4442499999999999,0.479
4.65,350.0,16,2,8,0.4442499999999999,0.479
4.7,350.0,16,2,8,0.4442499999999999,0.479
4.75,350.0,16,2,8,0.4442499999999999,0.479
4.8,350.0,16,2,8,0.4442499999999999,0.479
4.85,350.0,16,2,8,0.4442499999999999,0.479
4.9,350.0,16,2,8,0.4442499999999999,0.479
4.95,350.0,16,2,8,0.4442499999999999,0.479
5.0,350.0,16,2,8,0.4442499999999999,0.479
5.05,350.0,16,2,8,0.4442499999999999,0.479
5.1,350.0,16,2,8,0.4442499999999999,0.479
5.15,350.0,16,2,8,0.4442499999999999,0.479
5.2,350.0,17,0,0,0.4442499999999999,-1
5.25,355.0,17,0,0,0.4442499999999999,-1
5.3,360.0,17,0,0,0.4442499999999999,-1
5.35,365.0,17,0,0,0.4442499999999999,-1
5.4,370.0,17,0,0,0.4442499999999999,-1
5.45,375.0,17,0,0,0.4442499999999999,-1
5.5,380.0,17,0,0,0.4442499999999999,-1
5.55,385.0,17,0,0,0.4442499999999999,-1
5.6,390.0,18,0,0,0.4442499999999999,-1
5.65,395.0,19,0,0,0.40574999999999994,-1
5.7,400.0,19,0,0,0.40574999999999994,-1
5.75,405.0,19,0,0,0.40574999999999994,-1
5.8,410.0,20,0,0,0.40574999999999994,-1
5.85,415.0,21,0,0,0.31599999999999995,-1
5.9,420.0,21,0,0,0.31599999999999995,-1
5.95,425.0,21,0,0,0.31599999999999995,-1
6.0,430.0,21,0,0,0.31599999999999995,-1
6.05,435.0,21,0,0,0.31599999999999995,-1
6.1,440.0,21,0,0,0.31599999999999995,-1
6.15,445.0,21,0,0,0.31599999999999995,-1
6.2,450.0,22,0,0,0.31599999999999995,-1
6.25,455.0,23,0,0,0.24774999999999997,-1
6.3,460.0,23,0,0,0.24774999999999997,-1
6.35,465.0,23,0,0,0.24774999999999997,-1
6.4,470.0,23,0,0,0.24774999999999997,-1
6.45,475.0,23,0,0,0.24774999999999997,-1
6.5,480.0,24,0,0,0.24774999999999997,-1
6.55,485.0,25,0,0,0.14149999999999996,-1
6.6,490.0,25,0,0,0.14149999999999996,-1
6.65,495.0,25,0,0,0.14149999999999996,-1
6.7,500.0,25,0,0,0.14149999999999996,-1
6.75,505.0,25,0,0,0.14149999999999996,-1
6.8,510.0,25,0,0,0.14149999999999996,-1
6.85,515.0,25,0,0,0.14149999999999996,-1
6.9,520.0,25,0,0,0.14149999999999996,-1
6.95,525.0,26,0,0,0.14149999999999996,-1
