time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.99,-1
0.1,0,0,0,0,0.99,-1
0.15,0,0,0,0,0.99,-1
0.2,0,0,0,0,0.99,-1
0.25,0,0,0,0,0.99,-1
0.3,0,0,0,0,0.99,-1
0.35,0,0,0,0,0.99,-1
0.4,0,0,0,0,0.99,-1
0.45,0,0,0,0,0.99,-1
0.5,0,0,0,0,0.99,-1
0.55,0,0,0,0,0.99,-1
0.6,5.0,1,0,0,0.9465,-1
0.65,10.0,1,0,0,0.9465,-1
0.7,15.0,1,0,0,0.9465,-1
0.75,20.0,2,0,0,0.9465,-1
0.8,25.0,3,0,0,0.84,-1
0.85,30.0,3,0,0,0.84,-1
0.9,35.0,3,0,0,0.84,-1
0.95,40.0,3,0,0,0.84,-1
1.0,45.0,3,0,0,0.84,-1
1.05,50.0,3,0,0,0.84,-1
1.1,55.0,3,0,0,0.84,-1
1.15,60.0,3,0,0,0.84,-1
1.2,65.0,4,0,0,0.84,-1
1.25,70.0,5,0,0,0.761,-1
1.3,75.0,5,0,0,0.761,-1
1.35,80.0,5,0,0,0.761,-1
1.4,85.0,5,0,0,0.761,-1
1.45,90.0,5,0,0,0.761,-1
1.5,95.0,5,0,0,0.761,-1
1.55,100.0,6,0,0,0.761,-1
1.6,105.0,7,0,0,0.6657500000000001,-1
1.65,110.0,7,0,0,0.6657500000000001,-1
1.7,115.0,7,0,0,0.6657500000000001,-1
1.75,120.0,7,0,0,0.6657500000000001,-1
1.8,125.0,7,0,0,0.6657500000000001,-1
1.85,130.0,7,0,0,0.6657500000000001,-1
1.9,135.0,7,0,0,0.6657500000000001,-1
1.95,140.0,8,0,0,0.6657500000000001,-1
2.0,145.0,9,0,0,0.5475000000000001,-1
2.05,150.0,9,0,0,0.5475000000000001,-1
2.1,155.0,9,0,0,0.5475000000000001,-1
2.15,160.0,9,0,0,0.5475000000000001,-1
2.2,165.0,9,0,0,0.5475000000000001,-1
2.25,170.0,9,0,0,0.5475000000000001,-1
2.3,175.0,9,0,0,0.5475000000000001,-1
2.35,180.0,9,0,0,0.5475000000000001,-1
2.4,185.0,9,0,0,0.5475000000000001,-1
2.45,190.0,10,0,0,0.5475000000000001,-1
2.5,195.0,11,0,0,0.4180000000000001,-1
2.55,200.0,11,0,0,0.4180000000000001,-1
2.6,205.0,11,0,0,0.4180000000000001,-1
2.65,210.0,11,0,0,0.4180000000000001,-1
2.7,215.0,11,0,0,0.4180000000000001,-1
2.75,220.0,11,0,0,0.4180000000000001,-1
2.8,225.0,11,0,0,0.4180000000000001,-1
2.85,230.0,11,0,0,0.4180000000000001,-1
2.9,235.0,11,0,0,0.4180000000000001,-1
2.95,240.0,11,0,0,0.4180000000000001,-1
3.0,245.0,12,0,0,0.4180000000000001,-1
3.05,250.0,13,0,0,0.2995000000000001,-1
3.1,255.0,13,0,0,0.2995000000000001,-1
3.15,260.0,13,0,0,0.2995000000000001,-1
3.2,265.0,13,0,0,0.2995000000000001,-1
3.25,270.0,13,0,0,0.2995000000000001,-1
3.3,275.0,13,0,0,0.2995000000000001,-1
3.35,280.0,13,0,0,0.2995000000000001,-1
3.4,285.0,13,0,0,0.2995000000000001,-1
3.45,290.0,13,0,0,0.2995000000000001,-1
3.5,295.0,14,0,0,0.2995000000000001,-1
3.55,300.0,15,0,0,0.1640000000000001,-1
3.6,305.0,15,0,0,0.1640000000000001,-1
3.65,310.0,15,0,0,0.1640000000000001,-1
3.7,315.0,15,0,0,0.1640000000000001,-1
3.75,320.0,15,0,0,0.1640000000000001,-1
3.8,325.0,15,0,0,0.1640000000000001,-1
3.85,330.0,15,0,0,0.1640000000000001,-1
3.9,335.0,15,0,0,0.1640000000000001,-1
3.95,340.0,15,0,0,0.1640000000000001,-1
4.0,345.0,15,0,0,0.1640000000000001,-1
4.05,350.0,16,0,0,0.1640000000000001,-1
4.1,355.0,17,0,0,0.0652500000000001,-1
4.15,360.0,17,0,0,0.0652500000000001,-1
4.2,365.0,17,0,0,0.0652500000000001,-1
4.25,370.0,17,0,0,0.0652500000000001,-1
4.3,375.0,17,0,0,0.0652500000000001,-1
4.35,380.0,17,0,0,0.0652500000000001,-1
4.4,385.0,17,0,0,0.0652500000000001,-1
4.45,390.0,18,0,0,0.0652500000000001,-1
4.5,395.0,19,0,0,0.0267500000000001,-1
4.55,400.0,19,0,0,0.0267500000000001,-1
4.6,405.0,19,0,0,0.0267500000000001,-1
4.65,410.0,20,0,0,0.0267500000000001,-1
4.7,410.0,20,2,10,0.33449999999999985,0.39749999999999974
4.75,410.0,20,2,10,0.33449999999999985,0.39749999999999974
4.8,410.0,20,2,10,0.33449999999999985,0.39749999999999974
4.85,410.0,20,2,10,0.33449999999999985,0.39749999999999974
4.9,410.0,20,2,10,0.33449999999999985,0.39749999999999974
4.95,410.0,20,2,10,0.33449999999999985,0.39749999999999974
5.0,410.0,20,2,10,0.33449999999999985,0.39749999999999974
5.05,410.0,20,2,10,0.33449999999999985,0.39749999999999974
