time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.86,-1
0.1,0,0,0,0,0.86,-1
0.15,0,0,0,0,0.86,-1
0.2,0,0,0,0,0.86,-1
0.25,0,0,0,0,0.86,-1
0.3,0,0,0,0,0.86,-1
0.35,0,0,0,0,0.86,-1
0.4,0,0,0,0,0.86,-1
0.45,0,0,0,0,0.86,-1
0.5,0,0,0,0,0.86,-1
0.55,0,0,0,0,0.86,-1
0.6,0,0,0,0,0.86,-1
0.65,0,0,0,0,0.86,-1
0.7,0,0,0,0,0.86,-1
0.75,0,0,0,0,0.86,-1
0.8,5.0,1,0,0,0.8165,-1
0.85,10.0,1,0,0,0.8165,-1
0.9,15.0,1,0,0,0.8165,-1
0.95,20.0,2,0,0,0.8165,-1
1.0,25.0,3,0,0,0.71,-1
1.05,30.0,3,0,0,0.71,-1
1.1,35.0,3,0,0,0.71,-1
1.15,40.0,3,0,0,0.71,-1
1.2,45.0,3,0,0,0.71,-1
1.25,50.0,3,0,0,0.71,-1
1.3,55.0,3,0,0,0.71,-1
1.35,60.0,3,0,0,0.71,-1
1.4,65.0,4,0,0,0.71,-1
1.45,70.0,5,0,0,0.631,-1
1.5,75.0,5,0,0,0.631,-1
1.55,80.0,5,0,0,0.631,-1
1.6,85.0,5,0,0,0.631,-1
1.65,90.0,5,0,0,0.631,-1
1.7,95.0,5,0,0,0.631,-1
1.75,100.0,6,0,0,0.631,-1
1.8,105.0,7,0,0,0.53575,-1
1.85,110.0,7,0,0,0.53575,-1
1.9,115.0,7,0,0,0.53575,-1
1.95,120.0,7,0,0,0.53575,-1
2.0,125.0,7,0,0,0.53575,-1
2.05,130.0,7,0,0,0.53575,-1
2.1,135.0,7,0,0,0.53575,-1
2.15,140.0,8,0,0,0.53575,-1
2.2,140.0,8,2,4,0.5317500000000001,13
2.25,140.0,8,2,4,0.5317500000000001,13
2.3,140.0,8,2,4,0.5317500000000001,13
2.35,140.0,8,2,4,0.5317500000000001,13
2.4,140.0,8,2,4,0.5317500000000001,13
2.45,140.0,9,0,0,0.5317500000000001,-1
2.5,145.0,9,0,0,0.5317500000000001,-1
2.55,150.0,9,0,0,0.5317500000000001,-1
2.6,155.0,9,0,0,0.5317500000000001,-1
2.65,160.0,9,0,0,0.5317500000000001,-1
2.7,165.0,9,0,0,0.5317500000000001,-1
2.75,170.0,9,0,0,0.5317500000000001,-1
2.8,175.0,9,0,0,0.5317500000000001,-1
2.85,180.0,9,0,0,0.5317500000000001,-1
2.9,185.0,9,0,0,0.5317500000000001,-1
2.95,190.0,10,0,0,0.5317500000000001,-1
3.0,195.0,11,0,0,0.40225000000000005,-1
3.05,200.0,11,0,0,0.40225000000000005,-1
3.1,205.0,11,0,0,0.40225000000000005,-1
3.15,210.0,11,0,0,0.40225000000000005,-1
3.2,215.0,11,0,0,0.40225000000000005,-1
3.25,220.0,11,0,0,0.40225000000000005,-1
3.3,225.0,11,0,0,0.40225000000000005,-1
3.35,230.0,11,0,0,0.40225000000000005,-1
3.4,235.0,11,0,0,0.40225000000000005,-1
3.45,240.0,11,0,0,0.40225000000000005,-1
3.5,245.0,12,0,0,0.40225000000000005,-1
3.55,250.0,13,0,0,0.28375000000000006,-1
3.6,255.0,13,0,0,0.28375000000000006,-1
3.65,260.0,13,0,0,0.28375000000000006,-1
3.7,265.0,13,0,0,0.28375000000000006,-1
3.75,270.0,13,0,0,0.28375000000000006,-1
3.8,275.0,13,0,0,0.28375000000000006,-1
3.85,280.0,13,0,0,0.28375000000000006,-1
3.9,285.0,13,0,0,0.28375000000000006,-1
3.95,290.0,13,0,0,0.28375000000000006,-1
4.0,295.0,14,0,0,0.28375000000000006,-1
4.05,295.0,14,1,7,0.5145,13
4.1,295.0,14,1,7,0.5145,13
4.15,295.0,14,1,7,0.5145,13
4.2,295.0,14,1,7,0.5145,13
4.25,295.0,14,1,7,0.5145,13
4.3,295.0,14,1,7,0.5145,13
4.35,295.0,14,2,7,0.5145,13
4.4,295.0,14,2,7,0.5145,13
4.45,295.0,14,2,7,0.5145,13
4.5,295.0,14,2,7,0.5145,13
4.55,295.0,14,2,7,0.5145,13
4.6,295.0,14,2,7,0.5145,13
4.65,295.0,14,2,7,0.5145,13
4.7,295.0,14,2,7,0.5145,13
4.75,295.0,14,2,7,0.5145,13
4.8,295.0,14,2,7,0.5145,13
4.85,295.0,14,2,7,0.5145,13
4.9,295.0,14,2,7,0.5145,13
4.95,295.0,14,2,7,0.5145,13
5.0,295.0,14,2,7,0.5145,13
5.05,295.0,14,2,7,0.5145,13
5.1,295.0,14,2,7,0.5145,13
5.15,295.0,14,2,7,0.5145,13
5.2,295.0,14,2,7,0.5145,13
5.25,295.0,15,0,0,0.5145,-1
5.3,300.0,15,0,0,0.5145,-1
5.35,305.0,15,0,0,0.5145,-1
5.4,310.0,15,0,0,0.5145,-1
5.45,315.0,15,0,0,0.5145,-1
5.5,320.0,15,0,0,0.5145,-1
5.55,325.0,15,0,0,0.5145,-1
5.6,330.0,15,0,0,0.5145,-1
5.65,335.0,15,0,0,0.5145,-1
5.7,340.0,15,0,0,0.5145,-1
5.75,345.0,15,0,0,0.5145,-1
5.8,350.0,16,0,0,0.5145,-1
5.85,355.0,17,0,0,0.41574999999999995,-1
