time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.95,-1
0.02,0,P0,0,0,0.95,-1
0.03,0,P0,0,0,0.95,-1
0.04,0,P0,0,0,0.95,-1
0.05,0,P0,0,0,0.95,-1
0.06,0,P0,0,0,0.95,-1
0.07,0,P0,0,0,0.95,-1
0.08,0,P0,0,0,0.95,-1
0.09,0,P0,0,0,0.95,-1
0.1,0,P0,0,0,0.95,-1
0.11,0,P0,0,0,0.95,-1
0.12,0,P0,0,0,0.95,-1
0.13,0,P0,0,0,0.95,-1
0.14,0,P0,0,0,0.95,-1
0.15,0,P0,0,0,0.95,-1
0.16,0,P0,0,0,0.95,-1
0.17,0,P0,0,0,0.95,-1
0.18,0,P0,0,0,0.95,-1
0.19,0,P0,0,0,0.95,-1
0.2,0,P0,0,0,0.95,-1
0.21,0,P0,0,0,0.95,-1
0.22,0,P0,0,0,0.95,-1
0.23,0,P0,0,0,0.95,-1
0.24,0,P0,0,0,0.95,-1
0.25,0,P0,0,0,0.95,-1
0.26,0,P0,0,0,0.95,-1
0.27,0,P0,0,0,0.95,-1
0.28,0,P0,0,0,0.95,-1
0.29,0,P0,0,0,0.95,-1
0.3,0,P0,0,0,0.95,-1
0.31,0,P0,0,0,0.95,-1
0.32,0,P0,0,0,0.95,-1
0.33,0,P0,0,0,0.95,-1
0.34,0,P0,0,0,0.95,-1
0.35,0,P0,0,0,0.95,-1
0.36,0,P0,0,0,0.95,-1
0.37,0,P0,0,0,0.95,-1
0.38,0,P0,0,0,0.95,-1
0.39,0,P0,0,0,0.95,-1
0.4,0,P0,0,0,0.95,-1
0.41,0,P0,0,0,0.95,-1
0.42,0,P0,0,0,0.95,-1
0.43,0,P0,0,0,0.95,-1
0.44,0,P0,0,0,0.95,-1
0.45,0,P0,0,0,0.95,-1
0.46,0,P0,0,0,0.95,-1
0.47,0,P0,0,0,0.95,-1
0.48,0,P0,0,0,0.95,-1
0.49,0,P0,0,0,0.95,-1
0.5,0,P0,0,0,0.95,-1
0.51,0,P0,0,0,0.95,-1
0.52,0,P0,0,0,0.95,-1
0.53,0,P0,0,0,0.95,-1
0.54,0,P0,0,0,0.95,-1
0.55,0,P0,0,0,0.95,-1
0.56,0,P0,0,0,0.95,-1
0.57,0,P0,0,0,0.95,-1
0.58,0,P0,0,0,0.95,-1
0.59,0,P0,0,0,0.95,-1
0.6,0,P0,0,0,0.95,-1
0.61,0,P0,0,0,0.95,-1
0.62,0,P0,0,0,0.95,-1
0.63,0,P0,0,0,0.95,-1
0.64,0,P0,0,0,0.95,-1
0.65,0,P0,0,0,0.95,-1
0.66,0,P0,0,0,0.95,-1
0.67,0,P0,0,0,0.95,-1
0.68,0,P0,0,0,0.95,-1
0.69,0,P0,0,0,0.95,-1
0.7,0,P0,0,0,0.95,-1
0.71,0,P0,0,0,0.95,-1
0.72,0,P0,0,0,0.95,-1
0.73,0,P0,0,0,0.95,-1
0.74,0,P0,0,0,0.95,-1
0.75,0,P0,0,0,0.95,-1
0.76,0,P0,0,0,0.95,-1
0.77,0,P0,0,0,0.95,-1
0.78,0,P0,0,0,0.95,-1
0.79,0,P0,0,0,0.95,-1
0.8,0,P0,0,0,0.95,-1
0.81,1.0,0-1,0,0,0.6875,-1
0.82,2.0,0-1,0,0,0.6875,-1
0.83,3.0,0-1,0,0,0.6875,-1
0.84,4.0,0-1,0,0,0.6875,-1
0.85,5.0,0-1,0,0,0.6875,-1
0.86,6.0,0-1,0,0,0.6875,-1
0.87,7.0,0-1,0,0,0.6875,-1
0.88,8.0,0-1,0,0,0.6875,-1
0.89,9.0,0-1,0,0,0.6875,-1
0.9,10.0,0-1,0,0,0.6875,-1
0.91,11.0,0-1,0,0,0.6875,-1
0.92,12.0,0-1,0,0,0.6875,-1
0.93,13.0,0-1,0,0,0.6875,-1
0.94,14.0,0-1,0,0,0.6875,-1
0.95,15.0,0-1,0,0,0.6875,-1
0.96,16.0,0-1,0,0,0.6875,-1
0.97,17.0,0-1,0,0,0.6875,-1
0.98,18.0,0-1,0,0,0.6875,-1
0.99,19.0,0-1,0,0,0.6875,-1
1.0,20.0,0-1,0,0,0.6875,-1
1.01,21.0,0-1,0,0,0.6875,-1
1.02,22.0,0-1,0,0,0.6875,-1
1.03,23.0,0-1,0,0,0.6875,-1
1.04,24.0,0-1,0,0,0.6875,-1
1.05,25.0,0-1,0,0,0.6875,-1
1.06,26.0,0-1,0,0,0.6875,-1
1.07,27.0,0-1,0,0,0.6875,-1
1.08,28.0,0-1,0,0,0.6875,-1
1.09,29.0,0-1,0,0,0.6875,-1
1.1,30.0,0-1,0,0,0.6875,-1
1.11,31.0,0-1,0,0,0.6875,-1
1.12,32.0,0-1,0,0,0.6875,-1
1.13,33.0,0-1,0,0,0.6875,-1
1.14,34.0,0-1,0,0,0.6875,-1
1.15,35.0,0-1,0,0,0.6875,-1
1.16,36.0,0-1,0,0,0.6875,-1
1.17,37.0,0-1,0,0,0.6875,-1
1.18,38.0,0-1,0,0,0.6875,-1
1.19,39.0,0-1,0,0,0.6875,-1
1.2,40.0,0-1,0,0,0.6875,-1
1.21,41.0,0-1,0,0,0.6875,-1
1.22,42.0,0-1,0,0,0.6875,-1
1.23,43.0,0-1,0,0,0.6875,-1
1.24,44.0,0-1,0,0,0.6875,-1
1.25,45.0,0-1,0,0,0.6875,-1
1.26,46.0,0-1,0,0,0.6875,-1
1.27,47.0,0-1,0,0,0.6875,-1
1.28,48.0,0-1,0,0,0.6875,-1
1.29,49.0,0-1,0,0,0.6875,-1
1.3,50.0,0-1,0,0,0.6875,-1
1.31,51.0,0-1,0,0,0.6875,-1
1.32,52.0,0-1,0,0,0.6875,-1
1.33,53.0,0-1,0,0,0.6875,-1
1.34,54.0,0-1,0,0,0.6875,-1
1.35,55.0,0-1,0,0,0.6875,-1
1.36,56.0,0-1,0,0,0.6875,-1
1.37,57.0,0-1,0,0,0.6875,-1
1.38,58.0,0-1,0,0,0.6875,-1
1.39,59.0,0-1,0,0,0.6875,-1
1.4,60.0,0-1,0,0,0.6875,-1
1.41,61.0,0-1,0,0,0.6875,-1
1.42,62.0,0-1,0,0,0.6875,-1
1.43,63.0,0-1,0,0,0.6875,-1
1.44,64.0,0-1,0,0,0.6875,-1
1.45,65.0,0-1,0,0,0.6875,-1
1.46,66.0,0-1,0,0,0.6875,-1
1.47,67.0,0-1,0,0,0.6875,-1
