time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.88,-1
0.02,0,P0,0,0,0.88,-1
0.03,0,P0,0,0,0.88,-1
0.04,0,P0,0,0,0.88,-1
0.05,0,P0,0,0,0.88,-1
0.06,0,P0,0,0,0.88,-1
0.07,0,P0,0,0,0.88,-1
0.08,0,P0,0,0,0.88,-1
0.09,0,P0,0,0,0.88,-1
0.1,0,P0,0,0,0.88,-1
0.11,0,P0,0,0,0.88,-1
0.12,0,P0,0,0,0.88,-1
0.13,0,P0,0,0,0.88,-1
0.14,0,P0,0,0,0.88,-1
0.15,0,P0,0,0,0.88,-1
0.16,0,P0,0,0,0.88,-1
0.17,0,P0,0,0,0.88,-1
0.18,0,P0,0,0,0.88,-1
0.19,0,P0,0,0,0.88,-1
0.2,0,P0,0,0,0.88,-1
0.21,0,P0,0,0,0.88,-1
0.22,0,P0,0,0,0.88,-1
0.23,0,P0,0,0,0.88,-1
0.24,0,P0,0,0,0.88,-1
0.25,0,P0,0,0,0.88,-1
0.26,0,P0,0,0,0.88,-1
0.27,0,P0,0,0,0.88,-1
0.28,0,P0,0,0,0.88,-1
0.29,0,P0,0,0,0.88,-1
0.3,0,P0,0,0,0.88,-1
0.31,0,P0,0,0,0.88,-1
0.32,0,P0,0,0,0.88,-1
0.33,0,P0,0,0,0.88,-1
0.34,0,P0,0,0,0.88,-1
0.35,0,P0,0,0,0.88,-1
0.36,0,P0,0,0,0.88,-1
0.37,0,P0,0,0,0.88,-1
0.38,0,P0,0,0,0.88,-1
0.39,0,P0,0,0,0.88,-1
0.4,0,P0,0,0,0.88,-1
0.41,0,P0,0,0,0.88,-1
0.42,0,P0,0,0,0.88,-1
0.43,0,P0,0,0,0.88,-1
0.44,0,P0,0,0,0.88,-1
0.45,0,P0,0,0,0.88,-1
0.46,0,P0,0,0,0.88,-1
0.47,0,P0,0,0,0.88,-1
0.48,0,P0,0,0,0.88,-1
0.49,0,P0,0,0,0.88,-1
0.5,0,P0,0,0,0.88,-1
0.51,0,P0,0,0,0.88,-1
0.52,0,P0,0,0,0.88,-1
0.53,0,P0,0,0,0.88,-1
0.54,0,P0,0,0,0.88,-1
0.55,0,P0,0,0,0.88,-1
0.56,0,P0,0,0,0.88,-1
0.57,0,P0,0,0,0.88,-1
0.58,1.0,0-10,0,0,0.71,-1
0.59,2.0,0-10,0,0,0.71,-1
0.6,3.0,0-10,0,0,0.71,-1
0.61,4.0,0-10,0,0,0.71,-1
0.62,5.0,0-10,0,0,0.71,-1
0.63,6.0,0-10,0,0,0.71,-1
0.64,7.0,0-10,0,0,0.71,-1
0.65,8.0,0-10,0,0,0.71,-1
0.66,9.0,0-10,0,0,0.71,-1
0.67,10.0,0-10,0,0,0.71,-1
0.68,11.0,0-10,0,0,0.71,-1
0.69,12.0,0-10,0,0,0.71,-1
0.7,13.0,0-10,0,0,0.71,-1
0.71,14.0,0-10,0,0,0.71,-1
0.72,15.0,0-10,0,0,0.71,-1
0.73,16.0,0-10,0,0,0.71,-1
0.74,17.0,0-10,0,0,0.71,-1
0.75,18.0,0-10,0,0,0.71,-1
0.76,19.0,0-10,0,0,0.71,-1
0.77,20.0,0-10,0,0,0.71,-1
0.78,21.0,0-10,0,0,0.71,-1
0.79,22.0,0-10,0,0,0.71,-1
0.8,23.0,0-10,0,0,0.71,-1
0.81,24.0,0-10,0,0,0.71,-1
0.82,25.0,0-10,0,0,0.71,-1
0.83,26.0,0-10,0,0,0.71,-1
0.84,27.0,0-10,0,0,0.71,-1
0.85,28.0,0-10,0,0,0.71,-1
0.86,29.0,0-10,0,0,0.71,-1
0.87,30.0,0-10,0,0,0.71,-1
0.88,31.0,0-10,0,0,0.71,-1
0.89,32.0,0-10,0,0,0.71,-1
0.9,33.0,0-10,0,0,0.71,-1
0.91,34.0,0-10,0,0,0.71,-1
0.92,35.0,0-10,0,0,0.71,-1
0.93,36.0,0-10,0,0,0.71,-1
0.94,37.0,0-10,0,0,0.71,-1
0.95,38.0,0-10,0,0,0.71,-1
0.96,39.0,0-10,0,0,0.71,-1
0.97,40.0,0-10,0,0,0.71,-1
0.98,41.0,0-10,0,0,0.71,-1
0.99,42.0,0-10,0,0,0.71,-1
1.0,43.0,0-10,0,0,0.71,-1
1.01,44.0,0-10,0,0,0.71,-1
1.02,45.0,0-10,0,0,0.71,-1
1.03,46.0,0-10,0,0,0.71,-1
1.04,47.0,0-10,0,0,0.71,-1
1.05,48.0,0-10,0,0,0.71,-1
1.06,49.0,0-10,0,0,0.71,-1
1.07,50.0,0-10,0,0,0.71,-1
1.08,51.0,0-10,0,0,0.71,-1
1.09,52.0,0-10,0,0,0.71,-1
1.1,53.0,0-10,0,0,0.71,-1
1.11,54.0,0-10,0,0,0.71,-1
1.12,55.0,0-10,0,0,0.71,-1
1.13,56.0,0-10,0,0,0.71,-1
1.14,57.0,0-10,0,0,0.71,-1
1.15,58.0,0-10,0,0,0.71,-1
1.16,59.0,0-10,0,0,0.71,-1
1.17,60.0,0-10,0,0,0.71,-1
1.18,61.0,0-10,0,0,0.71,-1
1.19,62.0,0-10,0,0,0.71,-1
1.2,63.0,0-10,0,0,0.71,-1
1.21,64.0,0-10,0,0,0.71,-1
1.22,65.0,0-10,0,0,0.71,-1
1.23,66.0,0-10,0,0,0.71,-1
1.24,67.0,0-10,0,0,0.71,-1
1.25,68.0,0-10,0,0,0.71,-1
1.26,68.0,P9,1,2,0.9,18
1.27,68.0,P9,1,2,0.9,18
1.28,68.0,P9,1,2,0.9,18
1.29,68.0,P9,1,2,0.9,18
1.3,68.0,P9,1,2,0.9,18
1.31,68.0,P9,1,2,0.9,18
1.32,68.0,P9,1,2,0.9,18
1.33,68.0,P9,1,2,0.9,18
1.34,68.0,P9,1,2,0.9,18
1.35,68.0,P9,1,2,0.9,18
1.36,68.0,P9,1,2,0.9,18
1.37,68.0,P9,1,2,0.9,18
