time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.8,-1
0.02,0,P0,0,0,0.8,-1
0.03,1.0,0-10,0,0,0.6300000000000001,-1
0.04,2.0,0-10,0,0,0.6300000000000001,-1
0.05,3.0,0-10,0,0,0.6300000000000001,-1
0.06,4.0,0-10,0,0,0.6300000000000001,-1
0.07,5.0,0-10,0,0,0.6300000000000001,-1
0.08,6.0,0-10,0,0,0.6300000000000001,-1
0.09,7.0,0-10,0,0,0.6300000000000001,-1
0.1,8.0,0-10,0,0,0.6300000000000001,-1
0.11,9.0,0-10,0,0,0.6300000000000001,-1
0.12,10.0,0-10,0,0,0.6300000000000001,-1
0.13,11.0,0-10,0,0,0.6300000000000001,-1
0.14,12.0,0-10,0,0,0.6300000000000001,-1
0.15,13.0,0-10,0,0,0.6300000000000001,-1
0.16,14.0,0-10,0,0,0.6300000000000001,-1
0.17,15.0,0-10,0,0,0.6300000000000001,-1
0.18,16.0,0-10,0,0,0.6300000000000001,-1
0.19,17.0,0-10,0,0,0.6300000000000001,-1
0.2,18.0,0-10,0,0,0.6300000000000001,-1
0.21,19.0,0-10,0,0,0.6300000000000001,-1
0.22,20.0,0-10,0,0,0.6300000000000001,-1
0.23,21.0,0-10,0,0,0.6300000000000001,-1
0.24,22.0,0-10,0,0,0.6300000000000001,-1
0.25,23.0,0-10,0,0,0.6300000000000001,-1
0.26,24.0,0-10,0,0,0.6300000000000001,-1
0.27,25.0,0-10,0,0,0.6300000000000001,-1
0.28,26.0,0-10,0,0,0.6300000000000001,-1
0.29,27.0,0-10,0,0,0.6300000000000001,-1
0.3,28.0,0-10,0,0,0.6300000000000001,-1
0.31,29.0,0-10,0,0,0.6300000000000001,-1
0.32,30.0,0-10,0,0,0.6300000000000001,-1
0.33,31.0,0-10,0,0,0.6300000000000001,-1
0.34,32.0,0-10,0,0,0.6300000000000001,-1
0.35,33.0,0-10,0,0,0.6300000000000001,-1
0.36,34.0,0-10,0,0,0.6300000000000001,-1
0.37,35.0,0-10,0,0,0.6300000000000001,-1
0.38,36.0,0-10,0,0,0.6300000000000001,-1
0.39,37.0,0-10,0,0,0.6300000000000001,-1
0.4,38.0,0-10,0,0,0.6300000000000001,-1
0.41,39.0,0-10,0,0,0.6300000000000001,-1
0.42,40.0,0-10,0,0,0.6300000000000001,-1
0.43,41.0,0-10,0,0,0.6300000000000001,-1
0.44,42.0,0-10,0,0,0.6300000000000001,-1
0.45,43.0,0-10,0,0,0.6300000000000001,-1
0.46,44.0,0-10,0,0,0.6300000000000001,-1
0.47,45.0,0-10,0,0,0.6300000000000001,-1
0.48,46.0,0-10,0,0,0.6300000000000001,-1
0.49,47.0,0-10,0,0,0.6300000000000001,-1
0.5,48.0,0-10,0,0,0.6300000000000001,-1
