time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.5,-1
0.02,0,P0,0,0,0.5,-1
0.03,0,P0,0,0,0.5,-1
0.04,0,P0,0,0,0.5,-1
0.05,0,P0,0,0,0.5,-1
0.06,0,P0,0,0,0.5,-1
0.07,0,P0,0,0,0.5,-1
0.08,0,P0,0,0,0.5,-1
0.09,0,P0,0,0,0.5,-1
0.1,0,P0,0,0,0.5,-1
0.11,0,P0,0,0,0.5,-1
0.12,0,P0,0,0,0.5,-1
0.13,0,P0,0,0,0.5,-1
0.14,0,P0,0,0,0.5,-1
0.15,0,P0,0,0,0.5,-1
0.16,0,P0,0,0,0.5,-1
0.17,0,P0,0,0,0.5,-1
0.18,0,P0,0,0,0.5,-1
0.19,0,P0,0,0,0.5,-1
0.2,0,P0,0,0,0.5,-1
0.21,0,P0,0,0,0.5,-1
0.22,0,P0,0,0,0.5,-1
0.23,0,P0,0,0,0.5,-1
0.24,0,P0,0,0,0.5,-1
0.25,0,P0,0,0,0.5,-1
0.26,0,P0,0,0,0.5,-1
0.27,0,P0,0,0,0.5,-1
0.28,0,P0,0,0,0.5,-1
0.29,0,P0,0,0,0.5,-1
0.3,0,P0,0,0,0.5,-1
0.31,0,P0,0,0,0.5,-1
0.32,0,P0,0,0,0.5,-1
0.33,0,P0,0,0,0.5,-1
0.34,0,P0,0,0,0.5,-1
0.35,0,P0,0,0,0.5,-1
0.36,0,P0,0,0,0.5,-1
0.37,0,P0,0,0,0.5,-1
0.38,0,P0,0,0,0.5,-1
0.39,0,P0,0,0,0.5,-1
0.4,0,P0,0,0,0.5,-1
0.41,0,P0,0,0,0.5,-1
0.42,0,P0,0,0,0.5,-1
0.43,0,P0,0,0,0.5,-1
0.44,0,P0,0,0,0.5,-1
0.45,0,P0,0,0,0.5,-1
0.46,0,P0,0,0,0.5,-1
0.47,0,P0,0,0,0.5,-1
0.48,0,P0,0,0,0.5,-1
0.49,0,P0,0,0,0.5,-1
0.5,0,P0,0,0,0.5,-1
0.51,0,P0,0,0,0.5,-1
0.52,0,P0,0,0,0.5,-1
0.53,0,P0,0,0,0.5,-1
0.54,0,P0,0,0,0.5,-1
0.55,0,P0,0,0,0.5,-1
0.56,0,P0,0,0,0.5,-1
0.57,0,P0,0,0,0.5,-1
0.58,0,P0,0,0,0.5,-1
0.59,0,P0,0,0,0.5,-1
0.6,0,P0,0,0,0.5,-1
0.61,0,P0,0,0,0.5,-1
0.62,0,P0,0,0,0.5,-1
0.63,0,P0,0,0,0.5,-1
0.64,0,P0,0,0,0.5,-1
0.65,0,P0,0,0,0.5,-1
0.66,0,P0,0,0,0.5,-1
0.67,0,P0,0,0,0.5,-1
0.68,0,P0,0,0,0.5,-1
0.69,0,P0,0,0,0.5,-1
0.7,0,P0,0,0,0.5,-1
0.71,0,P0,0,0,0.5,-1
0.72,0,P0,0,0,0.5,-1
0.73,1.0,0-1,0,0,0.4425,-1
0.74,2.0,0-1,0,0,0.4425,-1
0.75,3.0,0-1,0,0,0.4425,-1
0.76,4.0,0-1,0,0,0.4425,-1
0.77,5.0,0-1,0,0,0.4425,-1
0.78,6.0,0-1,0,0,0.4425,-1
0.79,7.0,0-1,0,0,0.4425,-1
0.8,8.0,0-1,0,0,0.4425,-1
0.81,9.0,0-1,0,0,0.4425,-1
0.82,10.0,0-1,0,0,0.4425,-1
0.83,11.0,0-1,0,0,0.4425,-1
0.84,12.0,0-1,0,0,0.4425,-1
0.85,13.0,0-1,0,0,0.4425,-1
0.86,14.0,0-1,0,0,0.4425,-1
0.87,15.0,0-1,0,0,0.4425,-1
0.88,16.0,0-1,0,0,0.4425,-1
0.89,17.0,0-1,0,0,0.4425,-1
0.9,18.0,0-1,0,0,0.4425,-1
0.91,19.0,0-1,0,0,0.4425,-1
0.92,20.0,0-1,0,0,0.4425,-1
0.93,21.0,0-1,0,0,0.4425,-1
0.94,22.0,0-1,0,0,0.4425,-1
0.95,23.0,0-1,0,0,0.4425,-1
0.96,24.0,1-2,0,0,0.355,-1
0.97,25.0,1-2,0,0,0.355,-1
0.98,26.0,1-2,0,0,0.355,-1
0.99,27.0,1-2,0,0,0.355,-1
1.0,28.0,1-2,0,0,0.355,-1
1.01,29.0,1-2,0,0,0.355,-1
1.02,30.0,1-2,0,0,0.355,-1
1.03,31.0,1-2,0,0,0.355,-1
1.04,32.0,1-2,0,0,0.355,-1
1.05,33.0,1-2,0,0,0.355,-1
1.06,34.0,1-2,0,0,0.355,-1
1.07,35.0,1-2,0,0,0.355,-1
1.08,36.0,1-2,0,0,0.355,-1
1.09,37.0,1-2,0,0,0.355,-1
1.1,38.0,1-2,0,0,0.355,-1
1.11,39.0,1-2,0,0,0.355,-1
1.12,40.0,1-2,0,0,0.355,-1
1.13,41.0,1-2,0,0,0.355,-1
1.14,42.0,1-2,0,0,0.355,-1
1.15,43.0,1-2,0,0,0.355,-1
1.16,44.0,1-2,0,0,0.355,-1
1.17,45.0,1-2,0,0,0.355,-1
1.18,46.0,1-2,0,0,0.355,-1
1.19,47.0,1-2,0,0,0.355,-1
1.2,48.0,1-2,0,0,0.355,-1
1.21,49.0,1-2,0,0,0.355,-1
1.22,50.0,1-2,0,0,0.355,-1
1.23,51.0,1-2,0,0,0.355,-1
1.24,52.0,1-2,0,0,0.355,-1
1.25,53.0,1-2,0,0,0.355,-1
1.26,54.0,1-2,0,0,0.355,-1
1.27,55.0,1-2,0,0,0.355,-1
1.28,56.0,1-2,0,0,0.355,-1
1.29,57.0,1-2,0,0,0.355,-1
1.3,58.0,1-2,0,0,0.355,-1
1.31,58.0,P1,1,3,0.55,11
1.32,58.0,P1,1,3,0.55,11
1.33,58.0,P1,1,3,0.55,11
1.34,58.0,P1,1,3,0.55,11
1.35,58.0,P1,1,3,0.55,11
1.36,58.0,P1,1,3,0.55,11
1.37,58.0,P1,1,3,0.55,11
1.38,58.0,P1,1,3,0.55,11
1.39,58.0,P1,1,3,0.55,11
1.4,58.0,P1,1,3,0.55,11
1.41,58.0,P1,1,3,0.55,11
1.42,58.0,P1,1,3,0.55,11
1.43,58.0,P1,1,3,0.55,11
1.44,58.0,P1,1,3,0.55,11
1.45,58.0,P1,1,3,0.55,11
1.46,58.0,P1,1,3,0.55,11
1.47,58.0,P1,1,3,0.55,11
1.48,58.0,P1,1,3,0.55,11
1.49,58.0,P1,1,3,0.55,11
1.5,58.0,P1,1,3,0.55,11
1.51,58.0,P1,1,3,0.55,11
1.52,58.0,P1,1,3,0.55,11
1.53,58.0,P1,1,3,0.55,11
1.54,58.0,P1,1,3,0.55,11
1.55,58.0,P1,1,3,0.55,11
1.56,58.0,P1,1,3,0.55,11
1.57,58.0,P1,1,3,0.55,11
1.58,58.0,P1,1,3,0.55,11
1.59,58.0,P1,1,3,0.55,11
1.6,58.0,P1,1,3,0.55,11
1.61,58.0,P1,1,3,0.55,11
1.62,58.0,P1,1,3,0.55,11
1.63,58.0,P1,1,3,0.55,11
1.64,58.0,P1,1,3,0.55,11
1.65,58.0,P1,1,3,0.55,11
1.66,58.0,P1,1,3,0.55,11
1.67,58.0,P1,1,3,0.55,11
1.68,58.0,P1,1,3,0.55,11
1.69,58.0,P1,1,3,0.55,11
1.7,58.0,P1,1,3,0.55,11
1.71,58.0,P1,1,3,0.55,11
1.72,58.0,P1,1,3,0.55,11
1.73,58.0,P1,1,3,0.55,11
1.74,58.0,P1,1,3,0.55,11
1.75,58.0,P1,1,3,0.55,11
1.76,58.0,P1,1,3,0.55,11
1.77,58.0,P1,1,3,0.55,11
1.78,58.0,P1,1,3,0.55,11
1.79,58.0,P1,1,3,0.55,11
1.8,58.0,P1,1,3,0.55,11
1.81,58.0,P1,1,3,0.55,11
1.82,58.0,P1,1,3,0.55,11
1.83,58.0,P1,1,3,0.55,11
1.84,58.0,P1,1,3,0.55,11
1.85,58.0,P1,1,3,0.55,11
1.86,58.0,P1,1,3,0.55,11
1.87,58.0,P1,1,3,0.55,11
1.88,58.0,P1,1,3,0.55,11
1.89,58.0,P1,1,3,0.55,11
1.9,58.0,P1,1,3,0.55,11
1.91,58.0,P1,1,3,0.55,11
1.92,58.0,P1,1,3,0.55,11
1.93,58.0,P1,1,3,0.55,11
1.94,58.0,P1,1,3,0.55,11
1.95,58.0,P1,1,3,0.55,11
1.96,58.0,P1,1,3,0.55,11
1.97,58.0,P1,1,3,0.55,11
1.98,58.0,P1,1,3,0.55,11
1.99,58.0,P1,1,3,0.55,11
2.0,58.0,P1,1,3,0.55,11
2.01,58.0,P1,1,3,0.55,11
2.02,58.0,P1,1,3,0.55,11
2.03,58.0,P1,1,3,0.55,11
2.04,58.0,P1,1,3,0.55,11
2.05,58.0,P1,1,3,0.55,11
2.06,58.0,P1,1,3,0.55,11
2.07,58.0,P1,1,3,0.55,11
2.08,58.0,P1,1,3,0.55,11
2.09,58.0,P1,1,3,0.55,11
2.1,58.0,P1,1,3,0.55,11
2.11,58.0,P1,1,3,0.55,11
2.12,58.0,P1,1,3,0.55,11
2.13,58.0,P1,1,3,0.55,11
2.14,58.0,P1,1,3,0.55,11
2.15,58.0,P1,1,3,0.55,11
2.16,58.0,P1,1,3,0.55,11
2.17,58.0,P1,1,3,0.55,11
