time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.89,-1
0.1,0,0,0,0,0.89,-1
0.15,0,0,0,0,0.89,-1
0.2,0,0,0,0,0.89,-1
0.25,0,0,0,0,0.89,-1
0.3,0,0,0,0,0.89,-1
0.35,0,0,0,0,0.89,-1
0.4,0,0,0,0,0.89,-1
0.45,0,0,0,0,0.89,-1
0.5,0,0,0,0,0.89,-1
0.55,5.0,1,0,0,0.8465,-1
0.6,10.0,1,0,0,0.8465,-1
0.65,15.0,1,0,0,0.8465,-1
0.7,20.0,2,0,0,0.8465,-1
0.75,25.0,3,0,0,0.74,-1
0.8,30.0,3,0,0,0.74,-1
0.85,35.0,3,0,0,0.74,-1
0.9,40.0,3,0,0,0.74,-1
0.95,45.0,3,0,0,0.74,-1
1.0,50.0,3,0,0,0.74,-1
1.05,55.0,3,0,0,0.74,-1
1.1,60.0,3,0,0,0.74,-1
1.15,65.0,4,0,0,0.74,-1
1.2,70.0,5,0,0,0.661,-1
1.25,75.0,5,0,0,0.661,-1
1.3,80.0,5,0,0,0.661,-1
1.35,85.0,5,0,0,0.661,-1
1.4,90.0,5,0,0,0.661,-1
1.45,95.0,5,0,0,0.661,-1
1.5,100.0,6,0,0,0.661,-1
1.55,105.0,7,0,0,0.56575,-1
1.6,110.0,7,0,0,0.56575,-1
1.65,115.0,7,0,0,0.56575,-1
1.7,120.0,7,0,0,0.56575,-1
1.75,125.0,7,0,0,0.56575,-1
1.8,130.0,7,0,0,0.56575,-1
1.85,135.0,7,0,0,0.56575,-1
1.9,140.0,8,0,0,0.56575,-1
1.95,145.0,9,0,0,0.4475,-1
2.0,150.0,9,0,0,0.4475,-1
2.05,155.0,9,0,0,0.4475,-1
2.1,160.0,9,0,0,0.4475,-1
2.15,165.0,9,0,0,0.4475,-1
2.2,170.0,9,0,0,0.4475,-1
2.25,175.0,9,0,0,0.4475,-1
2.3,180.0,9,0,0,0.4475,-1
2.35,185.0,9,0,0,0.4475,-1
2.4,190.0,10,0,0,0.4475,-1
2.45,195.0,11,0,0,0.318,-1
2.5,200.0,11,0,0,0.318,-1
2.55,205.0,11,0,0,0.318,-1
2.6,210.0,11,0,0,0.318,-1
2.65,215.0,11,0,0,0.318,-1
2.7,220.0,11,0,0,0.318,-1
2.75,225.0,11,0,0,0.318,-1
2.8,230.0,11,0,0,0.318,-1
2.85,235.0,11,0,0,0.318,-1
2.9,240.0,11,0,0,0.318,-1
2.95,245.0,12,0,0,0.318,-1
3.0,250.0,13,0,0,0.1995,-1
3.05,255.0,13,0,0,0.1995,-1
3.1,260.0,13,0,0,0.1995,-1
3.15,265.0,13,0,0,0.1995,-1
3.2,270.0,13,0,0,0.1995,-1
3.25,275.0,13,0,0,0.1995,-1
3.3,280.0,13,0,0,0.1995,-1
3.35,285.0,13,0,0,0.1995,-1
3.4,290.0,13,0,0,0.1995,-1
3.45,295.0,14,0,0,0.1995,-1
3.5,300.0,15,0,0,0.064,-1
3.55,305.0,15,0,0,0.064,-1
3.6,310.0,15,0,0,0.064,-1
3.65,315.0,15,0,0,0.064,-1
3.7,320.0,15,0,0,0.064,-1
3.75,325.0,15,0,0,0.064,-1
3.8,330.0,15,0,0,0.064,-1
3.85,335.0,15,0,0,0.064,-1
3.9,340.0,15,0,0,0.064,-1
3.95,345.0,15,0,0,0.064,-1
4.0,350.0,16,0,0,0.064,-1
4.05,350.0,16,2,8,0.39625,0.431
4.1,350.0,16,2,8,0.39625,0.431
4.15,350.0,16,2,8,0.39625,0.431
4.2,350.0,16,2,8,0.39625,0.431
4.25,350.0,16,2,8,0.39625,0.431
4.3,350.0,16,2,8,0.39625,0.431
4.35,350.0,16,2,8,0.39625,0.431
4.4,350.0,16,2,8,0.39625,0.431
4.45,350.0,16,2,8,0.39625,0.431
4.5,350.0,16,2,8,0.39625,0.431
4.55,350.0,16,2,8,0.39625,0.431
4.6,350.0,16,2,8,0.39625,0.431
4.65,350.0,16,2,8,0.39625,0.431
4.7,350.0,16,2,8,0.39625,0.431
4.75,350.0,16,2,8,0.39625,0.431
4.8,350.0,16,2,8,0.39625,0.431
4.85,350.0,16,2,8,0.39625,0.431
4.9,350.0,16,2,8,0.39625,0.431
4.95,350.0,16,2,8,0.39625,0.431
5.0,350.0,16,2,8,0.39625,0.431
5.05,350.0,16,2,8,0.39625,0.431
5.1,350.0,17,0,0,0.39625,-1
5.15,355.0,17,0,0,0.39625,-1
5.2,360.0,17,0,0,0.39625,-1
5.25,365.0,17,0,0,0.39625,-1
5.3,370.0,17,0,0,0.39625,-1
5.35,375.0,17,0,0,0.39625,-1
5.4,380.0,17,0,0,0.39625,-1
5.45,385.0,17,0,0,0.39625,-1
5.5,390.0,18,0,0,0.39625,-1
5.55,395.0,19,0,0,0.35775,-1
5.6,400.0,19,0,0,0.35775,-1
5.65,405.0,19,0,0,0.35775,-1
5.7,410.0,20,0,0,0.35775,-1
5.75,415.0,21,0,0,0.268,-1
5.8,420.0,21,0,0,0.268,-1
5.85,425.0,21,0,0,0.268,-1
5.9,430.0,21,0,0,0.268,-1
5.95,435.0,21,0,0,0.268,-1
6.0,440.0,21,0,0,0.268,-1
6.05,445.0,21,0,0,0.268,-1
6.1,450.0,22,0,0,0.268,-1
6.15,450.0,22,2,11,0.32575000000000004,0.126
6.2,450.0,22,2,11,0.32575000000000004,0.126
6.25,450.0,22,2,11,0.32575000000000004,0.126
6.3,450.0,22,2,11,0.32575000000000004,0.126
6.35,450.0,22,2,11,0.32575000000000004,0.126
6.4,450.0,22,2,11,0.32575000000000004,0.126
6.45,450.0,23,0,0,0.32575000000000004,-1
6.5,455.0,23,0,0,0.32575000000000004,-1
6.55,460.0,23,0,0,0.32575000000000004,-1
6.6,465.0,23,0,0,0.32575000000000004,-1
6.65,470.0,23,0,0,0.32575000000000004,-1
6.7,475.0,23,0,0,0.32575000000000004,-1
6.75,480.0,24,0,0,0.32575000000000004,-1
6.8,480.0,24,2,12,0.43450000000000005,0.215
6.85,480.0,24,2,12,0.43450000000000005,0.215
6.9,480.0,24,2,12,0.43450000000000005,0.215
6.95,480.0,24,2,12,0.43450000000000005,0.215
7.0,480.0,24,2,12,0.43450000000000005,0.215
7.05,480.0,24,2,12,0.43450000000000005,0.215
7.1,480.0,24,2,12,0.43450000000000005,0.215
7.15,480.0,24,2,12,0.43450000000000005,0.215
7.2,480.0,24,2,12,0.43450000000000005,0.215
7.25,480.0,24,2,12,0.43450000000000005,0.215
7.3,480.0,25,0,0,0.43450000000000005,-1
7.35,485.0,25,0,0,0.43450000000000005,-1
7.4,490.0,25,0,0,0.43450000000000005,-1
7.45,495.0,25,0,0,0.43450000000000005,-1
7.5,500.0,25,0,0,0.43450000000000005,-1
7.55,505.0,25,0,0,0.43450000000000005,-1
7.6,510.0,25,0,0,0.43450000000000005,-1
7.65,515.0,25,0,0,0.43450000000000005,-1
7.7,520.0,25,0,0,0.43450000000000005,-1
7.75,525.0,26,0,0,0.43450000000000005,-1
