time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.82,-1
0.1,5.0,1,0,0,0.7765,-1
0.15,10.0,1,0,0,0.7765,-1
0.2,15.0,1,0,0,0.7765,-1
0.25,20.0,2,0,0,0.7765,-1
0.3,25.0,3,0,0,0.6699999999999999,-1
0.35,30.0,3,0,0,0.6699999999999999,-1
0.4,35.0,3,0,0,0.6699999999999999,-1
0.45,40.0,3,0,0,0.6699999999999999,-1
0.5,45.0,3,0,0,0.6699999999999999,-1
0.55,50.0,3,0,0,0.6699999999999999,-1
0.6,55.0,3,0,0,0.6699999999999999,-1
0.65,60.0,3,0,0,0.6699999999999999,-1
0.7,65.0,4,0,0,0.6699999999999999,-1
0.75,70.0,5,0,0,0.591,-1
0.8,75.0,5,0,0,0.591,-1
0.85,80.0,5,0,0,0.591,-1
0.9,85.0,5,0,0,0.591,-1
0.95,90.0,5,0,0,0.591,-1
1.0,95.0,5,0,0,0.591,-1
1.05,100.0,6,0,0,0.591,-1
1.1,105.0,7,0,0,0.49574999999999997,-1
1.15,110.0,7,0,0,0.49574999999999997,-1
1.2,115.0,7,0,0,0.49574999999999997,-1
1.25,120.0,7,0,0,0.49574999999999997,-1
1.3,125.0,7,0,0,0.49574999999999997,-1
1.35,130.0,7,0,0,0.49574999999999997,-1
1.4,135.0,7,0,0,0.49574999999999997,-1
1.45,140.0,8,0,0,0.49574999999999997,-1
1.5,145.0,9,0,0,0.37749999999999995,-1
1.55,150.0,9,0,0,0.37749999999999995,-1
1.6,155.0,9,0,0,0.37749999999999995,-1
1.65,160.0,9,0,0,0.37749999999999995,-1
1.7,165.0,9,0,0,0.37749999999999995,-1
1.75,170.0,9,0,0,0.37749999999999995,-1
1.8,175.0,9,0,0,0.37749999999999995,-1
1.85,180.0,9,0,0,0.37749999999999995,-1
1.9,185.0,9,0,0,0.37749999999999995,-1
1.95,190.0,10,0,0,0.37749999999999995,-1
2.0,190.0,10,2,5,0.4705,12
2.05,190.0,10,2,5,0.4705,12
2.1,190.0,10,2,5,0.4705,12
2.15,190.0,10,2,5,0.4705,12
2.2,190.0,10,2,5,0.4705,12
2.25,190.0,10,2,5,0.4705,12
2.3,190.0,10,2,5,0.4705,12
2.35,190.0,10,2,5,0.4705,12
2.4,190.0,10,2,5,0.4705,12
2.45,190.0,10,2,5,0.4705,12
2.5,190.0,10,2,5,0.4705,12
2.55,190.0,11,0,0,0.4705,-1
2.6,195.0,11,0,0,0.4705,-1
2.65,200.0,11,0,0,0.4705,-1
2.7,205.0,11,0,0,0.4705,-1
2.75,210.0,11,0,0,0.4705,-1
2.8,215.0,11,0,0,0.4705,-1
2.85,220.0,11,0,0,0.4705,-1
2.9,225.0,11,0,0,0.4705,-1
2.95,230.0,11,0,0,0.4705,-1
3.0,235.0,11,0,0,0.4705,-1
3.05,240.0,11,0,0,0.4705,-1
3.1,245.0,12,0,0,0.4705,-1
3.15,250.0,13,0,0,0.352,-1
3.2,255.0,13,0,0,0.352,-1
3.25,260.0,13,0,0,0.352,-1
3.3,265.0,13,0,0,0.352,-1
3.35,270.0,13,0,0,0.352,-1
3.4,275.0,13,0,0,0.352,-1
3.45,280.0,13,0,0,0.352,-1
3.5,285.0,13,0,0,0.352,-1
3.55,290.0,13,0,0,0.352,-1
3.6,295.0,14,0,0,0.352,-1
3.65,300.0,15,0,0,0.21649999999999997,-1
3.7,305.0,15,0,0,0.21649999999999997,-1
3.75,310.0,15,0,0,0.21649999999999997,-1
3.8,315.0,15,0,0,0.21649999999999997,-1
3.85,320.0,15,0,0,0.21649999999999997,-1
3.9,325.0,15,0,0,0.21649999999999997,-1
3.95,330.0,15,0,0,0.21649999999999997,-1
4.0,335.0,15,0,0,0.21649999999999997,-1
4.05,340.0,15,0,0,0.21649999999999997,-1
4.1,345.0,15,0,0,0.21649999999999997,-1
4.15,350.0,16,0,0,0.21649999999999997,-1
4.2,355.0,17,0,0,0.11774999999999998,-1
4.25,360.0,17,0,0,0.11774999999999998,-1
4.3,365.0,17,0,0,0.11774999999999998,-1
4.35,370.0,17,0,0,0.11774999999999998,-1
4.4,375.0,17,0,0,0.11774999999999998,-1
4.45,380.0,17,0,0,0.11774999999999998,-1
4.5,385.0,17,0,0,0.11774999999999998,-1
4.55,390.0,18,0,0,0.11774999999999998,-1
4.6,390.0,18,2,9,0.5615,12
4.65,390.0,18,2,9,0.5615,12
4.7,390.0,18,2,9,0.5615,12
4.75,390.0,18,2,9,0.5615,12
4.8,390.0,18,2,9,0.5615,12
4.85,390.0,18,2,9,0.5615,12
4.9,390.0,18,2,9,0.5615,12
4.95,390.0,18,2,9,0.5615,12
5.0,390.0,18,2,9,0.5615,12
5.05,390.0,18,2,9,0.5615,12
5.1,390.0,18,2,9,0.5615,12
5.15,390.0,18,2,9,0.5615,12
5.2,390.0,18,2,9,0.5615,12
5.25,390.0,18,2,9,0.5615,12
5.3,390.0,18,2,9,0.5615,12
5.35,390.0,18,2,9,0.5615,12
5.4,390.0,18,2,9,0.5615,12
5.45,390.0,18,2,9,0.5615,12
5.5,390.0,18,2,9,0.5615,12
5.55,390.0,18,2,9,0.5615,12
5.6,390.0,18,2,9,0.5615,12
5.65,390.0,18,2,9,0.5615,12
5.7,390.0,18,2,9,0.5615,12
5.75,390.0,18,2,9,0.5615,12
5.8,390.0,19,0,0,0.5615,-1
5.85,395.0,19,0,0,0.5615,-1
5.9,400.0,19,0,0,0.5615,-1
5.95,405.0,19,0,0,0.5615,-1
6.0,410.0,20,0,0,0.5615,-1
6.05,415.0,21,0,0,0.47175,-1
6.1,420.0,21,0,0,0.47175,-1
6.15,425.0,21,0,0,0.47175,-1
6.2,430.0,21,0,0,0.47175,-1
6.25,435.0,21,0,0,0.47175,-1
6.3,440.0,21,0,0,0.47175,-1
6.35,445.0,21,0,0,0.47175,-1
6.4,450.0,22,0,0,0.47175,-1
6.45,455.0,23,0,0,0.4035,-1
6.5,460.0,23,0,0,0.4035,-1
6.55,465.0,23,0,0,0.4035,-1
6.6,470.0,23,0,0,0.4035,-1
6.65,475.0,23,0,0,0.4035,-1
6.7,480.0,24,0,0,0.4035,-1
6.75,485.0,25,0,0,0.29725,-1
6.8,490.0,25,0,0,0.29725,-1
6.85,495.0,25,0,0,0.29725,-1
6.9,500.0,25,0,0,0.29725,-1
6.95,505.0,25,0,0,0.29725,-1
7.0,510.0,25,0,0,0.29725,-1
7.05,515.0,25,0,0,0.29725,-1
7.1,520.0,25,0,0,0.29725,-1
7.15,525.0,26,0,0,0.29725,-1
