time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.5,-1
0.02,0,P0,0,0,0.5,-1
0.03,0,P0,0,0,0.5,-1
0.04,0,P0,0,0,0.5,-1
0.05,0,P0,0,0,0.5,-1
0.06,0,P0,0,0,0.5,-1
0.07,0,P0,0,0,0.5,-1
0.08,0,P0,0,0,0.5,-1
0.09,0,P0,0,0,0.5,-1
0.1,0,P0,0,0,0.5,-1
0.11,0,P0,0,0,0.5,-1
0.12,0,P0,0,0,0.5,-1
0.13,0,P0,0,0,0.5,-1
0.14,0,P0,0,0,0.5,-1
0.15,0,P0,0,0,0.5,-1
0.16,0,P0,0,0,0.5,-1
0.17,0,P0,0,0,0.5,-1
0.18,0,P0,0,0,0.5,-1
0.19,0,P0,0,0,0.5,-1
0.2,0,P0,0,0,0.5,-1
0.21,0,P0,0,0,0.5,-1
0.22,0,P0,0,0,0.5,-1
0.23,0,P0,0,0,0.5,-1
0.24,0,P0,0,0,0.5,-1
0.25,0,P0,0,0,0.5,-1
0.26,0,P0,0,0,0.5,-1
0.27,0,P0,0,0,0.5,-1
0.28,0,P0,0,0,0.5,-1
0.29,0,P0,0,0,0.5,-1
0.3,0,P0,0,0,0.5,-1
0.31,0,P0,0,0,0.5,-1
0.32,0,P0,0,0,0.5,-1
0.33,0,P0,0,0,0.5,-1
0.34,0,P0,0,0,0.5,-1
0.35,0,P0,0,0,0.5,-1
0.36,0,P0,0,0,0.5,-1
0.37,0,P0,0,0,0.5,-1
0.38,0,P0,0,0,0.5,-1
0.39,0,P0,0,0,0.5,-1
0.4,0,P0,0,0,0.5,-1
0.41,0,P0,0,0,0.5,-1
0.42,1.0,0-1,0,0,0.4425,-1
0.43,2.0,0-1,0,0,0.4425,-1
0.44,3.0,0-1,0,0,0.4425,-1
0.45,4.0,0-1,0,0,0.4425,-1
0.46,5.0,0-1,0,0,0.4425,-1
0.47,6.0,0-1,0,0,0.4425,-1
0.48,7.0,0-1,0,0,0.4425,-1
0.49,8.0,0-1,0,0,0.4425,-1
0.5,9.0,0-1,0,0,0.4425,-1
0.51,10.0,0-1,0,0,0.4425,-1
0.52,11.0,0-1,0,0,0.4425,-1
0.53,12.0,0-1,0,0,0.4425,-1
0.54,13.0,0-1,0,0,0.4425,-1
0.55,14.0,0-1,0,0,0.4425,-1
0.56,15.0,0-1,0,0,0.4425,-1
0.57,16.0,0-1,0,0,0.4425,-1
0.58,17.0,0-1,0,0,0.4425,-1
0.59,18.0,0-1,0,0,0.4425,-1
0.6,19.0,0-1,0,0,0.4425,-1
0.61,20.0,0-1,0,0,0.4425,-1
0.62,21.0,0-1,0,0,0.4425,-1
0.63,22.0,0-1,0,0,0.4425,-1
0.64,23.0,0-1,0,0,0.4425,-1
0.65,24.0,1-2,0,0,0.355,-1
0.66,25.0,1-2,0,0,0.355,-1
0.67,26.0,1-2,0,0,0.355,-1
0.68,27.0,1-2,0,0,0.355,-1
0.69,28.0,1-2,0,0,0.355,-1
0.7,29.0,1-2,0,0,0.355,-1
0.71,30.0,1-2,0,0,0.355,-1
0.72,31.0,1-2,0,0,0.355,-1
0.73,32.0,1-2,0,0,0.355,-1
0.74,33.0,1-2,0,0,0.355,-1
0.75,34.0,1-2,0,0,0.355,-1
0.76,35.0,1-2,0,0,0.355,-1
0.77,36.0,1-2,0,0,0.355,-1
0.78,37.0,1-2,0,0,0.355,-1
0.79,38.0,1-2,0,0,0.355,-1
0.8,39.0,1-2,0,0,0.355,-1
0.81,40.0,1-2,0,0,0.355,-1
0.82,41.0,1-2,0,0,0.355,-1
0.83,42.0,1-2,0,0,0.355,-1
0.84,43.0,1-2,0,0,0.355,-1
0.85,44.0,1-2,0,0,0.355,-1
0.86,45.0,1-2,0,0,0.355,-1
0.87,46.0,1-2,0,0,0.355,-1
0.88,47.0,1-2,0,0,0.355,-1
0.89,48.0,1-2,0,0,0.355,-1
0.9,49.0,1-2,0,0,0.355,-1
0.91,50.0,1-2,0,0,0.355,-1
0.92,51.0,1-2,0,0,0.355,-1
0.93,52.0,1-2,0,0,0.355,-1
0.94,53.0,1-2,0,0,0.355,-1
0.95,54.0,1-2,0,0,0.355,-1
0.96,55.0,1-2,0,0,0.355,-1
0.97,56.0,1-2,0,0,0.355,-1
0.98,57.0,1-2,0,0,0.355,-1
0.99,58.0,1-2,0,0,0.355,-1
1.0,59.0,2-3,0,0,0.26,-1
1.01,60.0,2-3,0,0,0.26,-1
1.02,61.0,2-3,0,0,0.26,-1
1.03,62.0,2-3,0,0,0.26,-1
1.04,63.0,2-3,0,0,0.26,-1
1.05,64.0,2-3,0,0,0.26,-1
1.06,65.0,2-3,0,0,0.26,-1
1.07,66.0,2-3,0,0,0.26,-1
1.08,67.0,2-3,0,0,0.26,-1
1.09,68.0,2-3,0,0,0.26,-1
1.1,69.0,2-3,0,0,0.26,-1
1.11,70.0,2-3,0,0,0.26,-1
1.12,71.0,2-3,0,0,0.26,-1
1.13,72.0,2-3,0,0,0.26,-1
1.14,73.0,2-3,0,0,0.26,-1
1.15,74.0,2-3,0,0,0.26,-1
1.16,75.0,2-3,0,0,0.26,-1
1.17,76.0,2-3,0,0,0.26,-1
1.18,77.0,2-3,0,0,0.26,-1
1.19,78.0,2-3,0,0,0.26,-1
1.2,79.0,2-3,0,0,0.26,-1
1.21,80.0,2-3,0,0,0.26,-1
1.22,81.0,2-3,0,0,0.26,-1
1.23,82.0,2-3,0,0,0.26,-1
1.24,83.0,2-3,0,0,0.26,-1
1.25,84.0,2-3,0,0,0.26,-1
1.26,85.0,2-3,0,0,0.26,-1
1.27,86.0,2-3,0,0,0.26,-1
1.28,87.0,2-3,0,0,0.26,-1
1.29,88.0,2-3,0,0,0.26,-1
1.3,89.0,2-3,0,0,0.26,-1
1.31,90.0,2-3,0,0,0.26,-1
1.32,91.0,2-3,0,0,0.26,-1
1.33,92.0,2-3,0,0,0.26,-1
1.34,93.0,2-3,0,0,0.26,-1
1.35,94.0,2-3,0,0,0.26,-1
1.36,95.0,2-3,0,0,0.26,-1
1.37,96.0,2-3,0,0,0.26,-1
1.38,97.0,3-4,0,0,0.16,-1
1.39,98.0,3-4,0,0,0.16,-1
1.4,99.0,3-4,0,0,0.16,-1
1.41,100.0,3-4,0,0,0.16,-1
1.42,101.0,3-4,0,0,0.16,-1
1.43,102.0,3-4,0,0,0.16,-1
1.44,103.0,3-4,0,0,0.16,-1
1.45,104.0,3-4,0,0,0.16,-1
1.46,105.0,3-4,0,0,0.16,-1
1.47,106.0,3-4,0,0,0.16,-1
1.48,107.0,3-4,0,0,0.16,-1
1.49,108.0,3-4,0,0,0.16,-1
1.5,109.0,3-4,0,0,0.16,-1
1.51,110.0,3-4,0,0,0.16,-1
1.52,111.0,3-4,0,0,0.16,-1
1.53,112.0,3-4,0,0,0.16,-1
1.54,113.0,3-4,0,0,0.16,-1
1.55,114.0,3-4,0,0,0.16,-1
1.56,115.0,3-4,0,0,0.16,-1
1.57,116.0,3-4,0,0,0.16,-1
1.58,117.0,3-4,0,0,0.16,-1
1.59,118.0,3-4,0,0,0.16,-1
1.6,119.0,3-4,0,0,0.16,-1
1.61,120.0,3-4,0,0,0.16,-1
1.62,121.0,3-4,0,0,0.16,-1
1.63,122.0,3-4,0,0,0.16,-1
1.64,123.0,3-4,0,0,0.16,-1
1.65,124.0,3-4,0,0,0.16,-1
1.66,125.0,3-4,0,0,0.16,-1
1.67,126.0,3-4,0,0,0.16,-1
1.68,127.0,3-4,0,0,0.16,-1
1.69,128.0,3-4,0,0,0.16,-1
1.7,129.0,3-4,0,0,0.16,-1
1.71,130.0,3-4,0,0,0.16,-1
1.72,131.0,3-4,0,0,0.16,-1
1.73,132.0,3-4,0,0,0.16,-1
1.74,133.0,3-4,0,0,0.16,-1
1.75,134.0,3-4,0,0,0.16,-1
1.76,135.0,3-4,0,0,0.16,-1
1.77,136.0,3-4,0,0,0.16,-1
1.78,136.0,P3,2,5,0.65,13
1.79,136.0,P3,2,5,0.65,13
1.8,136.0,P3,2,5,0.65,13
1.81,136.0,P3,2,5,0.65,13
1.82,136.0,P3,2,5,0.65,13
1.83,136.0,P3,2,5,0.65,13
1.84,136.0,P3,2,5,0.65,13
1.85,136.0,P3,2,5,0.65,13
1.86,136.0,P3,2,5,0.65,13
1.87,136.0,P3,2,5,0.65,13
1.88,136.0,P3,2,5,0.65,13
1.89,136.0,P3,2,5,0.65,13
1.9,136.0,P3,2,5,0.65,13
1.91,136.0,P3,2,5,0.65,13
1.92,136.0,P3,2,5,0.65,13
1.93,136.0,P3,2,5,0.65,13
1.94,136.0,P3,2,5,0.65,13
1.95,136.0,P3,2,5,0.65,13
1.96,136.0,P3,2,5,0.65,13
1.97,136.0,P3,2,5,0.65,13
1.98,136.0,P3,2,5,0.65,13
1.99,136.0,P3,2,5,0.65,13
2.0,136.0,P3,2,5,0.65,13
2.01,136.0,P3,2,5,0.65,13
2.02,136.0,P3,2,5,0.65,13
2.03,136.0,P3,2,5,0.65,13
2.04,136.0,P3,2,5,0.65,13
2.05,136.0,P3,2,5,0.65,13
2.06,136.0,P3,2,5,0.65,13
2.07,136.0,P3,2,5,0.65,13
2.08,136.0,P3,2,5,0.65,13
