time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
0.01,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,,,,,,,,,,,,,,,,,,,,,,,,,
0.03,,,,,,,,,,,,,0,,,,,,,,,,,,
0.04,,,,,,,,,,,,,0,,,,,,,,,,,,
0.05,,,,,,,,,,,,,0,,,,,,,,,,,,
0.06,,,,,,,,,,,,,0,,,,,,,,,,,,
0.07,,,,,,,,,,,,,0,,,,,,,,,,,,
0.08,,,,,,,,,,,,,0-1,,,,,,,,,,,,
0.09,,,,,,,,,,,,,0-1,,,,,,,,,,,,
0.1,,,,,,,,,,,,,0-1-2,,,,,,,,,,,,
0.11,,,,,,,,,,,,,0-1-2,,,,,,,,,,,,
0.12,,,,,,,,,,,,,0-1-2,,,,,,,,,,,,
0.13,,,,,,3,,,,,,,0-1-2,,,,,,,,,,,,
0.14,,,,,,3,,,,,,,0-1-2,,,,,,,,,,,,
0.15,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.16,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.17,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.18,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.19,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.2,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.21,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.22,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.23,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.24,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.25,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.26,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.27,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.28,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.29,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.3,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.31,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.32,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.33,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.34,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.35,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.36,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.37,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.38,,,,,,3-4,,,,,,,0-1-2,,,,,,,,,,,,
0.39,,,,,,3-4,,,,,,,0-1-2-5,,,,,,,,,,,,
0.4,,,,,,3-4,,,,,,,0-1-2-5,,,,,,,,,,,,
0.41,,,,,,3-4,,,,,,,0-1-2-5,,,,,,,,,,,,
