time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.91,-1
0.1,0,0,0,0,0.91,-1
0.15,0,0,0,0,0.91,-1
0.2,0,0,0,0,0.91,-1
0.25,0,0,0,0,0.91,-1
0.3,0,0,0,0,0.91,-1
0.35,0,0,0,0,0.91,-1
0.4,0,0,0,0,0.91,-1
0.45,0,0,0,0,0.91,-1
0.5,0,0,0,0,0.91,-1
0.55,0,0,0,0,0.91,-1
0.6,0,0,0,0,0.91,-1
0.65,0,0,0,0,0.91,-1
0.7,0,0,0,0,0.91,-1
0.75,0,0,0,0,0.91,-1
0.8,0,0,0,0,0.91,-1
0.85,5.0,1,0,0,0.8665,-1
0.9,10.0,1,0,0,0.8665,-1
0.95,15.0,1,0,0,0.8665,-1
1.0,20.0,2,0,0,0.8665,-1
1.05,25.0,3,0,0,0.76,-1
1.1,30.0,3,0,0,0.76,-1
1.15,35.0,3,0,0,0.76,-1
1.2,40.0,3,0,0,0.76,-1
1.25,45.0,3,0,0,0.76,-1
1.3,50.0,3,0,0,0.76,-1
1.35,55.0,3,0,0,0.76,-1
1.4,60.0,3,0,0,0.76,-1
1.45,65.0,4,0,0,0.76,-1
1.5,70.0,5,0,0,0.681,-1
1.55,75.0,5,0,0,0.681,-1
1.6,80.0,5,0,0,0.681,-1
1.65,85.0,5,0,0,0.681,-1
1.7,90.0,5,0,0,0.681,-1
1.75,95.0,5,0,0,0.681,-1
1.8,100.0,6,0,0,0.681,-1
1.85,105.0,7,0,0,0.58575,-1
1.9,110.0,7,0,0,0.58575,-1
1.95,115.0,7,0,0,0.58575,-1
2.0,120.0,7,0,0,0.58575,-1
2.05,125.0,7,0,0,0.58575,-1
2.1,130.0,7,0,0,0.58575,-1
2.15,135.0,7,0,0,0.58575,-1
2.2,140.0,8,0,0,0.58575,-1
2.25,140.0,8,2,4,0.6817500000000001,16
2.3,140.0,8,2,4,0.6817500000000001,16
2.35,140.0,8,2,4,0.6817500000000001,16
2.4,140.0,8,2,4,0.6817500000000001,16
2.45,140.0,8,2,4,0.6817500000000001,16
2.5,140.0,8,2,4,0.6817500000000001,16
2.55,140.0,8,2,4,0.6817500000000001,16
2.6,140.0,8,2,4,0.6817500000000001,16
2.65,140.0,8,2,4,0.6817500000000001,16
2.7,140.0,8,2,4,0.6817500000000001,16
2.75,140.0,9,0,0,0.6817500000000001,-1
2.8,145.0,9,0,0,0.6817500000000001,-1
2.85,150.0,9,0,0,0.6817500000000001,-1
2.9,155.0,9,0,0,0.6817500000000001,-1
2.95,160.0,9,0,0,0.6817500000000001,-1
3.0,165.0,9,0,0,0.6817500000000001,-1
3.05,170.0,9,0,0,0.6817500000000001,-1
3.1,175.0,9,0,0,0.6817500000000001,-1
3.15,180.0,9,0,0,0.6817500000000001,-1
3.2,185.0,9,0,0,0.6817500000000001,-1
3.25,190.0,10,0,0,0.6817500000000001,-1
3.3,195.0,11,0,0,0.5522500000000001,-1
3.35,200.0,11,0,0,0.5522500000000001,-1
3.4,205.0,11,0,0,0.5522500000000001,-1
3.45,210.0,11,0,0,0.5522500000000001,-1
3.5,215.0,11,0,0,0.5522500000000001,-1
3.55,220.0,11,0,0,0.5522500000000001,-1
3.6,225.0,11,0,0,0.5522500000000001,-1
3.65,230.0,11,0,0,0.5522500000000001,-1
3.7,235.0,11,0,0,0.5522500000000001,-1
3.75,240.0,11,0,0,0.5522500000000001,-1
3.8,245.0,12,0,0,0.5522500000000001,-1
3.85,250.0,13,0,0,0.43375000000000014,-1
3.9,255.0,13,0,0,0.43375000000000014,-1
3.95,260.0,13,0,0,0.43375000000000014,-1
4.0,265.0,13,0,0,0.43375000000000014,-1
4.05,270.0,13,0,0,0.43375000000000014,-1
4.1,275.0,13,0,0,0.43375000000000014,-1
4.15,280.0,13,0,0,0.43375000000000014,-1
4.2,285.0,13,0,0,0.43375000000000014,-1
4.25,290.0,13,0,0,0.43375000000000014,-1
4.3,295.0,14,0,0,0.43375000000000014,-1
4.35,300.0,15,0,0,0.2982500000000001,-1
4.4,305.0,15,0,0,0.2982500000000001,-1
4.45,310.0,15,0,0,0.2982500000000001,-1
4.5,315.0,15,0,0,0.2982500000000001,-1
4.55,320.0,15,0,0,0.2982500000000001,-1
4.6,325.0,15,0,0,0.2982500000000001,-1
4.65,330.0,15,0,0,0.2982500000000001,-1
4.7,335.0,15,0,0,0.2982500000000001,-1
