time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.85,-1
0.1,0,0,0,0,0.85,-1
0.15,0,0,0,0,0.85,-1
0.2,0,0,0,0,0.85,-1
0.25,0,0,0,0,0.85,-1
0.3,0,0,0,0,0.85,-1
0.35,0,0,0,0,0.85,-1
0.4,0,0,0,0,0.85,-1
0.45,5.0,1,0,0,0.8065,-1
0.5,10.0,1,0,0,0.8065,-1
0.55,15.0,1,0,0,0.8065,-1
0.6,20.0,2,0,0,0.8065,-1
0.65,25.0,3,0,0,0.7,-1
0.7,30.0,3,0,0,0.7,-1
0.75,35.0,3,0,0,0.7,-1
0.8,40.0,3,0,0,0.7,-1
0.85,45.0,3,0,0,0.7,-1
0.9,50.0,3,0,0,0.7,-1
0.95,55.0,3,0,0,0.7,-1
1.0,60.0,3,0,0,0.7,-1
1.05,65.0,4,0,0,0.7,-1
1.1,70.0,5,0,0,0.621,-1
1.15,75.0,5,0,0,0.621,-1
1.2,80.0,5,0,0,0.621,-1
1.25,85.0,5,0,0,0.621,-1
1.3,90.0,5,0,0,0.621,-1
1.35,95.0,5,0,0,0.621,-1
1.4,100.0,6,0,0,0.621,-1
1.45,105.0,7,0,0,0.5257499999999999,-1
1.5,110.0,7,0,0,0.5257499999999999,-1
1.55,115.0,7,0,0,0.5257499999999999,-1
1.6,120.0,7,0,0,0.5257499999999999,-1
1.65,125.0,7,0,0,0.5257499999999999,-1
1.7,130.0,7,0,0,0.5257499999999999,-1
1.75,135.0,7,0,0,0.5257499999999999,-1
1.8,140.0,8,0,0,0.5257499999999999,-1
1.85,145.0,9,0,0,0.4075,-1
1.9,150.0,9,0,0,0.4075,-1
1.95,155.0,9,0,0,0.4075,-1
2.0,160.0,9,0,0,0.4075,-1
2.05,165.0,9,0,0,0.4075,-1
2.1,170.0,9,0,0,0.4075,-1
2.15,175.0,9,0,0,0.4075,-1
2.2,180.0,9,0,0,0.4075,-1
2.25,185.0,9,0,0,0.4075,-1
2.3,190.0,10,0,0,0.4075,-1
2.35,190.0,10,2,5,0.6205,15
2.4,190.0,10,2,5,0.6205,15
2.45,190.0,10,2,5,0.6205,15
2.5,190.0,10,2,5,0.6205,15
2.55,190.0,10,2,5,0.6205,15
2.6,190.0,10,2,5,0.6205,15
2.65,190.0,10,2,5,0.6205,15
2.7,190.0,10,2,5,0.6205,15
2.75,190.0,10,2,5,0.6205,15
2.8,190.0,10,2,5,0.6205,15
2.85,190.0,10,2,5,0.6205,15
2.9,190.0,10,2,5,0.6205,15
2.95,190.0,10,2,5,0.6205,15
3.0,190.0,10,2,5,0.6205,15
3.05,190.0,10,2,5,0.6205,15
3.1,190.0,10,2,5,0.6205,15
3.15,190.0,10,2,5,0.6205,15
3.2,190.0,11,0,0,0.6205,-1
3.25,195.0,11,0,0,0.6205,-1
3.3,200.0,11,0,0,0.6205,-1
3.35,205.0,11,0,0,0.6205,-1
3.4,210.0,11,0,0,0.6205,-1
3.45,215.0,11,0,0,0.6205,-1
3.5,220.0,11,0,0,0.6205,-1
3.55,225.0,11,0,0,0.6205,-1
3.6,230.0,11,0,0,0.6205,-1
3.65,235.0,11,0,0,0.6205,-1
3.7,240.0,11,0,0,0.6205,-1
3.75,245.0,12,0,0,0.6205,-1
