time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.89,-1
0.1,0,0,0,0,0.89,-1
0.15,0,0,0,0,0.89,-1
0.2,0,0,0,0,0.89,-1
0.25,0,0,0,0,0.89,-1
0.3,0,0,0,0,0.89,-1
0.35,0,0,0,0,0.89,-1
0.4,0,0,0,0,0.89,-1
0.45,0,0,0,0,0.89,-1
0.5,0,0,0,0,0.89,-1
0.55,5.0,1,0,0,0.8465,-1
0.6,10.0,1,0,0,0.8465,-1
0.65,15.0,1,0,0,0.8465,-1
0.7,20.0,2,0,0,0.8465,-1
0.75,25.0,3,0,0,0.74,-1
0.8,30.0,3,0,0,0.74,-1
0.85,35.0,3,0,0,0.74,-1
0.9,40.0,3,0,0,0.74,-1
0.95,45.0,3,0,0,0.74,-1
1.0,50.0,3,0,0,0.74,-1
1.05,55.0,3,0,0,0.74,-1
1.1,60.0,3,0,0,0.74,-1
1.15,65.0,4,0,0,0.74,-1
1.2,70.0,5,0,0,0.661,-1
1.25,75.0,5,0,0,0.661,-1
1.3,80.0,5,0,0,0.661,-1
1.35,85.0,5,0,0,0.661,-1
1.4,90.0,5,0,0,0.661,-1
1.45,95.0,5,0,0,0.661,-1
1.5,100.0,6,0,0,0.661,-1
1.55,105.0,7,0,0,0.56575,-1
1.6,110.0,7,0,0,0.56575,-1
1.65,115.0,7,0,0,0.56575,-1
1.7,120.0,7,0,0,0.56575,-1
1.75,125.0,7,0,0,0.56575,-1
1.8,130.0,7,0,0,0.56575,-1
1.85,135.0,7,0,0,0.56575,-1
1.9,140.0,8,0,0,0.56575,-1
1.95,145.0,9,0,0,0.4475,-1
2.0,150.0,9,0,0,0.4475,-1
2.05,155.0,9,0,0,0.4475,-1
2.1,160.0,9,0,0,0.4475,-1
2.15,165.0,9,0,0,0.4475,-1
2.2,170.0,9,0,0,0.4475,-1
2.25,175.0,9,0,0,0.4475,-1
2.3,180.0,9,0,0,0.4475,-1
2.35,185.0,9,0,0,0.4475,-1
2.4,190.0,10,0,0,0.4475,-1
2.45,195.0,11,0,0,0.318,-1
2.5,200.0,11,0,0,0.318,-1
2.55,205.0,11,0,0,0.318,-1
2.6,210.0,11,0,0,0.318,-1
2.65,215.0,11,0,0,0.318,-1
2.7,220.0,11,0,0,0.318,-1
2.75,225.0,11,0,0,0.318,-1
2.8,230.0,11,0,0,0.318,-1
2.85,235.0,11,0,0,0.318,-1
2.9,240.0,11,0,0,0.318,-1
2.95,245.0,12,0,0,0.318,-1
3.0,250.0,13,0,0,0.1995,-1
3.05,255.0,13,0,0,0.1995,-1
3.1,260.0,13,0,0,0.1995,-1
3.15,265.0,13,0,0,0.1995,-1
3.2,270.0,13,0,0,0.1995,-1
3.25,275.0,13,0,0,0.1995,-1
3.3,280.0,13,0,0,0.1995,-1
3.35,285.0,13,0,0,0.1995,-1
3.4,290.0,13,0,0,0.1995,-1
3.45,295.0,14,0,0,0.1995,-1
3.5,295.0,14,2,7,0.11449999999999999,5
3.55,295.0,14,2,7,0.11449999999999999,5
3.6,295.0,15,0,0,0.11449999999999999,-1
3.65,300.0,15,0,0,0.11449999999999999,-1
3.7,305.0,15,0,0,0.11449999999999999,-1
3.75,310.0,15,0,0,0.11449999999999999,-1
3.8,315.0,15,0,0,0.11449999999999999,-1
3.85,320.0,15,0,0,0.11449999999999999,-1
3.9,325.0,15,0,0,0.11449999999999999,-1
3.95,330.0,15,0,0,0.11449999999999999,-1
4.0,335.0,15,0,0,0.11449999999999999,-1
4.05,340.0,15,0,0,0.11449999999999999,-1
4.1,345.0,15,0,0,0.11449999999999999,-1
4.15,350.0,16,0,0,0.11449999999999999,-1
4.2,350.0,16,1,8,0.15125,5
4.25,350.0,16,1,8,0.15125,5
4.3,350.0,16,2,8,0.15125,5
4.35,350.0,16,2,8,0.15125,5
4.4,350.0,16,2,8,0.15125,5
4.45,350.0,16,2,8,0.15125,5
4.5,350.0,16,2,8,0.15125,5
4.55,350.0,16,2,8,0.15125,5
4.6,350.0,17,0,0,0.15125,-1
4.65,355.0,17,0,0,0.15125,-1
4.7,360.0,17,0,0,0.15125,-1
4.75,365.0,17,0,0,0.15125,-1
4.8,370.0,17,0,0,0.15125,-1
4.85,375.0,17,0,0,0.15125,-1
4.9,380.0,17,0,0,0.15125,-1
4.95,385.0,17,0,0,0.15125,-1
5.0,390.0,18,0,0,0.15125,-1
5.05,390.0,18,2,9,0.2115,5
5.1,390.0,18,2,9,0.2115,5
5.15,390.0,18,2,9,0.2115,5
5.2,390.0,18,2,9,0.2115,5
5.25,390.0,19,0,0,0.2115,-1
5.3,395.0,19,0,0,0.2115,-1
5.35,400.0,19,0,0,0.2115,-1
5.4,405.0,19,0,0,0.2115,-1
5.45,410.0,20,0,0,0.2115,-1
5.5,415.0,21,0,0,0.12175,-1
5.55,420.0,21,0,0,0.12175,-1
5.6,425.0,21,0,0,0.12175,-1
5.65,430.0,21,0,0,0.12175,-1
5.7,435.0,21,0,0,0.12175,-1
5.75,440.0,21,0,0,0.12175,-1
5.8,445.0,21,0,0,0.12175,-1
5.85,450.0,22,0,0,0.12175,-1
5.9,450.0,22,2,11,0.18175000000000002,5
5.95,450.0,22,2,11,0.18175000000000002,5
6.0,450.0,22,2,11,0.18175000000000002,5
6.05,450.0,22,2,11,0.18175000000000002,5
6.1,450.0,22,2,11,0.18175000000000002,5
6.15,450.0,22,2,11,0.18175000000000002,5
6.2,450.0,23,0,0,0.18175000000000002,-1
6.25,455.0,23,0,0,0.18175000000000002,-1
6.3,460.0,23,0,0,0.18175000000000002,-1
6.35,465.0,23,0,0,0.18175000000000002,-1
6.4,470.0,23,0,0,0.18175000000000002,-1
6.45,475.0,23,0,0,0.18175000000000002,-1
6.5,480.0,24,0,0,0.18175000000000002,-1
6.55,480.0,24,2,12,0.14375,5
6.6,480.0,24,2,12,0.14375,5
6.65,480.0,24,2,12,0.14375,5
6.7,480.0,25,0,0,0.14375,-1
6.75,485.0,25,0,0,0.14375,-1
6.8,490.0,25,0,0,0.14375,-1
6.85,495.0,25,0,0,0.14375,-1
6.9,500.0,25,0,0,0.14375,-1
6.95,505.0,25,0,0,0.14375,-1
7.0,510.0,25,0,0,0.14375,-1
7.05,515.0,25,0,0,0.14375,-1
7.1,520.0,25,0,0,0.14375,-1
7.15,525.0,26,0,0,0.14375,-1
