time,distance,position,state,act_mode,SOC,action
0.05,0,0,0,0,0.84,-1
0.1,0,0,0,0,0.84,-1
0.15,0,0,0,0,0.84,-1
0.2,0,0,0,0,0.84,-1
0.25,0,0,0,0,0.84,-1
0.3,0,0,0,0,0.84,-1
0.35,0,0,0,0,0.84,-1
0.4,0,0,0,0,0.84,-1
0.45,0,0,0,0,0.84,-1
0.5,0,0,0,0,0.84,-1
0.55,0,0,0,0,0.84,-1
0.6,0,0,0,0,0.84,-1
0.65,0,0,0,0,0.84,-1
0.7,0,0,0,0,0.84,-1
0.75,0,0,0,0,0.84,-1
0.8,0,0,0,0,0.84,-1
0.85,0,0,0,0,0.84,-1
0.9,5.0,1,0,0,0.7965,-1
0.95,10.0,1,0,0,0.7965,-1
1.0,15.0,1,0,0,0.7965,-1
1.05,20.0,2,0,0,0.7965,-1
1.1,25.0,3,0,0,0.69,-1
1.15,30.0,3,0,0,0.69,-1
1.2,35.0,3,0,0,0.69,-1
1.25,40.0,3,0,0,0.69,-1
1.3,45.0,3,0,0,0.69,-1
1.35,50.0,3,0,0,0.69,-1
1.4,55.0,3,0,0,0.69,-1
1.45,60.0,3,0,0,0.69,-1
1.5,65.0,4,0,0,0.69,-1
1.55,70.0,5,0,0,0.611,-1
1.6,75.0,5,0,0,0.611,-1
1.65,80.0,5,0,0,0.611,-1
1.7,85.0,5,0,0,0.611,-1
1.75,90.0,5,0,0,0.611,-1
1.8,95.0,5,0,0,0.611,-1
1.85,100.0,6,0,0,0.611,-1
1.9,105.0,7,0,0,0.5157499999999999,-1
1.95,110.0,7,0,0,0.5157499999999999,-1
2.0,115.0,7,0,0,0.5157499999999999,-1
2.05,120.0,7,0,0,0.5157499999999999,-1
2.1,125.0,7,0,0,0.5157499999999999,-1
2.15,130.0,7,0,0,0.5157499999999999,-1
2.2,135.0,7,0,0,0.5157499999999999,-1
2.25,140.0,8,0,0,0.5157499999999999,-1
2.3,145.0,9,0,0,0.39749999999999996,-1
2.35,150.0,9,0,0,0.39749999999999996,-1
2.4,155.0,9,0,0,0.39749999999999996,-1
2.45,160.0,9,0,0,0.39749999999999996,-1
2.5,165.0,9,0,0,0.39749999999999996,-1
