time,distance,position,state,cact_mode,SOC,action
0.01,0,P0,0,0,0.89,-1
0.02,0,P0,0,0,0.89,-1
0.03,0,P0,0,0,0.89,-1
0.04,0,P0,0,0,0.89,-1
0.05,0,P0,0,0,0.89,-1
0.06,0,P0,0,0,0.89,-1
0.07,0,P0,0,0,0.89,-1
0.08,0,P0,0,0,0.89,-1
0.09,0,P0,0,0,0.89,-1
0.1,0,P0,0,0,0.89,-1
0.11,0,P0,0,0,0.89,-1
0.12,0,P0,0,0,0.89,-1
0.13,0,P0,0,0,0.89,-1
0.14,0,P0,0,0,0.89,-1
0.15,0,P0,0,0,0.89,-1
0.16,0,P0,0,0,0.89,-1
0.17,0,P0,0,0,0.89,-1
0.18,0,P0,0,0,0.89,-1
0.19,0,P0,0,0,0.89,-1
0.2,0,P0,0,0,0.89,-1
0.21,0,P0,0,0,0.89,-1
0.22,0,P0,0,0,0.89,-1
0.23,0,P0,0,0,0.89,-1
0.24,0,P0,0,0,0.89,-1
0.25,0,P0,0,0,0.89,-1
0.26,0,P0,0,0,0.89,-1
0.27,0,P0,0,0,0.89,-1
0.28,0,P0,0,0,0.89,-1
0.29,0,P0,0,0,0.89,-1
0.3,0,P0,0,0,0.89,-1
0.31,0,P0,0,0,0.89,-1
0.32,0,P0,0,0,0.89,-1
0.33,0,P0,0,0,0.89,-1
0.34,0,P0,0,0,0.89,-1
0.35,0,P0,0,0,0.89,-1
0.36,0,P0,0,0,0.89,-1
0.37,0,P0,0,0,0.89,-1
0.38,0,P0,0,0,0.89,-1
0.39,0,P0,0,0,0.89,-1
0.4,0,P0,0,0,0.89,-1
0.41,0,P0,0,0,0.89,-1
0.42,0,P0,0,0,0.89,-1
0.43,0,P0,0,0,0.89,-1
0.44,0,P0,0,0,0.89,-1
0.45,0,P0,0,0,0.89,-1
0.46,0,P0,0,0,0.89,-1
0.47,1.0,0-10,0,0,0.72,-1
0.48,2.0,0-10,0,0,0.72,-1
0.49,3.0,0-10,0,0,0.72,-1
0.5,4.0,0-10,0,0,0.72,-1
0.51,5.0,0-10,0,0,0.72,-1
0.52,6.0,0-10,0,0,0.72,-1
0.53,7.0,0-10,0,0,0.72,-1
0.54,8.0,0-10,0,0,0.72,-1
0.55,9.0,0-10,0,0,0.72,-1
0.56,10.0,0-10,0,0,0.72,-1
0.57,11.0,0-10,0,0,0.72,-1
0.58,12.0,0-10,0,0,0.72,-1
0.59,13.0,0-10,0,0,0.72,-1
0.6,14.0,0-10,0,0,0.72,-1
0.61,15.0,0-10,0,0,0.72,-1
0.62,16.0,0-10,0,0,0.72,-1
0.63,17.0,0-10,0,0,0.72,-1
0.64,18.0,0-10,0,0,0.72,-1
0.65,19.0,0-10,0,0,0.72,-1
0.66,20.0,0-10,0,0,0.72,-1
0.67,21.0,0-10,0,0,0.72,-1
0.68,22.0,0-10,0,0,0.72,-1
0.69,23.0,0-10,0,0,0.72,-1
0.7,24.0,0-10,0,0,0.72,-1
0.71,25.0,0-10,0,0,0.72,-1
0.72,26.0,0-10,0,0,0.72,-1
0.73,27.0,0-10,0,0,0.72,-1
0.74,28.0,0-10,0,0,0.72,-1
0.75,29.0,0-10,0,0,0.72,-1
0.76,30.0,0-10,0,0,0.72,-1
0.77,31.0,0-10,0,0,0.72,-1
0.78,32.0,0-10,0,0,0.72,-1
0.79,33.0,0-10,0,0,0.72,-1
0.8,34.0,0-10,0,0,0.72,-1
0.81,35.0,0-10,0,0,0.72,-1
0.82,36.0,0-10,0,0,0.72,-1
0.83,37.0,0-10,0,0,0.72,-1
0.84,38.0,0-10,0,0,0.72,-1
0.85,39.0,0-10,0,0,0.72,-1
0.86,40.0,0-10,0,0,0.72,-1
0.87,41.0,0-10,0,0,0.72,-1
0.88,42.0,0-10,0,0,0.72,-1
0.89,43.0,0-10,0,0,0.72,-1
